Date,Adj Close,Close,High,Low,Open,Volume,action,value
2009-12-30,494.292877,495.0,495.0,495.0,495.0,38.0,,
2009-12-31,499.785004,500.5,500.5,500.5,500.5,2.0,,
2010-01-04,599.142883,600.0,600.0,600.0,600.0,7.0,,
2010-01-05,549.214294,550.0,550.0,550.0,550.0,8.0,,
2010-01-06,,,,,,,,
2010-01-07,469.328583,470.0,470.0,470.0,470.0,6.0,,
2010-01-08,,,,,,,,
2010-01-11,,,,,,,,
2010-01-12,,,,,,,,
2010-01-13,,,,,,,,
2010-01-14,,,,,,,,
2010-01-15,,,,,,,,
2010-01-18,,,,,,,,
2010-01-19,,,,,,,,
2010-01-20,,,,,,,,
2010-01-21,,,,,,,,
2010-01-22,,,,,,,,
2010-01-25,,,,,,,,
2010-01-26,,,,,,,,
2010-01-27,,,,,,,,
2010-01-28,,,,,,,,
2010-01-29,500.7836,501.5,501.5,501.5,501.5,7.0,,
2010-02-01,500.7836,501.5,501.5,501.5,501.5,1.0,,
2010-02-02,,,,,,,,
2010-02-03,,,,,,,,
2010-02-04,,,,,,,,
2010-02-05,,,,,,,,
2010-02-08,,,,,,,,
2010-02-09,,,,,,,,
2010-02-10,,,,,,,,
2010-02-11,,,,,,,,
2010-02-12,,,,,,,,
2010-02-15,,,,,,,,
2010-02-16,,,,,,,,
2010-02-17,,,,,,,,
2010-02-18,454.350006,455.0,455.0,455.0,455.0,2.0,,
2010-02-19,499.285736,500.0,500.0,500.0,500.0,0.0,,
2010-02-22,434.378571,435.0,435.0,435.0,435.0,6.0,,
2010-02-23,493.793579,494.5,494.5,494.5,494.5,812.0,,
2010-02-24,,,,,,,,
2010-02-25,,,,,,,,
2010-02-26,495.291443,496.0,496.0,496.0,496.0,3.0,,
2010-03-01,,,,,,,,
2010-03-02,493.793579,494.5,494.5,494.5,494.5,232.0,,
2010-03-03,,,,,,,,
2010-03-04,,,,,,,,
2010-03-05,,,,,,,,
2010-03-08,,,,,,,,
2010-03-09,,,,,,,,
2010-03-10,,,,,,,,
2010-03-11,,,,,,,,
2010-03-12,,,,,,,,
2010-03-15,,,,,,,,
2010-03-16,451.853577,452.5,452.5,452.5,452.5,8.0,,
2010-03-17,449.856445,450.5,450.5,450.5,450.5,23.0,,
2010-03-18,444.364288,445.0,445.0,445.0,445.0,21.0,,
2010-03-19,,,,,,,,
2010-03-22,444.364288,445.0,445.0,445.0,445.0,18.0,,
2010-03-23,434.378571,435.0,435.0,435.0,435.0,2.0,,
2010-03-24,,,,,,,,
2010-03-25,434.378571,435.0,435.0,435.0,435.0,20.0,,
2010-03-26,,,,,,,,
2010-03-29,,,,,,,,
2010-03-30,,,,,,,,
2010-03-31,469.328583,470.0,470.0,470.0,470.0,12.0,,
2010-04-01,,,,,,,,
2010-04-06,,,,,,,,
2010-04-07,,,,,,,,
2010-04-08,,,,,,,,
2010-04-09,469.328583,470.0,470.0,470.0,470.0,5.0,,
2010-04-12,,,,,,,,
2010-04-13,,,,,,,,
2010-04-14,,,,,,,,
2010-04-15,,,,,,,,
2010-04-16,,,,,,,,
2010-04-19,,,,,,,,
2010-04-20,429.385712,430.0,430.0,430.0,430.0,14.0,,
2010-04-21,,,,,,,,
2010-04-22,429.385712,430.0,430.0,430.0,430.0,8.0,,
2010-04-23,,,,,,,,
2010-04-26,424.392883,425.0,425.0,425.0,425.0,10.0,,
2010-04-27,,,,,,,,
2010-04-28,,,,,,,,
2010-04-29,,,,,,,,
2010-04-30,469.328583,470.0,470.0,470.0,470.0,16.0,,
2010-05-03,429.385712,430.0,430.0,430.0,430.0,12.0,,
2010-05-04,429.385712,430.0,430.0,430.0,430.0,8.0,,
2010-05-05,,,,,,,,
2010-05-06,,,,,,,,
2010-05-07,,,,,,,,
2010-05-10,,,,,,,,
2010-05-11,499.285736,500.0,500.0,500.0,500.0,2.0,,
2010-05-12,419.400024,420.0,420.0,420.0,420.0,10.0,,
2010-05-13,,,,,,,,
2010-05-14,,,,,,,,
2010-05-17,413.907867,414.5,414.5,414.5,414.5,10.0,,
2010-05-18,413.907867,414.5,414.5,414.5,414.5,0.0,,
2010-05-19,,,,,,,,
2010-05-20,,,,,,,,
2010-05-21,399.428589,400.0,400.0,400.0,400.0,22.0,,
2010-05-24,414.407166,415.0,415.0,415.0,415.0,0.0,,
2010-05-25,414.407166,415.0,415.0,415.0,415.0,0.0,,
2010-05-26,,,,,,,,
2010-05-27,,,,,,,,
2010-05-28,413.907867,414.5,414.5,414.5,414.5,2.0,,
2010-05-31,469.328583,470.0,470.0,470.0,470.0,31.0,,
2010-06-01,489.300018,490.0,490.0,490.0,490.0,0.0,,
2010-06-02,494.292877,495.0,495.0,495.0,495.0,2.0,,
2010-06-03,499.285736,500.0,500.0,500.0,500.0,10.0,,
2010-06-04,544.221436,545.0,545.0,545.0,545.0,0.0,,
2010-06-07,,,,,,,,
2010-06-08,,,,,,,,
2010-06-09,494.292877,495.0,495.0,495.0,495.0,0.0,,
2010-06-10,479.314301,480.0,480.0,480.0,480.0,0.0,,
2010-06-11,444.364288,445.0,445.0,445.0,445.0,0.0,,
2010-06-14,,,,,,,,
2010-06-15,,,,,,,,
2010-06-16,,,,,,,,
2010-06-17,,,,,,,,
2010-06-18,,,,,,,,
2010-06-21,,,,,,,,
2010-06-22,,,,,,,,
2010-06-23,398.929291,399.5,399.5,399.5,399.5,0.0,,
2010-06-24,,,,,,,,
2010-06-25,354.492859,355.0,355.0,355.0,355.0,14.0,,
2010-06-28,,,,,,,,
2010-06-29,448.85788,449.5,449.5,449.5,449.5,4.0,,
2010-06-30,,,,,,,,
2010-07-01,,,,,,,,
2010-07-02,499.285736,500.0,500.0,500.0,500.0,0.0,,
2010-07-05,,,,,,,,
2010-07-06,,,,,,,,
2010-07-07,,,,,,,,
2010-07-08,,,,,,,,
2010-07-09,,,,,,,,
2010-07-12,,,,,,,,
2010-07-13,,,,,,,,
2010-07-14,348.501434,349.0,349.0,349.0,349.0,60.0,,
2010-07-15,314.550018,315.0,315.0,315.0,315.0,20.0,,
2010-07-16,374.464294,375.0,375.0,375.0,375.0,0.0,,
2010-07-19,,,,,,,,
2010-07-20,,,,,,,,
2010-07-21,,,,,,,,
2010-07-22,,,,,,,,
2010-07-23,,,,,,,,
2010-07-26,324.036438,324.5,324.5,324.5,324.5,42.0,,
2010-07-27,319.542877,320.0,320.0,320.0,320.0,20.0,,
2010-07-28,322.039307,322.5,322.5,322.5,322.5,0.0,,
2010-07-29,315.049286,315.5,315.5,315.5,315.5,16.0,,
2010-07-30,324.535736,325.0,325.0,325.0,325.0,0.0,,
2010-08-02,377.95929,378.5,378.5,378.5,378.5,64.0,,
2010-08-03,377.460022,378.0,378.0,378.0,378.0,5.0,,
2010-08-04,,,,,,,,
2010-08-05,,,,,,,,
2010-08-06,376.461426,377.0,377.0,377.0,377.0,0.0,,
2010-08-09,,,,,,,,
2010-08-10,376.461426,377.0,377.0,377.0,377.0,0.0,,
2010-08-11,376.461426,377.0,377.0,377.0,377.0,0.0,,
2010-08-12,,,,,,,,
2010-08-13,,,,,,,,
2010-08-16,,,,,,,,
2010-08-17,,,,,,,,
2010-08-18,349.000732,349.5,349.5,349.5,349.5,2.0,,
2010-08-19,,,,,,,,
2010-08-20,,,,,,,,
2010-08-23,418.401428,419.0,419.0,419.0,419.0,0.0,,
2010-08-24,,,,,,,,
2010-08-25,,,,,,,,
2010-08-26,,,,,,,,
2010-08-27,,,,,,,,
2010-08-30,463.836456,464.5,464.5,464.5,464.5,0.0,,
2010-08-31,462.83786,463.5,463.5,463.5,463.5,5.0,,
2010-09-01,,,,,,,,
2010-09-02,,,,,,,,
2010-09-03,,,,,,,,
2010-09-06,,,,,,,,
2010-09-07,,,,,,,,
2010-09-08,,,,,,,,
2010-09-09,,,,,,,,
2010-09-10,,,,,,,,
2010-09-13,,,,,,,,
2010-09-14,,,,,,,,
2010-09-15,398.929291,399.5,399.5,399.5,399.5,0.0,,
2010-09-16,,,,,,,,
2010-09-17,,,,,,,,
2010-09-20,,,,,,,,
2010-09-21,,,,,,,,
2010-09-22,,,,,,,,
2010-09-23,,,,,,,,
2010-09-24,,,,,,,,
2010-09-27,349.000732,349.5,349.5,349.5,349.5,0.0,,
2010-09-28,317.046448,317.5,317.5,317.5,317.5,30.0,,
2010-09-29,,,,,,,,
2010-09-30,,,,,,,,
2010-10-01,,,,,,,,
2010-10-04,369.471436,370.0,370.0,370.0,370.0,24.0,,
2010-10-05,369.471436,370.0,370.0,370.0,370.0,3.0,,
2010-10-06,,,,,,,,
2010-10-07,,,,,,,,
2010-10-08,,,,,,,,
2010-10-11,,,,,,,,
2010-10-12,,,,,,,,
2010-10-13,,,,,,,,
2010-10-14,,,,,,,,
2010-10-15,,,,,,,,
2010-10-18,,,,,,,,
2010-10-19,,,,,,,,
2010-10-20,321.540009,322.0,322.0,322.0,322.0,26.0,,
2010-10-21,316.54715,317.0,317.0,317.0,317.0,21.0,,
2010-10-22,308.558594,309.0,309.0,309.0,309.0,20.0,,
2010-10-25,,,,,,,,
2010-10-26,,,,,,,,
2010-10-27,363.480011,364.0,364.0,364.0,364.0,6.0,,
2010-10-28,,,,,,,,
2010-10-29,434.877869,435.5,435.5,435.5,435.5,24.0,,
2010-11-01,,,,,,,,
2010-11-02,310.555725,311.0,311.0,311.0,311.0,10.0,,
2010-11-03,310.056427,310.5,310.5,310.5,310.5,22.0,,
2010-11-04,312.053589,312.5,312.5,312.5,312.5,5.0,,
2010-11-05,,,,,,,,
2010-11-08,,,,,,,,
2010-11-09,,,,,,,,
2010-11-10,374.464294,375.0,375.0,375.0,375.0,0.0,,
2010-11-11,,,,,,,,
2010-11-12,,,,,,,,
2010-11-15,,,,,,,,
2010-11-16,,,,,,,,
2010-11-17,,,,,,,,
2010-11-18,,,,,,,,
2010-11-19,349.5,350.0,350.0,350.0,350.0,1.0,,
2010-11-22,373.964996,374.5,374.5,374.5,374.5,0.0,,
2010-11-23,,,,,,,,
2010-11-24,359.485718,360.0,360.0,360.0,360.0,0.0,,
2010-11-25,,,,,,,,
2010-11-26,,,,,,,,
2010-11-29,,,,,,,,
2010-11-30,,,,,,,,
2010-12-01,,,,,,,,
2010-12-02,,,,,,,,
2010-12-03,,,,,,,,
2010-12-06,,,,,,,,
2010-12-07,,,,,,,,
2010-12-08,,,,,,,,
2010-12-09,,,,,,,,
2010-12-10,,,,,,,,
2010-12-13,,,,,,,,
2010-12-14,,,,,,,,
2010-12-15,,,,,,,,
2010-12-16,,,,,,,,
2010-12-17,,,,,,,,
2010-12-20,,,,,,,,
2010-12-21,,,,,,,,
2010-12-22,,,,,,,,
2010-12-23,,,,,,,,
2010-12-24,,,,,,,,
2010-12-27,,,,,,,,
2010-12-28,374.464294,375.0,375.0,375.0,375.0,16.0,,
2010-12-29,374.464294,375.0,375.0,375.0,375.0,14.0,,
2010-12-30,434.378571,435.0,435.0,435.0,435.0,10.0,,
2011-01-03,,,,,,,,
2011-01-04,,,,,,,,
2011-01-05,,,,,,,,
2011-01-06,,,,,,,,
2011-01-07,,,,,,,,
2011-01-10,,,,,,,,
2011-01-11,414.407166,415.0,415.0,415.0,415.0,6.0,,
2011-01-12,,,,,,,,
2011-01-13,,,,,,,,
2011-01-14,,,,,,,,
2011-01-17,,,,,,,,
2011-01-18,,,,,,,,
2011-01-19,,,,,,,,
2011-01-20,,,,,,,,
2011-01-21,,,,,,,,
2011-01-24,,,,,,,,
2011-01-25,,,,,,,,
2011-01-26,,,,,,,,
2011-01-27,,,,,,,,
2011-01-28,,,,,,,,
2011-01-31,,,,,,,,
2011-02-01,,,,,,,,
2011-02-02,,,,,,,,
2011-02-03,,,,,,,,
2011-02-04,,,,,,,,
2011-02-07,349.000732,349.5,349.5,349.5,349.5,0.0,,
2011-02-08,,,,,,,,
2011-02-09,374.464294,375.0,375.0,375.0,375.0,0.0,,
2011-02-10,,,,,,,,
2011-02-11,,,,,,,,
2011-02-14,,,,,,,,
2011-02-15,,,,,,,,
2011-02-16,,,,,,,,
2011-02-17,,,,,,,,
2011-02-18,,,,,,,,
2011-02-21,361.982147,362.5,362.5,362.5,362.5,0.0,,
2011-02-22,,,,,,,,
2011-02-23,,,,,,,,
2011-02-24,,,,,,,,
2011-02-25,,,,,,,,
2011-02-28,409.414307,410.0,410.0,410.0,410.0,2.0,,
2011-03-01,,,,,,,,
2011-03-02,,,,,,,,
2011-03-03,,,,,,,,
2011-03-04,,,,,,,,
2011-03-07,,,,,,,,
2011-03-08,,,,,,,,
2011-03-09,,,,,,,,
2011-03-10,,,,,,,,
2011-03-11,,,,,,,,
2011-03-14,,,,,,,,
2011-03-15,,,,,,,,
2011-03-16,,,,,,,,
2011-03-17,,,,,,,,
2011-03-18,348.002167,348.5,348.5,348.5,348.5,25.0,,
2011-03-21,,,,,,,,
2011-03-22,379.457153,380.0,380.0,380.0,380.0,0.0,,
2011-03-23,,,,,,,,
2011-03-24,,,,,,,,
2011-03-25,,,,,,,,
2011-03-28,,,,,,,,
2011-03-29,379.457153,380.0,380.0,380.0,380.0,14.0,,
2011-03-30,,,,,,,,
2011-03-31,358.98645,359.5,359.5,359.5,359.5,66.0,,
2011-04-01,,,,,,,,
2011-04-04,333.522858,334.0,334.0,334.0,334.0,60.0,,
2011-04-05,,,,,,,,
2011-04-06,361.982147,362.5,362.5,362.5,362.5,0.0,,
2011-04-07,,,,,,,,
2011-04-08,,,,,,,,
2011-04-11,,,,,,,,
2011-04-12,,,,,,,,
2011-04-13,,,,,,,,
2011-04-14,,,,,,,,
2011-04-15,,,,,,,,
2011-04-18,,,,,,,,
2011-04-19,,,,,,,,
2011-04-20,,,,,,,,
2011-04-21,,,,,,,,
2011-04-26,,,,,,,,
2011-04-27,348.501434,349.0,349.0,349.0,349.0,60.0,,
2011-04-28,369.471436,370.0,370.0,370.0,370.0,93.0,,
2011-04-29,399.428589,400.0,400.0,400.0,400.0,82.0,,
2011-05-02,349.5,350.0,350.0,350.0,350.0,14.0,,
2011-05-03,,,,,,,,
2011-05-04,,,,,,,,
2011-05-05,,,,,,,,
2011-05-06,,,,,,,,
2011-05-09,,,,,,,,
2011-05-10,,,,,,,,
2011-05-11,,,,,,,,
2011-05-12,,,,,,,,
2011-05-13,,,,,,,,
2011-05-16,,,,,,,,
2011-05-17,,,,,,,,
2011-05-18,,,,,,,,
2011-05-19,,,,,,,,
2011-05-20,,,,,,,,
2011-05-23,,,,,,,,
2011-05-24,,,,,,,,
2011-05-25,,,,,,,,
2011-05-26,,,,,,,,
2011-05-27,,,,,,,,
2011-05-30,,,,,,,,
2011-05-31,408.915009,409.5,409.5,409.5,409.5,17.0,,
2011-06-01,,,,,,,,
2011-06-02,,,,,,,,
2011-06-03,,,,,,,,
2011-06-06,,,,,,,,
2011-06-07,,,,,,,,
2011-06-08,,,,,,,,
2011-06-09,,,,,,,,
2011-06-10,,,,,,,,
2011-06-13,,,,,,,,
2011-06-14,,,,,,,,
2011-06-15,,,,,,,,
2011-06-16,,,,,,,,
2011-06-17,419.400024,420.0,420.0,420.0,420.0,7.0,,
2011-06-20,,,,,,,,
2011-06-21,,,,,,,,
2011-06-22,,,,,,,,
2011-06-23,,,,,,,,
2011-06-24,,,,,,,,
2011-06-27,,,,,,,,
2011-06-28,,,,,,,,
2011-06-29,,,,,,,,
2011-06-30,431.882141,432.5,432.5,432.5,432.5,16.0,,
2011-07-01,,,,,,,,
2011-07-04,,,,,,,,
2011-07-05,,,,,,,,
2011-07-06,,,,,,,,
2011-07-07,,,,,,,,
2011-07-08,,,,,,,,
2011-07-11,,,,,,,,
2011-07-12,,,,,,,,
2011-07-13,,,,,,,,
2011-07-14,,,,,,,,
2011-07-15,,,,,,,,
2011-07-18,,,,,,,,
2011-07-19,,,,,,,,
2011-07-20,,,,,,,,
2011-07-21,,,,,,,,
2011-07-22,,,,,,,,
2011-07-25,,,,,,,,
2011-07-26,,,,,,,,
2011-07-27,,,,,,,,
2011-07-28,,,,,,,,
2011-07-29,,,,,,,,
2011-08-01,,,,,,,,
2011-08-02,378.458588,379.0,379.0,379.0,379.0,0.0,,
2011-08-03,,,,,,,,
2011-08-04,,,,,,,,
2011-08-05,,,,,,,,
2011-08-08,,,,,,,,
2011-08-09,349.5,350.0,350.0,350.0,350.0,0.0,,
2011-08-10,,,,,,,,
2011-08-11,,,,,,,,
2011-08-12,,,,,,,,
2011-08-15,,,,,,,,
2011-08-16,,,,,,,,
2011-08-17,,,,,,,,
2011-08-18,,,,,,,,
2011-08-19,,,,,,,,
2011-08-22,,,,,,,,
2011-08-23,,,,,,,,
2011-08-24,,,,,,,,
2011-08-25,,,,,,,,
2011-08-26,,,,,,,,
2011-08-29,,,,,,,,
2011-08-30,,,,,,,,
2011-08-31,,,,,,,,
2011-09-01,,,,,,,,
2011-09-02,,,,,,,,
2011-09-05,299.571442,300.0,300.0,300.0,300.0,8.0,,
2011-09-06,,,,,,,,
2011-09-07,,,,,,,,
2011-09-08,,,,,,,,
2011-09-09,,,,,,,,
2011-09-12,,,,,,,,
2011-09-13,,,,,,,,
2011-09-14,,,,,,,,
2011-09-15,,,,,,,,
2011-09-16,,,,,,,,
2011-09-19,,,,,,,,
2011-09-20,,,,,,,,
2011-09-21,,,,,,,,
2011-09-22,,,,,,,,
2011-09-23,,,,,,,,
2011-09-26,298.57287599999995,299.0,299.0,299.0,299.0,8.0,,
2011-09-27,,,,,,,,
2011-09-28,298.57287599999995,299.0,299.0,299.0,299.0,1.0,,
2011-09-29,,,,,,,,
2011-09-30,424.392883,425.0,425.0,425.0,425.0,75.0,,
2011-10-03,,,,,,,,
2011-10-04,,,,,,,,
2011-10-05,272.110718,272.5,272.5,272.5,272.5,9.0,,
2011-10-06,,,,,,,,
2011-10-07,,,,,,,,
2011-10-10,,,,,,,,
2011-10-11,,,,,,,,
2011-10-12,,,,,,,,
2011-10-13,,,,,,,,
2011-10-14,,,,,,,,
2011-10-17,,,,,,,,
2011-10-18,,,,,,,,
2011-10-19,,,,,,,,
2011-10-20,,,,,,,,
2011-10-21,,,,,,,,
2011-10-24,,,,,,,,
2011-10-25,,,,,,,,
2011-10-26,,,,,,,,
2011-10-27,294.578583,295.0,295.0,295.0,295.0,4.0,,
2011-10-28,,,,,,,,
2011-10-31,273.109283,273.5,273.5,273.5,273.5,7.0,,
2011-11-01,,,,,,,,
2011-11-02,,,,,,,,
2011-11-03,,,,,,,,
2011-11-04,,,,,,,,
2011-11-07,,,,,,,,
2011-11-08,,,,,,,,
2011-11-09,,,,,,,,
2011-11-10,,,,,,,,
2011-11-11,,,,,,,,
2011-11-14,,,,,,,,
2011-11-15,,,,,,,,
2011-11-16,,,,,,,,
2011-11-17,273.109283,273.5,273.5,273.5,273.5,0.0,,
2011-11-18,273.109283,273.5,273.5,273.5,273.5,0.0,,
2011-11-21,273.109283,273.5,273.5,273.5,273.5,0.0,,
2011-11-22,273.109283,273.5,273.5,273.5,273.5,0.0,,
2011-11-23,273.109283,273.5,273.5,273.5,273.5,0.0,,
2011-11-24,273.109283,273.5,273.5,273.5,273.5,0.0,,
2011-11-25,273.109283,273.5,273.5,273.5,273.5,0.0,,
2011-11-28,273.109283,273.5,273.5,273.5,273.5,0.0,,
2011-11-29,273.109283,273.5,273.5,273.5,273.5,0.0,,
2011-11-30,273.109283,273.5,273.5,273.5,273.5,0.0,,
2011-12-01,273.109283,273.5,273.5,273.5,273.5,0.0,,
2011-12-02,273.109283,273.5,273.5,273.5,273.5,0.0,,
2011-12-05,273.109283,273.5,273.5,273.5,273.5,0.0,,
2011-12-06,273.109283,273.5,273.5,273.5,273.5,0.0,,
2011-12-07,273.109283,273.5,273.5,273.5,273.5,0.0,,
2011-12-08,273.109283,273.5,273.5,273.5,273.5,0.0,,
2011-12-09,273.109283,273.5,273.5,273.5,273.5,0.0,,
2011-12-12,273.109283,273.5,273.5,273.5,273.5,0.0,,
2011-12-13,273.109283,273.5,273.5,273.5,273.5,0.0,,
2011-12-14,273.109283,273.5,273.5,273.5,273.5,0.0,,
2011-12-15,273.109283,273.5,273.5,273.5,273.5,0.0,,
2011-12-16,273.109283,273.5,273.5,273.5,273.5,0.0,,
2011-12-19,273.109283,273.5,273.5,273.5,273.5,0.0,,
2011-12-20,273.109283,273.5,273.5,273.5,273.5,0.0,,
2011-12-21,273.109283,273.5,273.5,273.5,273.5,0.0,,
2011-12-22,273.109283,273.5,273.5,273.5,273.5,0.0,,
2011-12-23,273.109283,273.5,273.5,273.5,273.5,0.0,,
2011-12-27,249.642868,250.0,273.5,250.0,273.5,90.0,,
2011-12-28,280.59857200000005,281.0,281.0,281.0,281.0,83.0,,
2011-12-29,335.5200200000001,336.0,336.0,336.0,336.0,130.0,,
2011-12-30,402.424286,403.0,403.0,403.0,403.0,85.0,,
2012-01-02,402.424286,403.0,403.0,403.0,403.0,0.0,,
2012-01-03,402.424286,403.0,403.0,403.0,403.0,0.0,,
2012-01-04,402.424286,403.0,403.0,403.0,403.0,0.0,,
2012-01-05,402.424286,403.0,403.0,403.0,403.0,0.0,,
2012-01-06,402.424286,403.0,403.0,403.0,403.0,0.0,,
2012-01-09,402.424286,403.0,403.0,403.0,403.0,0.0,,
2012-01-10,402.424286,403.0,403.0,403.0,403.0,0.0,,
2012-01-11,324.535736,325.0,325.0,325.0,325.0,60.0,,
2012-01-12,344.507141,345.0,345.0,345.0,345.0,4.0,,
2012-01-13,344.507141,345.0,345.0,345.0,345.0,4.0,,
2012-01-16,344.507141,345.0,345.0,345.0,345.0,0.0,,
2012-01-17,344.507141,345.0,345.0,345.0,345.0,0.0,,
2012-01-18,344.507141,345.0,345.0,345.0,345.0,0.0,,
2012-01-19,344.507141,345.0,345.0,345.0,345.0,0.0,,
2012-01-20,344.507141,345.0,345.0,345.0,345.0,0.0,,
2012-01-23,344.507141,345.0,345.0,345.0,345.0,0.0,,
2012-01-24,344.507141,345.0,345.0,345.0,345.0,0.0,,
2012-01-25,342.010712,342.5,342.5,342.5,342.5,93.0,,
2012-01-26,342.010712,342.5,342.5,342.5,342.5,0.0,,
2012-01-27,342.010712,342.5,342.5,342.5,342.5,0.0,,
2012-01-30,349.5,350.0,350.0,350.0,350.0,44.0,,
2012-01-31,398.929291,399.5,399.5,399.5,399.5,52.0,,
2012-02-01,398.929291,399.5,399.5,399.5,399.5,0.0,,
2012-02-02,398.929291,399.5,399.5,399.5,399.5,0.0,,
2012-02-03,349.5,350.0,350.0,350.0,350.0,100.0,,
2012-02-06,349.5,350.0,350.0,350.0,350.0,0.0,,
2012-02-07,349.5,350.0,350.0,350.0,350.0,0.0,,
2012-02-08,349.5,350.0,350.0,350.0,350.0,0.0,,
2012-02-09,349.5,350.0,350.0,350.0,350.0,0.0,,
2012-02-10,349.5,350.0,350.0,350.0,350.0,0.0,,
2012-02-13,349.5,350.0,350.0,350.0,350.0,0.0,,
2012-02-14,349.5,350.0,350.0,350.0,350.0,0.0,,
2012-02-15,349.5,350.0,350.0,350.0,350.0,0.0,,
2012-02-16,349.5,350.0,350.0,350.0,350.0,0.0,,
2012-02-17,349.5,350.0,350.0,350.0,350.0,0.0,,
2012-02-20,349.5,350.0,350.0,350.0,350.0,0.0,,
2012-02-21,349.5,350.0,350.0,350.0,350.0,0.0,,
2012-02-22,349.5,350.0,350.0,350.0,350.0,0.0,,
