Date,Adj Close,Close,High,Low,Open,Volume,action,value
2013-06-05,214.692856,215.0,215.0,215.0,215.0,0.0,,
2013-06-06,214.692856,215.0,215.0,215.0,215.0,0.0,,
2013-06-07,214.692856,215.0,215.0,215.0,215.0,0.0,,
2013-06-10,214.692856,215.0,215.0,215.0,215.0,0.0,,
2013-06-11,214.692856,215.0,215.0,215.0,215.0,0.0,,
2013-06-12,214.692856,215.0,215.0,215.0,215.0,0.0,,
2013-06-13,214.692856,215.0,215.0,215.0,215.0,0.0,,
2013-06-14,214.692856,215.0,215.0,215.0,215.0,0.0,,
2013-06-17,214.692856,215.0,215.0,215.0,215.0,0.0,,
2013-06-18,214.692856,215.0,215.0,215.0,215.0,0.0,,
2013-06-19,214.692856,215.0,215.0,215.0,215.0,0.0,,
2013-06-20,214.692856,215.0,215.0,215.0,215.0,0.0,,
2013-06-21,214.692856,215.0,215.0,215.0,215.0,0.0,,
2013-06-24,214.692856,215.0,215.0,215.0,215.0,0.0,,
2013-06-25,214.692856,215.0,215.0,215.0,215.0,0.0,,
2013-06-26,214.692856,215.0,215.0,215.0,215.0,0.0,,
2013-06-27,214.692856,215.0,215.0,215.0,215.0,0.0,,
2013-06-28,104.850006,105.0,105.0,105.0,105.0,12.0,,
2013-07-01,104.850006,105.0,105.0,105.0,105.0,4.0,,
2013-07-02,104.850006,105.0,105.0,105.0,105.0,40.0,,
2013-07-03,104.850006,105.0,105.0,105.0,105.0,0.0,,
2013-07-04,104.850006,105.0,105.0,105.0,105.0,0.0,,
2013-07-05,104.850006,105.0,105.0,105.0,105.0,0.0,,
2013-07-08,104.850006,105.0,105.0,105.0,105.0,0.0,,
2013-07-09,104.850006,105.0,105.0,105.0,105.0,0.0,,
2013-07-10,104.850006,105.0,105.0,105.0,105.0,0.0,,
2013-07-11,104.850006,105.0,105.0,105.0,105.0,0.0,,
2013-07-12,104.850006,105.0,105.0,105.0,105.0,0.0,,
2013-07-15,104.850006,105.0,105.0,105.0,105.0,0.0,,
2013-07-16,104.850006,105.0,105.0,105.0,105.0,0.0,,
2013-07-17,104.850006,105.0,105.0,105.0,105.0,0.0,,
2013-07-18,104.850006,105.0,105.0,105.0,105.0,0.0,,
2013-07-19,104.850006,105.0,105.0,105.0,105.0,4.0,,
2013-07-22,104.850006,105.0,105.0,105.0,105.0,0.0,,
2013-07-23,104.850006,105.0,105.0,105.0,105.0,0.0,,
2013-07-24,104.850006,105.0,105.0,105.0,105.0,0.0,,
2013-07-25,104.850006,105.0,105.0,105.0,105.0,0.0,,
2013-07-26,104.850006,105.0,105.0,105.0,105.0,0.0,,
2013-07-29,104.850006,105.0,105.0,105.0,105.0,0.0,,
2013-07-30,104.850006,105.0,105.0,105.0,105.0,0.0,,
2013-07-31,104.850006,105.0,105.0,105.0,105.0,0.0,,
2013-08-01,104.850006,105.0,105.0,105.0,105.0,0.0,,
2013-08-02,104.850006,105.0,105.0,105.0,105.0,0.0,,
2013-08-05,104.850006,105.0,105.0,105.0,105.0,0.0,,
2013-08-06,179.742859,180.0,180.0,180.0,180.0,10.0,,
2013-08-07,179.742859,180.0,180.0,180.0,180.0,10.0,,
2013-08-08,179.742859,180.0,180.0,180.0,180.0,0.0,,
2013-08-09,179.742859,180.0,180.0,180.0,180.0,0.0,,
2013-08-12,179.742859,180.0,180.0,180.0,180.0,0.0,,
2013-08-13,179.742859,180.0,180.0,180.0,180.0,0.0,,
2013-08-14,179.742859,180.0,180.0,180.0,180.0,0.0,,
2013-08-15,179.742859,180.0,180.0,180.0,180.0,0.0,,
2013-08-16,179.742859,180.0,180.0,180.0,180.0,0.0,,
2013-08-19,179.742859,180.0,180.0,180.0,180.0,0.0,,
2013-08-20,179.742859,180.0,180.0,180.0,180.0,0.0,,
2013-08-21,179.742859,180.0,180.0,180.0,180.0,0.0,,
2013-08-22,179.742859,180.0,180.0,180.0,180.0,0.0,,
2013-08-23,179.742859,180.0,180.0,180.0,180.0,0.0,,
2013-08-26,47.931431,48.0,48.0,48.0,48.0,4.0,,
2013-08-27,47.931431,48.0,48.0,48.0,48.0,0.0,,
2013-08-28,47.931431,48.0,48.0,48.0,48.0,0.0,,
2013-08-29,47.931431,48.0,48.0,48.0,48.0,0.0,,
2013-08-30,47.931431,48.0,48.0,48.0,48.0,0.0,,
2013-09-02,47.931431,48.0,48.0,48.0,48.0,0.0,,
2013-09-03,47.931431,48.0,48.0,48.0,48.0,0.0,,
2013-09-04,47.931431,48.0,48.0,48.0,48.0,0.0,,
2013-09-05,47.931431,48.0,48.0,48.0,48.0,0.0,,
2013-09-06,47.931431,48.0,48.0,48.0,48.0,0.0,,
2013-09-09,47.931431,48.0,48.0,48.0,48.0,0.0,,
2013-09-10,47.931431,48.0,48.0,48.0,48.0,0.0,,
2013-09-11,47.931431,48.0,48.0,48.0,48.0,0.0,,
2013-09-12,47.931431,48.0,48.0,48.0,48.0,0.0,,
2013-09-13,47.931431,48.0,48.0,48.0,48.0,0.0,,
2013-09-16,47.931431,48.0,48.0,48.0,48.0,0.0,,
2013-09-17,82.382149,82.5,82.5,82.5,82.5,4.0,,
2013-09-18,82.382149,82.5,82.5,82.5,82.5,0.0,,
2013-09-19,82.382149,82.5,82.5,82.5,82.5,0.0,,
2013-09-20,95.862862,96.0,96.0,96.0,96.0,6.0,,
2013-09-23,95.862862,96.0,96.0,96.0,96.0,0.0,,
2013-09-24,99.857147,100.0,100.0,100.0,100.0,4.0,,
2013-09-25,99.857147,100.0,100.0,100.0,100.0,0.0,,
2013-09-26,99.857147,100.0,100.0,100.0,100.0,0.0,,
2013-09-27,99.857147,100.0,100.0,100.0,100.0,0.0,,
2013-09-30,99.857147,100.0,100.0,100.0,100.0,0.0,,
2013-10-01,99.857147,100.0,100.0,100.0,100.0,0.0,,
2013-10-02,99.857147,100.0,100.0,100.0,100.0,10.0,,
2013-10-03,99.857147,100.0,100.0,100.0,100.0,7.0,,
2013-10-04,99.857147,100.0,100.0,100.0,100.0,0.0,,
2013-10-07,99.857147,100.0,100.0,100.0,100.0,10.0,,
2013-10-08,99.857147,100.0,100.0,100.0,100.0,0.0,,
2013-10-09,99.857147,100.0,100.0,100.0,100.0,0.0,,
2013-10-10,99.857147,100.0,100.0,100.0,100.0,0.0,,
2013-10-11,99.857147,100.0,100.0,100.0,100.0,0.0,,
2013-10-14,99.857147,100.0,100.0,100.0,100.0,3.0,,
2013-10-15,99.857147,100.0,100.0,100.0,100.0,0.0,,
2013-10-16,99.857147,100.0,100.0,100.0,100.0,0.0,,
2013-10-17,99.857147,100.0,100.0,100.0,100.0,0.0,,
2013-10-18,99.857147,100.0,100.0,100.0,100.0,0.0,,
2013-10-21,99.857147,100.0,100.0,100.0,100.0,0.0,,
2013-10-22,99.857147,100.0,100.0,100.0,100.0,0.0,,
2013-10-23,99.857147,100.0,100.0,100.0,100.0,0.0,,
2013-10-24,99.857147,100.0,100.0,100.0,100.0,0.0,,
2013-10-25,99.857147,100.0,100.0,100.0,100.0,0.0,,
2013-10-28,99.857147,100.0,100.0,100.0,100.0,0.0,,
2013-10-29,99.857147,100.0,100.0,100.0,100.0,0.0,,
2013-10-30,99.857147,100.0,100.0,100.0,100.0,0.0,,
2013-10-31,99.857147,100.0,100.0,100.0,100.0,0.0,,
2013-11-01,74.89286,75.0,75.0,75.0,75.0,20.0,,
2013-11-04,74.89286,75.0,75.0,75.0,75.0,0.0,,
2013-11-05,74.89286,75.0,75.0,75.0,75.0,0.0,,
2013-11-06,74.89286,75.0,75.0,75.0,75.0,0.0,,
2013-11-07,74.89286,75.0,75.0,75.0,75.0,0.0,,
2013-11-08,74.89286,75.0,75.0,75.0,75.0,0.0,,
2013-11-11,74.89286,75.0,75.0,75.0,75.0,0.0,,
2013-11-12,74.89286,75.0,75.0,75.0,75.0,0.0,,
2013-11-13,74.89286,75.0,75.0,75.0,75.0,0.0,,
2013-11-14,74.89286,75.0,75.0,75.0,75.0,20.0,,
2013-11-15,74.89286,75.0,75.0,75.0,75.0,0.0,,
2013-11-18,74.89286,75.0,75.0,75.0,75.0,0.0,,
2013-11-19,74.89286,75.0,75.0,75.0,75.0,0.0,,
2013-11-20,74.89286,75.0,75.0,75.0,75.0,0.0,,
2013-11-21,74.89286,75.0,75.0,75.0,75.0,0.0,,
2013-11-22,74.89286,75.0,75.0,75.0,75.0,0.0,,
2013-11-25,74.89286,75.0,75.0,75.0,75.0,0.0,,
2013-11-26,74.89286,75.0,75.0,75.0,75.0,0.0,,
2013-11-27,74.89286,75.0,75.0,75.0,75.0,0.0,,
2013-11-28,74.89286,75.0,75.0,75.0,75.0,0.0,,
2013-11-29,74.89286,75.0,75.0,75.0,75.0,0.0,,
2013-12-02,74.89286,75.0,75.0,75.0,75.0,0.0,,
2013-12-03,74.89286,75.0,75.0,75.0,75.0,0.0,,
2013-12-04,74.89286,75.0,75.0,75.0,75.0,0.0,,
2013-12-05,74.89286,75.0,75.0,75.0,75.0,0.0,,
2013-12-06,74.89286,75.0,75.0,75.0,75.0,0.0,,
2013-12-09,74.89286,75.0,75.0,75.0,75.0,0.0,,
2013-12-10,74.89286,75.0,75.0,75.0,75.0,0.0,,
2013-12-11,74.89286,75.0,75.0,75.0,75.0,0.0,,
2013-12-12,74.89286,75.0,75.0,75.0,75.0,0.0,,
2013-12-13,74.89286,75.0,75.0,75.0,75.0,0.0,,
2013-12-16,74.89286,75.0,75.0,75.0,75.0,0.0,,
2013-12-17,74.89286,75.0,75.0,75.0,75.0,0.0,,
2013-12-18,74.89286,75.0,75.0,75.0,75.0,0.0,,
2013-12-19,74.89286,75.0,75.0,75.0,75.0,0.0,,
2013-12-20,74.89286,75.0,75.0,75.0,75.0,0.0,,
2013-12-23,74.89286,75.0,75.0,75.0,75.0,0.0,,
2013-12-24,74.89286,75.0,75.0,75.0,75.0,0.0,,
2013-12-27,74.89286,75.0,75.0,75.0,75.0,0.0,,
2013-12-30,74.89286,75.0,75.0,75.0,75.0,0.0,,
2013-12-31,74.89286,75.0,75.0,75.0,75.0,0.0,,
2014-01-02,74.89286,75.0,75.0,75.0,75.0,0.0,,
2014-01-03,74.89286,75.0,75.0,75.0,75.0,0.0,,
2014-01-06,74.89286,75.0,75.0,75.0,75.0,0.0,,
2014-01-07,74.89286,75.0,75.0,75.0,75.0,0.0,,
2014-01-08,74.89286,75.0,75.0,75.0,75.0,0.0,,
2014-01-09,74.89286,75.0,75.0,75.0,75.0,0.0,,
2014-01-10,74.89286,75.0,75.0,75.0,75.0,0.0,,
2014-01-13,74.89286,75.0,75.0,75.0,75.0,0.0,,
2014-01-14,74.89286,75.0,75.0,75.0,75.0,0.0,,
2014-01-15,74.89286,75.0,75.0,75.0,75.0,0.0,,
2014-01-16,74.89286,75.0,75.0,75.0,75.0,0.0,,
2014-01-17,74.89286,75.0,75.0,75.0,75.0,0.0,,
2014-01-20,74.89286,75.0,75.0,75.0,75.0,0.0,,
2014-01-21,74.89286,75.0,75.0,75.0,75.0,0.0,,
2014-01-22,74.89286,75.0,75.0,75.0,75.0,0.0,,
2014-01-23,74.89286,75.0,75.0,75.0,75.0,0.0,,
2014-01-24,74.89286,75.0,75.0,75.0,75.0,0.0,,
2014-01-27,74.89286,75.0,75.0,75.0,75.0,0.0,,
2014-01-28,74.89286,75.0,75.0,75.0,75.0,0.0,,
2014-01-29,74.89286,75.0,75.0,75.0,75.0,0.0,,
2014-01-30,74.89286,75.0,75.0,75.0,75.0,0.0,,
2014-01-31,74.89286,75.0,75.0,75.0,75.0,0.0,,
2014-02-03,74.89286,75.0,75.0,75.0,75.0,0.0,,
2014-02-04,74.89286,75.0,75.0,75.0,75.0,0.0,,
2014-02-05,74.89286,75.0,75.0,75.0,75.0,0.0,,
2014-02-06,74.89286,75.0,75.0,75.0,75.0,0.0,,
2014-02-07,74.89286,75.0,75.0,75.0,75.0,0.0,,
2014-02-10,74.89286,75.0,75.0,75.0,75.0,0.0,,
2014-02-11,74.89286,75.0,75.0,75.0,75.0,0.0,,
2014-02-12,74.89286,75.0,75.0,75.0,75.0,0.0,,
2014-02-13,74.89286,75.0,75.0,75.0,75.0,0.0,,
2014-02-14,74.89286,75.0,75.0,75.0,75.0,0.0,,
2014-02-17,74.89286,75.0,75.0,75.0,75.0,0.0,,
2014-02-18,74.89286,75.0,75.0,75.0,75.0,0.0,,
2014-02-19,74.89286,75.0,75.0,75.0,75.0,0.0,,
2014-02-20,74.89286,75.0,75.0,75.0,75.0,0.0,,
2014-02-21,74.89286,75.0,75.0,75.0,75.0,0.0,,
2014-02-24,74.89286,75.0,75.0,75.0,75.0,0.0,,
2014-02-25,74.89286,75.0,75.0,75.0,75.0,0.0,,
2014-02-26,74.89286,75.0,75.0,75.0,75.0,0.0,,
2014-02-27,74.89286,75.0,75.0,75.0,75.0,0.0,,
2014-02-28,74.89286,75.0,75.0,75.0,75.0,0.0,,
2014-03-03,74.89286,75.0,75.0,75.0,75.0,0.0,,
2014-03-04,74.89286,75.0,75.0,75.0,75.0,0.0,,
2014-03-05,74.89286,75.0,75.0,75.0,75.0,0.0,,
2014-03-06,74.89286,75.0,75.0,75.0,75.0,0.0,,
2014-03-07,74.89286,75.0,75.0,75.0,75.0,0.0,,
2014-03-10,74.89286,75.0,75.0,75.0,75.0,0.0,,
2014-03-11,74.89286,75.0,75.0,75.0,75.0,0.0,,
2014-03-12,74.89286,75.0,75.0,75.0,75.0,0.0,,
2014-03-13,74.89286,75.0,75.0,75.0,75.0,0.0,,
2014-03-14,74.89286,75.0,75.0,75.0,75.0,0.0,,
2014-03-17,74.89286,75.0,75.0,75.0,75.0,0.0,,
2014-03-18,74.89286,75.0,75.0,75.0,75.0,0.0,,
2014-03-19,74.89286,75.0,75.0,75.0,75.0,0.0,,
2014-03-20,74.89286,75.0,75.0,75.0,75.0,0.0,,
2014-03-21,74.89286,75.0,75.0,75.0,75.0,0.0,,
2014-03-24,74.89286,75.0,75.0,75.0,75.0,0.0,,
2014-03-25,74.89286,75.0,75.0,75.0,75.0,0.0,,
2014-03-26,74.89286,75.0,75.0,75.0,75.0,10.0,,
2014-03-27,74.89286,75.0,75.0,75.0,75.0,0.0,,
2014-03-28,74.89286,75.0,75.0,75.0,75.0,0.0,,
2014-03-31,74.89286,75.0,75.0,75.0,75.0,0.0,,
2014-04-01,74.89286,75.0,75.0,75.0,75.0,0.0,,
2014-04-02,74.89286,75.0,75.0,75.0,75.0,0.0,,
2014-04-03,74.89286,75.0,75.0,75.0,75.0,0.0,,
2014-04-04,74.89286,75.0,75.0,75.0,75.0,10.0,,
2014-04-07,74.89286,75.0,75.0,75.0,75.0,0.0,,
2014-04-08,74.89286,75.0,75.0,75.0,75.0,0.0,,
2014-04-09,74.89286,75.0,75.0,75.0,75.0,0.0,,
2014-04-10,74.89286,75.0,75.0,75.0,75.0,0.0,,
2014-04-11,74.89286,75.0,75.0,75.0,75.0,0.0,,
2014-04-14,74.89286,75.0,75.0,75.0,75.0,0.0,,
2014-04-15,74.89286,75.0,75.0,75.0,75.0,0.0,,
2014-04-16,74.89286,75.0,75.0,75.0,75.0,0.0,,
2014-04-17,74.89286,75.0,75.0,75.0,75.0,0.0,,
2014-04-22,74.89286,75.0,75.0,75.0,75.0,0.0,,
2014-04-23,74.89286,75.0,75.0,75.0,75.0,0.0,,
2014-04-24,74.89286,75.0,75.0,75.0,75.0,0.0,,
2014-04-25,74.89286,75.0,75.0,75.0,75.0,0.0,,
2014-04-28,74.89286,75.0,75.0,75.0,75.0,0.0,,
2014-04-29,74.89286,75.0,75.0,75.0,75.0,0.0,,
2014-04-30,74.89286,75.0,75.0,75.0,75.0,0.0,,
2014-05-02,74.89286,75.0,75.0,75.0,75.0,0.0,,
2014-05-05,74.89286,75.0,75.0,75.0,75.0,0.0,,
2014-05-06,74.89286,75.0,75.0,75.0,75.0,0.0,,
2014-05-07,74.89286,75.0,75.0,75.0,75.0,0.0,,
2014-05-08,74.89286,75.0,75.0,75.0,75.0,0.0,,
2014-05-09,74.89286,75.0,75.0,75.0,75.0,0.0,,
2014-05-12,74.89286,75.0,75.0,75.0,75.0,0.0,,
2014-05-13,74.89286,75.0,75.0,75.0,75.0,0.0,,
2014-05-14,74.89286,75.0,75.0,75.0,75.0,0.0,,
2014-05-15,74.89286,75.0,75.0,75.0,75.0,0.0,,
2014-05-16,74.89286,75.0,75.0,75.0,75.0,0.0,,
2014-05-19,74.89286,75.0,75.0,75.0,75.0,0.0,,
2014-05-20,74.89286,75.0,75.0,75.0,75.0,0.0,,
2014-05-21,74.89286,75.0,75.0,75.0,75.0,0.0,,
2014-05-22,49.928574,50.0,50.0,50.0,50.0,27.0,,
2014-05-23,55.920002,56.0,56.0,56.0,56.0,6.0,,
2014-05-26,55.920002,56.0,56.0,56.0,56.0,0.0,,
2014-05-27,55.920002,56.0,56.0,56.0,56.0,0.0,,
2014-05-28,55.920002,56.0,56.0,56.0,56.0,0.0,,
2014-05-29,55.920002,56.0,56.0,56.0,56.0,0.0,,
2014-05-30,55.920002,56.0,56.0,56.0,56.0,0.0,,
2014-06-02,55.920002,56.0,56.0,56.0,56.0,0.0,,
2014-06-03,55.920002,56.0,56.0,56.0,56.0,0.0,,
2014-06-04,49.429287,49.5,49.5,49.5,49.5,13.0,,
2014-06-05,49.429287,49.5,49.5,49.5,49.5,5.0,,
2014-06-06,49.429287,49.5,49.5,49.5,49.5,0.0,,
2014-06-09,49.429287,49.5,49.5,49.5,49.5,0.0,,
2014-06-10,49.429287,49.5,49.5,49.5,49.5,0.0,,
2014-06-11,49.429287,49.5,49.5,49.5,49.5,0.0,,
2014-06-12,49.429287,49.5,49.5,49.5,49.5,0.0,,
2014-06-13,49.429287,49.5,49.5,49.5,49.5,0.0,,
2014-06-16,49.429287,49.5,49.5,49.5,49.5,0.0,,
2014-06-17,49.429287,49.5,49.5,49.5,49.5,0.0,,
2014-06-18,49.429287,49.5,49.5,49.5,49.5,0.0,,
2014-06-19,49.429287,49.5,49.5,49.5,49.5,0.0,,
2014-06-20,49.429287,49.5,49.5,49.5,49.5,0.0,,
2014-06-23,25.962858,26.0,26.0,26.0,26.0,122.0,,
2014-06-24,25.962858,26.0,26.0,26.0,26.0,0.0,,
2014-06-25,25.962858,26.0,26.0,26.0,26.0,0.0,,
2014-06-26,25.962858,26.0,26.0,26.0,26.0,0.0,,
2014-06-27,49.429287,49.5,49.5,49.5,49.5,15.0,,
2014-06-30,49.429287,49.5,49.5,49.5,49.5,10.0,,
2014-07-01,49.429287,49.5,49.5,49.5,49.5,0.0,,
2014-07-02,49.429287,49.5,49.5,49.5,49.5,0.0,,
2014-07-03,49.429287,49.5,49.5,49.5,49.5,0.0,,
2014-07-04,49.429287,49.5,49.5,49.5,49.5,0.0,,
2014-07-07,49.429287,49.5,49.5,49.5,49.5,0.0,,
2014-07-08,49.429287,49.5,49.5,49.5,49.5,0.0,,
2014-07-09,49.429287,49.5,49.5,49.5,49.5,0.0,,
2014-07-10,49.429287,49.5,49.5,49.5,49.5,0.0,,
2014-07-11,49.429287,49.5,49.5,49.5,49.5,0.0,,
2014-07-14,49.429287,49.5,49.5,49.5,49.5,0.0,,
2014-07-15,49.429287,49.5,49.5,49.5,49.5,0.0,,
2014-07-16,49.429287,49.5,49.5,49.5,49.5,0.0,,
2014-07-17,49.429287,49.5,49.5,49.5,49.5,0.0,,
2014-07-18,49.429287,49.5,49.5,49.5,49.5,0.0,,
2014-07-21,49.429287,49.5,49.5,49.5,49.5,0.0,,
2014-07-22,49.429287,49.5,49.5,49.5,49.5,0.0,,
2014-07-23,49.429287,49.5,49.5,49.5,49.5,0.0,,
2014-07-24,49.429287,49.5,49.5,49.5,49.5,0.0,,
2014-07-25,49.429287,49.5,49.5,49.5,49.5,0.0,,
2014-07-28,49.429287,49.5,49.5,49.5,49.5,0.0,,
2014-07-29,49.429287,49.5,49.5,49.5,49.5,0.0,,
2014-07-30,49.429287,49.5,49.5,49.5,49.5,0.0,,
2014-07-31,49.429287,49.5,49.5,49.5,49.5,0.0,,
2014-08-01,49.429287,49.5,49.5,49.5,49.5,0.0,,
2014-08-04,49.429287,49.5,49.5,49.5,49.5,0.0,,
2014-08-05,49.429287,49.5,49.5,49.5,49.5,0.0,,
2014-08-06,49.429287,49.5,49.5,49.5,49.5,0.0,,
2014-08-07,49.429287,49.5,49.5,49.5,49.5,0.0,,
2014-08-08,49.429287,49.5,49.5,49.5,49.5,0.0,,
2014-08-11,49.429287,49.5,49.5,49.5,49.5,0.0,,
2014-08-12,49.429287,49.5,49.5,49.5,49.5,0.0,,
2014-08-13,49.429287,49.5,49.5,49.5,49.5,0.0,,
2014-08-14,49.429287,49.5,49.5,49.5,49.5,0.0,,
2014-08-15,49.429287,49.5,49.5,49.5,49.5,0.0,,
2014-08-18,49.429287,49.5,49.5,49.5,49.5,0.0,,
2014-08-19,49.429287,49.5,49.5,49.5,49.5,0.0,,
2014-08-20,49.429287,49.5,49.5,49.5,49.5,0.0,,
2014-08-21,49.429287,49.5,49.5,49.5,49.5,0.0,,
2014-08-22,49.429287,49.5,49.5,49.5,49.5,0.0,,
2014-08-25,49.429287,49.5,49.5,49.5,49.5,0.0,,
2014-08-26,49.429287,49.5,49.5,49.5,49.5,0.0,,
2014-08-27,49.429287,49.5,49.5,49.5,49.5,0.0,,
2014-08-28,49.429287,49.5,49.5,49.5,49.5,0.0,,
2014-08-29,49.429287,49.5,49.5,49.5,49.5,0.0,,
2014-09-01,49.429287,49.5,49.5,49.5,49.5,0.0,,
2014-09-02,49.429287,49.5,49.5,49.5,49.5,0.0,,
2014-09-03,49.429287,49.5,49.5,49.5,49.5,0.0,,
2014-09-04,49.429287,49.5,49.5,49.5,49.5,0.0,,
2014-09-05,49.429287,49.5,49.5,49.5,49.5,0.0,,
2014-09-08,49.429287,49.5,49.5,49.5,49.5,0.0,,
2014-09-09,49.429287,49.5,49.5,49.5,49.5,0.0,,
2014-09-10,49.429287,49.5,49.5,49.5,49.5,0.0,,
2014-09-11,49.429287,49.5,49.5,49.5,49.5,0.0,,
2014-09-12,49.429287,49.5,49.5,49.5,49.5,0.0,,
2014-09-15,49.429287,49.5,49.5,49.5,49.5,0.0,,
2014-09-16,49.429287,49.5,49.5,49.5,49.5,0.0,,
2014-09-17,49.429287,49.5,49.5,49.5,49.5,0.0,,
2014-09-18,49.429287,49.5,49.5,49.5,49.5,0.0,,
2014-09-19,49.429287,49.5,49.5,49.5,49.5,0.0,,
2014-09-22,49.429287,49.5,49.5,49.5,49.5,0.0,,
2014-09-23,49.429287,49.5,49.5,49.5,49.5,0.0,,
2014-09-24,49.429287,49.5,49.5,49.5,49.5,0.0,,
2014-09-25,49.429287,49.5,49.5,49.5,49.5,0.0,,
2014-09-26,49.429287,49.5,49.5,49.5,49.5,0.0,,
2014-09-29,49.429287,49.5,49.5,49.5,49.5,0.0,,
2014-09-30,49.429287,49.5,49.5,49.5,49.5,0.0,,
2014-10-01,28.958572,29.0,29.0,29.0,29.0,60.0,,
2014-10-02,28.958572,29.0,29.0,29.0,29.0,0.0,,
2014-10-03,28.958572,29.0,29.0,29.0,29.0,0.0,,
2014-10-06,28.958572,29.0,29.0,29.0,29.0,0.0,,
2014-10-07,28.958572,29.0,29.0,29.0,29.0,0.0,,
2014-10-08,28.958572,29.0,29.0,29.0,29.0,0.0,,
2014-10-09,28.958572,29.0,29.0,29.0,29.0,0.0,,
2014-10-10,28.958572,29.0,29.0,29.0,29.0,0.0,,
2014-10-13,28.958572,29.0,29.0,29.0,29.0,0.0,,
2014-10-14,28.958572,29.0,29.0,29.0,29.0,0.0,,
2014-10-15,6.490715,6.5,6.5,6.5,6.5,32.0,,
2014-10-16,6.490715,6.5,6.5,6.5,6.5,0.0,,
