Date,Adj Close,Close,High,Low,Open,Volume,action,value
2014-10-17,6.490715,6.5,6.5,6.5,6.5,0.0,,
2014-10-20,5.492143,5.5,5.5,5.5,5.5,232.0,,
2014-10-21,5.492143,5.5,5.5,5.5,5.5,8.0,,
2014-10-22,5.492143,5.5,5.5,5.5,5.5,0.0,,
2014-10-23,5.492143,5.5,5.5,5.5,5.5,0.0,,
2014-10-24,5.492143,5.5,5.5,5.5,5.5,0.0,,
2014-10-27,5.492143,5.5,5.5,5.5,5.5,0.0,,
2014-10-28,5.492143,5.5,5.5,5.5,5.5,0.0,,
2014-10-29,5.492143,5.5,5.5,5.5,5.5,0.0,,
2014-10-30,5.492143,5.5,5.5,5.5,5.5,0.0,,
2014-10-31,5.492143,5.5,5.5,5.5,5.5,0.0,,
2014-11-03,5.492143,5.5,5.5,5.5,5.5,0.0,,
2014-11-04,5.492143,5.5,5.5,5.5,5.5,0.0,,
2014-11-05,5.492143,5.5,5.5,5.5,5.5,0.0,,
2014-11-06,5.492143,5.5,5.5,5.5,5.5,0.0,,
2014-11-07,5.492143,5.5,5.5,5.5,5.5,0.0,,
2014-11-10,5.492143,5.5,5.5,5.5,5.5,0.0,,
2014-11-11,5.492143,5.5,5.5,5.5,5.5,0.0,,
2014-11-12,5.492143,5.5,5.5,5.5,5.5,0.0,,
2014-11-13,5.492143,5.5,5.5,5.5,5.5,0.0,,
2014-11-14,5.492143,5.5,5.5,5.5,5.5,0.0,,
2014-11-17,5.492143,5.5,5.5,5.5,5.5,0.0,,
2014-11-18,5.492143,5.5,5.5,5.5,5.5,0.0,,
2014-11-19,5.492143,5.5,5.5,5.5,5.5,0.0,,
2014-11-20,5.492143,5.5,5.5,5.5,5.5,0.0,,
2014-11-21,5.492143,5.5,5.5,5.5,5.5,0.0,,
2014-11-24,5.492143,5.5,5.5,5.5,5.5,0.0,,
2014-11-25,5.492143,5.5,5.5,5.5,5.5,0.0,,
2014-11-26,5.492143,5.5,5.5,5.5,5.5,0.0,,
2014-11-27,5.492143,5.5,5.5,5.5,5.5,0.0,,
2014-11-28,5.492143,5.5,5.5,5.5,5.5,0.0,,
2014-12-01,4.992857,5.0,5.0,5.0,5.0,426.0,,
2014-12-02,4.992857,5.0,5.0,5.0,5.0,0.0,,
2014-12-03,4.992857,5.0,5.0,5.0,5.0,0.0,,
2014-12-04,4.992857,5.0,5.0,5.0,5.0,0.0,,
2014-12-05,4.992857,5.0,5.0,5.0,5.0,0.0,,
2014-12-08,4.992857,5.0,5.0,5.0,5.0,0.0,,
2014-12-09,4.992857,5.0,5.0,5.0,5.0,0.0,,
2014-12-10,4.992857,5.0,5.0,5.0,5.0,0.0,,
2014-12-11,4.992857,5.0,5.0,5.0,5.0,0.0,,
2014-12-12,4.992857,5.0,5.0,5.0,5.0,0.0,,
2014-12-15,4.992857,5.0,5.0,5.0,5.0,64.0,,
2014-12-16,4.992857,5.0,5.0,5.0,5.0,0.0,,
2014-12-17,4.992857,5.0,5.0,5.0,5.0,0.0,,
2014-12-18,4.992857,5.0,5.0,5.0,5.0,0.0,,
2014-12-19,4.992857,5.0,5.0,5.0,5.0,0.0,,
2014-12-22,4.992857,5.0,5.0,5.0,5.0,0.0,,
2014-12-23,4.992857,5.0,5.0,5.0,5.0,0.0,,
2014-12-24,4.992857,5.0,5.0,5.0,5.0,0.0,,
2014-12-29,4.992857,5.0,5.0,5.0,5.0,0.0,,
2014-12-30,4.992857,5.0,5.0,5.0,5.0,0.0,,
2014-12-31,4.992857,5.0,5.0,5.0,5.0,0.0,,
2015-01-02,4.992857,5.0,5.0,5.0,5.0,0.0,,
2015-01-05,4.992857,5.0,5.0,5.0,5.0,0.0,,
2015-01-06,4.992857,5.0,5.0,5.0,5.0,0.0,,
2015-01-07,4.992857,5.0,5.0,5.0,5.0,0.0,,
2015-01-08,4.992857,5.0,5.0,5.0,5.0,0.0,,
2015-01-09,4.992857,5.0,5.0,5.0,5.0,0.0,,
2015-01-12,4.992857,5.0,5.0,5.0,5.0,0.0,,
2015-01-13,4.992857,5.0,5.0,5.0,5.0,0.0,,
2015-01-14,4.992857,5.0,5.0,5.0,5.0,0.0,,
2015-01-15,4.992857,5.0,5.0,5.0,5.0,0.0,,
2015-01-16,6.490715,6.5,6.5,6.5,6.5,16.0,,
2015-01-19,6.490715,6.5,6.5,6.5,6.5,0.0,,
2015-01-20,6.490715,6.5,6.5,6.5,6.5,0.0,,
2015-01-21,6.490715,6.5,6.5,6.5,6.5,0.0,,
2015-01-22,6.490715,6.5,6.5,6.5,6.5,0.0,,
2015-01-23,6.490715,6.5,6.5,6.5,6.5,0.0,,
2015-01-26,6.490715,6.5,6.5,6.5,6.5,0.0,,
2015-01-27,6.490715,6.5,6.5,6.5,6.5,0.0,,
2015-01-28,6.490715,6.5,6.5,6.5,6.5,150.0,,
2015-01-29,6.490715,6.5,6.5,6.5,6.5,0.0,,
2015-01-30,6.490715,6.5,6.5,6.5,6.5,0.0,,
2015-02-02,6.490715,6.5,6.5,6.5,6.5,0.0,,
2015-02-03,6.490715,6.5,6.5,6.5,6.5,0.0,,
2015-02-04,6.490715,6.5,6.5,6.5,6.5,0.0,,
2015-02-05,6.490715,6.5,6.5,6.5,6.5,0.0,,
2015-02-06,6.490715,6.5,6.5,6.5,6.5,0.0,,
2015-02-09,6.490715,6.5,6.5,6.5,6.5,0.0,,
2015-02-10,6.490715,6.5,6.5,6.5,6.5,0.0,,
2015-02-11,6.490715,6.5,6.5,6.5,6.5,0.0,,
2015-02-12,6.490715,6.5,6.5,6.5,6.5,0.0,,
2015-02-13,6.490715,6.5,6.5,6.5,6.5,0.0,,
2015-02-16,6.490715,6.5,6.5,6.5,6.5,0.0,,
2015-02-17,6.490715,6.5,6.5,6.5,6.5,0.0,,
2015-02-18,6.490715,6.5,6.5,6.5,6.5,0.0,,
2015-02-19,6.490715,6.5,6.5,6.5,6.5,0.0,,
2015-02-20,6.490715,6.5,6.5,6.5,6.5,7.0,,
2015-02-23,6.490715,6.5,6.5,6.5,6.5,0.0,,
2015-02-24,6.490715,6.5,6.5,6.5,6.5,0.0,,
2015-02-25,6.490715,6.5,6.5,6.5,6.5,20.0,,
2015-02-26,6.490715,6.5,6.5,6.5,6.5,0.0,,
2015-02-27,6.490715,6.5,6.5,6.5,6.5,0.0,,
2015-03-02,6.490715,6.5,6.5,6.5,6.5,0.0,,
2015-03-03,6.490715,6.5,6.5,6.5,6.5,0.0,,
2015-03-04,6.490715,6.5,6.5,6.5,6.5,0.0,,
2015-03-05,6.490715,6.5,6.5,6.5,6.5,0.0,,
2015-03-06,6.490715,6.5,6.5,6.5,6.5,21.0,,
2015-03-09,6.490715,6.5,6.5,6.5,6.5,0.0,,
2015-03-10,6.490715,6.5,6.5,6.5,6.5,0.0,,
2015-03-11,6.490715,6.5,6.5,6.5,6.5,0.0,,
2015-03-12,6.490715,6.5,6.5,6.5,6.5,0.0,,
2015-03-13,6.490715,6.5,6.5,6.5,6.5,0.0,,
2015-03-16,6.490715,6.5,6.5,6.5,6.5,0.0,,
2015-03-17,6.490715,6.5,6.5,6.5,6.5,0.0,,
2015-03-18,6.490715,6.5,6.5,6.5,6.5,9.0,,
2015-03-19,6.490715,6.5,6.5,6.5,6.5,0.0,,
2015-03-20,5.492143,5.5,5.5,5.5,5.5,25.0,,
2015-03-23,5.492143,5.5,5.5,5.5,5.5,0.0,,
2015-03-24,5.492143,5.5,5.5,5.5,5.5,0.0,,
2015-03-25,5.492143,5.5,5.5,5.5,5.5,0.0,,
2015-03-26,5.492143,5.5,5.5,5.5,5.5,0.0,,
2015-03-27,5.492143,5.5,5.5,5.5,5.5,0.0,,
2015-03-30,5.492143,5.5,5.5,5.5,5.5,0.0,,
2015-03-31,5.492143,5.5,5.5,5.5,5.5,0.0,,
2015-04-01,5.492143,5.5,5.5,5.5,5.5,0.0,,
2015-04-02,5.492143,5.5,5.5,5.5,5.5,0.0,,
2015-04-07,5.492143,5.5,5.5,5.5,5.5,0.0,,
2015-04-08,5.492143,5.5,5.5,5.5,5.5,0.0,,
2015-04-09,5.492143,5.5,5.5,5.5,5.5,0.0,,
2015-04-10,5.492143,5.5,5.5,5.5,5.5,0.0,,
2015-04-13,5.492143,5.5,5.5,5.5,5.5,0.0,,
2015-04-14,5.492143,5.5,5.5,5.5,5.5,0.0,,
2015-04-15,5.492143,5.5,5.5,5.5,5.5,0.0,,
2015-04-16,5.492143,5.5,5.5,5.5,5.5,0.0,,
2015-04-17,5.492143,5.5,5.5,5.5,5.5,0.0,,
2015-04-20,5.492143,5.5,5.5,5.5,5.5,0.0,,
2015-04-21,5.492143,5.5,5.5,5.5,5.5,0.0,,
2015-04-22,5.492143,5.5,5.5,5.5,5.5,0.0,,
2015-04-23,5.492143,5.5,5.5,5.5,5.5,0.0,,
2015-04-24,5.492143,5.5,5.5,5.5,5.5,0.0,,
2015-04-27,5.492143,5.5,5.5,5.5,5.5,0.0,,
2015-04-28,5.492143,5.5,5.5,5.5,5.5,0.0,,
2015-04-29,5.991429,6.0,6.0,6.0,6.0,19.0,,
2015-04-30,5.991429,6.0,6.0,6.0,6.0,0.0,,
2015-05-04,5.991429,6.0,6.0,6.0,6.0,0.0,,
2015-05-05,5.991429,6.0,6.0,6.0,6.0,36.0,,
2015-05-06,5.492143,5.5,5.5,5.5,5.5,10.0,,
2015-05-07,5.492143,5.5,5.5,5.5,5.5,0.0,,
2015-05-08,5.492143,5.5,5.5,5.5,5.5,0.0,,
2015-05-11,5.991429,6.0,6.0,6.0,6.0,25.0,,
2015-05-12,5.991429,6.0,6.0,6.0,6.0,0.0,,
2015-05-13,5.991429,6.0,6.0,6.0,6.0,0.0,,
2015-05-14,5.991429,6.0,6.0,6.0,6.0,0.0,,
2015-05-15,5.991429,6.0,6.0,6.0,6.0,0.0,,
2015-05-18,5.991429,6.0,6.0,6.0,6.0,0.0,,
2015-05-19,5.991429,6.0,6.0,6.0,6.0,0.0,,
2015-05-20,5.991429,6.0,6.0,6.0,6.0,0.0,,
2015-05-21,5.991429,6.0,6.0,6.0,6.0,0.0,,
2015-05-22,5.991429,6.0,6.0,6.0,6.0,0.0,,
2015-05-25,5.991429,6.0,6.0,6.0,6.0,0.0,,
2015-05-26,5.991429,6.0,6.0,6.0,6.0,5.0,,
2015-05-27,5.991429,6.0,6.0,6.0,6.0,0.0,,
2015-05-28,5.991429,6.0,6.0,6.0,6.0,0.0,,
2015-05-29,5.991429,6.0,6.0,6.0,6.0,0.0,,
2015-06-01,5.991429,6.0,6.0,6.0,6.0,20.0,,
2015-06-02,5.991429,6.0,6.0,6.0,6.0,0.0,,
2015-06-03,5.991429,6.0,6.0,6.0,6.0,0.0,,
2015-06-04,5.991429,6.0,6.0,6.0,6.0,0.0,,
2015-06-05,5.991429,6.0,6.0,6.0,6.0,0.0,,
2015-06-08,5.991429,6.0,6.0,6.0,6.0,0.0,,
2015-06-09,5.991429,6.0,6.0,6.0,6.0,0.0,,
2015-06-10,5.991429,6.0,6.0,6.0,6.0,0.0,,
2015-06-11,5.991429,6.0,6.0,6.0,6.0,0.0,,
2015-06-12,5.991429,6.0,6.0,6.0,6.0,0.0,,
2015-06-15,5.991429,6.0,6.0,6.0,6.0,0.0,,
2015-06-16,5.991429,6.0,6.0,6.0,6.0,0.0,,
2015-06-17,5.991429,6.0,6.0,6.0,6.0,0.0,,
2015-06-18,5.991429,6.0,6.0,6.0,6.0,0.0,,
2015-06-19,5.991429,6.0,6.0,6.0,6.0,0.0,,
2015-06-22,5.991429,6.0,6.0,6.0,6.0,0.0,,
2015-06-23,5.991429,6.0,6.0,6.0,6.0,0.0,,
2015-06-24,5.991429,6.0,6.0,6.0,6.0,0.0,,
2015-06-25,5.991429,6.0,6.0,6.0,6.0,0.0,,
2015-06-26,5.991429,6.0,6.0,6.0,6.0,0.0,,
2015-06-29,5.991429,6.0,6.0,6.0,6.0,0.0,,
2015-06-30,5.991429,6.0,6.0,6.0,6.0,0.0,,
2015-07-01,5.991429,6.0,6.0,6.0,6.0,0.0,,
2015-07-02,5.991429,6.0,6.0,6.0,6.0,0.0,,
2015-07-03,5.991429,6.0,6.0,6.0,6.0,0.0,,
2015-07-06,1.997143,2.0,2.0,2.0,2.0,40.0,,
2015-07-07,1.997143,2.0,2.0,2.0,2.0,0.0,,
2015-07-08,1.997143,2.0,2.0,2.0,2.0,0.0,,
2015-07-09,2.496429,2.5,2.5,2.5,2.5,12.0,,
2015-07-10,2.496429,2.5,2.5,2.5,2.5,0.0,,
2015-07-13,2.496429,2.5,2.5,2.5,2.5,65.0,,
2015-07-14,2.496429,2.5,2.5,2.5,2.5,45.0,,
2015-07-15,2.496429,2.5,2.5,2.5,2.5,0.0,,
2015-07-16,2.496429,2.5,2.5,2.5,2.5,0.0,,
2015-07-17,2.496429,2.5,2.5,2.5,2.5,0.0,,
2015-07-20,2.496429,2.5,2.5,2.5,2.5,0.0,,
2015-07-21,2.496429,2.5,2.5,2.5,2.5,0.0,,
2015-07-22,2.496429,2.5,2.5,2.5,2.5,0.0,,
2015-07-23,2.496429,2.5,2.5,2.5,2.5,0.0,,
2015-07-24,2.496429,2.5,2.5,2.5,2.5,0.0,,
2015-07-27,2.496429,2.5,2.5,2.5,2.5,0.0,,
2015-07-28,2.496429,2.5,2.5,2.5,2.5,0.0,,
2015-07-29,2.496429,2.5,2.5,2.5,2.5,0.0,,
2015-07-30,2.496429,2.5,2.5,2.5,2.5,0.0,,
2015-07-31,2.496429,2.5,2.5,2.5,2.5,0.0,,
2015-08-03,2.496429,2.5,2.5,2.5,2.5,0.0,,
2015-08-04,2.496429,2.5,2.5,2.5,2.5,0.0,,
2015-08-05,2.496429,2.5,2.5,2.5,2.5,0.0,,
2015-08-06,2.496429,2.5,2.5,2.5,2.5,0.0,,
2015-08-07,2.496429,2.5,2.5,2.5,2.5,0.0,,
2015-08-10,2.995714,3.0,3.0,3.0,3.0,17.0,,
2015-08-11,2.995714,3.0,3.0,3.0,3.0,0.0,,
2015-08-12,2.995714,3.0,3.0,3.0,3.0,36.0,,
2015-08-13,2.995714,3.0,3.0,3.0,3.0,0.0,,
2015-08-14,2.995714,3.0,3.0,3.0,3.0,0.0,,
2015-08-17,2.995714,3.0,3.0,3.0,3.0,0.0,,
2015-08-18,2.995714,3.0,3.0,3.0,3.0,0.0,,
2015-08-19,2.995714,3.0,3.0,3.0,3.0,0.0,,
2015-08-20,2.995714,3.0,3.0,3.0,3.0,0.0,,
2015-08-21,2.995714,3.0,3.0,3.0,3.0,0.0,,
2015-08-24,2.995714,3.0,3.0,3.0,3.0,0.0,,
2015-08-25,2.995714,3.0,3.0,3.0,3.0,0.0,,
2015-08-26,2.995714,3.0,3.0,3.0,3.0,0.0,,
2015-08-27,2.995714,3.0,3.0,3.0,3.0,0.0,,
2015-08-28,2.995714,3.0,3.0,3.0,3.0,0.0,,
2015-08-31,2.995714,3.0,3.0,3.0,3.0,0.0,,
2015-09-01,2.995714,3.0,3.0,3.0,3.0,0.0,,
2015-09-02,2.995714,3.0,3.0,3.0,3.0,0.0,,
2015-09-03,2.995714,3.0,3.0,3.0,3.0,0.0,,
2015-09-04,2.995714,3.0,3.0,3.0,3.0,0.0,,
2015-09-07,2.995714,3.0,3.0,3.0,3.0,0.0,,
2015-09-08,2.995714,3.0,3.0,3.0,3.0,48.0,,
2015-09-09,2.995714,3.0,3.0,3.0,3.0,12.0,,
2015-09-10,2.496429,2.5,2.5,2.5,2.5,30.0,,
2015-09-11,2.496429,2.5,2.5,2.5,2.5,0.0,,
2015-09-14,2.496429,2.5,2.5,2.5,2.5,0.0,,
2015-09-15,2.496429,2.5,2.5,2.5,2.5,0.0,,
2015-09-16,2.496429,2.5,2.5,2.5,2.5,0.0,,
2015-09-17,2.496429,2.5,2.5,2.5,2.5,0.0,,
2015-09-18,2.496429,2.5,2.5,2.5,2.5,0.0,,
2015-09-21,2.496429,2.5,2.5,2.5,2.5,0.0,,
2015-09-22,2.496429,2.5,2.5,2.5,2.5,0.0,,
2015-09-23,2.496429,2.5,2.5,2.5,2.5,0.0,,
2015-09-24,2.496429,2.5,2.5,2.5,2.5,0.0,,
2015-09-25,2.496429,2.5,2.5,2.5,2.5,0.0,,
2015-09-28,2.496429,2.5,2.5,2.5,2.5,0.0,,
2015-09-29,2.496429,2.5,2.5,2.5,2.5,0.0,,
2015-09-30,2.496429,2.5,2.5,2.5,2.5,0.0,,
2015-10-01,2.496429,2.5,2.5,2.5,2.5,0.0,,
2015-10-02,2.496429,2.5,2.5,2.5,2.5,0.0,,
2015-10-05,2.496429,2.5,2.5,2.5,2.5,0.0,,
2015-10-06,2.496429,2.5,2.5,2.5,2.5,0.0,,
2015-10-07,2.496429,2.5,2.5,2.5,2.5,0.0,,
2015-10-08,2.496429,2.5,2.5,2.5,2.5,0.0,,
2015-10-09,2.496429,2.5,2.5,2.5,2.5,0.0,,
2015-10-12,2.496429,2.5,2.5,2.5,2.5,0.0,,
2015-10-13,2.496429,2.5,2.5,2.5,2.5,0.0,,
2015-10-14,2.496429,2.5,2.5,2.5,2.5,0.0,,
2015-10-15,2.496429,2.5,2.5,2.5,2.5,0.0,,
2015-10-16,2.496429,2.5,2.5,2.5,2.5,0.0,,
2015-10-19,2.496429,2.5,2.5,2.5,2.5,0.0,,
2015-10-20,2.496429,2.5,2.5,2.5,2.5,0.0,,
2015-10-21,2.496429,2.5,2.5,2.5,2.5,0.0,,
2015-10-22,2.496429,2.5,2.5,2.5,2.5,0.0,,
2015-10-23,2.496429,2.5,2.5,2.5,2.5,0.0,,
2015-10-26,2.496429,2.5,2.5,2.5,2.5,0.0,,
2015-10-27,2.496429,2.5,2.5,2.5,2.5,0.0,,
2015-10-28,2.496429,2.5,2.5,2.5,2.5,0.0,,
2015-10-29,0.998571,1.0,1.0,1.0,1.0,106.0,,
2015-10-30,0.998571,1.0,1.0,1.0,1.0,0.0,,
2015-11-02,0.998571,1.0,1.0,1.0,1.0,0.0,,
2015-11-03,0.998571,1.0,1.0,1.0,1.0,0.0,,
2015-11-04,0.998571,1.0,1.0,1.0,1.0,0.0,,
2015-11-05,0.998571,1.0,1.0,1.0,1.0,0.0,,
2015-11-06,0.998571,1.0,1.0,1.0,1.0,0.0,,
2015-11-09,0.998571,1.0,1.0,1.0,1.0,0.0,,
2015-11-10,1.497857,1.5,1.5,1.5,1.5,600.0,,
2015-11-11,1.497857,1.5,1.5,1.5,1.5,0.0,,
2015-11-12,1.497857,1.5,1.5,1.5,1.5,0.0,,
2015-11-13,1.497857,1.5,1.5,1.5,1.5,0.0,,
2015-11-16,1.497857,1.5,1.5,1.5,1.5,1200.0,,
2015-11-17,1.497857,1.5,1.5,1.5,1.5,0.0,,
2015-11-18,2.496429,2.5,2.5,2.5,2.5,40.0,,
2015-11-19,2.496429,2.5,2.5,2.5,2.5,0.0,,
2015-11-20,2.496429,2.5,2.5,2.5,2.5,0.0,,
2015-11-23,2.496429,2.5,2.5,2.5,2.5,0.0,,
2015-11-24,2.496429,2.5,2.5,2.5,2.5,6.0,,
2015-11-25,2.496429,2.5,2.5,2.5,2.5,0.0,,
2015-11-26,2.496429,2.5,2.5,2.5,2.5,0.0,,
2015-11-27,3.994286,4.0,4.0,4.0,4.0,145.0,,
2015-11-30,3.994286,4.0,4.0,4.0,4.0,0.0,,
2015-12-01,3.994286,4.0,4.0,4.0,4.0,0.0,,
2015-12-02,3.994286,4.0,4.0,4.0,4.0,0.0,,
2015-12-03,4.992857,5.0,5.0,5.0,5.0,260.0,,
2015-12-04,4.992857,5.0,5.0,5.0,5.0,1703.0,,
2015-12-07,4.992857,5.0,5.0,5.0,5.0,0.0,,
2015-12-08,4.992857,5.0,5.0,5.0,5.0,0.0,,
2015-12-09,4.992857,5.0,5.0,5.0,5.0,0.0,,
2015-12-10,5.991429,6.0,6.0,6.0,6.0,80.0,,
2015-12-11,5.991429,6.0,6.0,6.0,6.0,0.0,,
2015-12-14,5.991429,6.0,6.0,6.0,6.0,0.0,,
2015-12-15,5.991429,6.0,6.0,6.0,6.0,0.0,,
2015-12-16,5.991429,6.0,6.0,6.0,6.0,0.0,,
2015-12-17,5.991429,6.0,6.0,6.0,6.0,0.0,,
2015-12-18,4.493572,4.5,4.5,4.5,4.5,16.0,,
2015-12-21,4.493572,4.5,4.5,4.5,4.5,0.0,,
2015-12-22,4.493572,4.5,4.5,4.5,4.5,0.0,,
2015-12-23,4.493572,4.5,4.5,4.5,4.5,0.0,,
2015-12-24,4.493572,4.5,4.5,4.5,4.5,0.0,,
2015-12-28,4.493572,4.5,4.5,4.5,4.5,0.0,,
2015-12-29,4.493572,4.5,4.5,4.5,4.5,0.0,,
2015-12-30,4.493572,4.5,4.5,4.5,4.5,24.0,,
2016-01-04,4.493572,4.5,4.5,4.5,4.5,0.0,,
2016-01-05,4.493572,4.5,4.5,4.5,4.5,0.0,,
2016-01-06,4.493572,4.5,4.5,4.5,4.5,0.0,,
2016-01-07,5.492143,5.5,5.5,5.5,5.5,144.0,,
2016-01-08,4.992857,5.0,5.0,5.0,5.0,127.0,,
2016-01-11,4.992857,5.0,5.0,5.0,5.0,0.0,,
2016-01-12,4.992857,5.0,5.0,5.0,5.0,0.0,,
2016-01-13,4.992857,5.0,5.0,5.0,5.0,0.0,,
2016-01-14,4.992857,5.0,5.0,5.0,5.0,0.0,,
2016-01-15,4.992857,5.0,5.0,5.0,5.0,0.0,,
2016-01-18,4.992857,5.0,5.0,5.0,5.0,0.0,,
2016-01-19,4.992857,5.0,5.0,5.0,5.0,0.0,,
2016-01-20,4.992857,5.0,5.0,5.0,5.0,0.0,,
2016-01-21,4.992857,5.0,5.0,5.0,5.0,0.0,,
2016-01-22,4.992857,5.0,5.0,5.0,5.0,0.0,,
2016-01-25,4.992857,5.0,5.0,5.0,5.0,0.0,,
2016-01-26,4.992857,5.0,5.0,5.0,5.0,0.0,,
2016-01-27,4.992857,5.0,5.0,5.0,5.0,0.0,,
2016-01-28,4.992857,5.0,5.0,5.0,5.0,0.0,,
2016-01-29,5.991429,6.0,6.0,6.0,6.0,100.0,,
2016-02-01,6.490715,6.5,6.5,6.5,6.5,100.0,,
2016-02-02,6.490715,6.5,6.5,6.5,6.5,0.0,,
2016-02-03,6.490715,6.5,6.5,6.5,6.5,0.0,,
2016-02-04,6.490715,6.5,6.5,6.5,6.5,0.0,,
2016-02-05,6.490715,6.5,6.5,6.5,6.5,0.0,,
2016-02-08,6.490715,6.5,6.5,6.5,6.5,0.0,,
2016-02-09,6.490715,6.5,6.5,6.5,6.5,0.0,,
2016-02-10,6.490715,6.5,6.5,6.5,6.5,0.0,,
2016-02-11,6.490715,6.5,6.5,6.5,6.5,0.0,,
2016-02-12,6.490715,6.5,6.5,6.5,6.5,0.0,,
2016-02-15,6.490715,6.5,6.5,6.5,6.5,0.0,,
2016-02-16,5.991429,6.0,6.0,6.0,6.0,20.0,,
2016-02-17,6.490715,6.5,6.5,6.5,6.5,200.0,,
2016-02-18,6.99,7.0,7.0,7.0,7.0,99.0,,
2016-02-19,6.99,7.0,7.0,7.0,7.0,0.0,,
2016-02-22,6.99,7.0,7.0,7.0,7.0,20.0,,
2016-02-23,6.99,7.0,7.0,7.0,7.0,86.0,,
2016-02-24,6.490715,6.5,6.5,6.5,6.5,46.0,,
2016-02-25,6.490715,6.5,6.5,6.5,6.5,0.0,,
2016-02-26,6.490715,6.5,6.5,6.5,6.5,51.0,,
2016-02-29,6.490715,6.5,6.5,6.5,6.5,0.0,,
2016-03-01,6.490715,6.5,6.5,6.5,6.5,0.0,,
2016-03-02,6.490715,6.5,6.5,6.5,6.5,0.0,,
2016-03-03,6.490715,6.5,6.5,6.5,6.5,79.0,,
2016-03-04,6.490715,6.5,6.5,6.5,6.5,1247.0,,
2016-03-07,6.490715,6.5,6.5,6.5,6.5,738.0,,
2016-03-08,6.490715,6.5,6.5,6.5,6.5,0.0,,
2016-03-09,6.490715,6.5,6.5,6.5,6.5,12.0,,
2016-03-10,6.490715,6.5,6.5,6.5,6.5,119.0,,
2016-03-11,6.490715,6.5,6.5,6.5,6.5,0.0,,
2016-03-14,6.490715,6.5,6.5,6.5,6.5,276.0,,
2016-03-15,6.490715,6.5,6.5,6.5,6.5,357.0,,
2016-03-16,6.490715,6.5,6.5,6.5,6.5,0.0,,
2016-03-17,6.99,7.0,7.0,7.0,7.0,500.0,,
2016-03-18,6.99,7.0,7.0,7.0,7.0,0.0,,
2016-03-21,6.490715,6.5,6.5,6.5,6.5,69.0,,
2016-03-22,6.490715,6.5,6.5,6.5,6.5,0.0,,
2016-03-23,6.490715,6.5,6.5,6.5,6.5,0.0,,
2016-03-24,6.490715,6.5,6.5,6.5,6.5,0.0,,
2016-03-29,6.99,7.0,7.0,6.5,6.5,94.0,,
2016-03-30,6.99,7.0,7.0,7.0,7.0,200.0,,
2016-03-31,6.99,7.0,7.0,7.0,7.0,258.0,,
2016-04-01,6.490715,6.5,6.5,6.5,6.5,54.0,,
2016-04-04,6.99,7.0,7.0,7.0,7.0,94.0,,
2016-04-05,6.99,7.0,7.0,7.0,7.0,200.0,,
2016-04-06,6.99,7.0,7.0,7.0,7.0,6.0,,
2016-04-07,6.490715,6.5,6.5,6.5,6.5,192.0,,
2016-04-08,6.490715,6.5,6.5,6.5,6.5,0.0,,
2016-04-11,6.490715,6.5,6.5,6.5,6.5,18.0,,
2016-04-12,6.490715,6.5,6.5,6.5,6.5,0.0,,
2016-04-13,6.99,7.0,7.0,7.0,7.0,122.0,,
2016-04-14,6.490715,6.5,6.5,6.5,6.5,20.0,,
2016-04-15,6.490715,6.5,6.5,6.5,6.5,301.0,,
2016-04-18,6.99,7.0,7.0,7.0,7.0,200.0,,
2016-04-19,7.489286,7.5,7.5,7.5,7.5,2.0,,
2016-04-20,6.99,7.0,7.0,7.0,7.0,133.0,,
2016-04-21,6.99,7.0,7.0,7.0,7.0,0.0,,
2016-04-22,6.99,7.0,7.0,7.0,7.0,0.0,,
2016-04-25,6.99,7.0,7.0,7.0,7.0,0.0,,
2016-04-26,6.99,7.0,7.0,7.0,7.0,4.0,,
2016-04-27,6.99,7.0,7.0,7.0,7.0,260.0,,
2016-04-28,6.99,7.0,7.0,7.0,7.0,32.0,,
2016-04-29,6.99,7.0,7.0,7.0,7.0,0.0,,
2016-05-02,6.99,7.0,7.0,7.0,7.0,0.0,,
2016-05-03,6.99,7.0,7.0,7.0,7.0,8000.0,,
2016-05-04,6.99,7.0,7.0,7.0,7.0,0.0,,
2016-05-05,6.99,7.0,7.0,7.0,7.0,0.0,,
2016-05-06,6.99,7.0,7.0,7.0,7.0,0.0,,
2016-05-09,6.99,7.0,7.0,7.0,7.0,0.0,,
2016-05-10,6.99,7.0,7.0,7.0,7.0,100.0,,
2016-05-11,6.99,7.0,7.0,7.0,7.0,100.0,,
