Date,Open,High,Low,Close,Adj Close,Volume
2005-02-23,37.259899,37.600398999999996,37.2113,37.600398999999996,18.68486,1839.0
2005-02-24,37.697701,37.697701,37.162601,37.697701,18.73321,505.0
2005-02-25,37.454498,37.454498,37.113997999999995,37.113997999999995,18.44315,1173.0
2005-02-28,37.065399,37.649101,36.968102,36.968102,18.370647,2456.0
2005-03-01,37.435001,37.435001,36.2384,36.958302,18.365778,2557.0
2005-03-02,36.578899,36.578899,36.287102000000004,36.335701,18.056389000000003,579.0
2005-03-03,36.958302,37.2113,36.413601,36.627602,18.201442999999998,1026.0
2005-03-04,37.191798999999996,37.259899,36.968102,36.968102,18.370647,873.0
2005-03-07,37.4058,37.454498,36.968102,37.162601,18.4673,2254.0
2005-03-08,37.649101,37.649101,37.113997999999995,37.113997999999995,18.44315,643.0
2005-03-09,37.259899,37.259899,37.113997999999995,37.113997999999995,18.44315,10361.0
2005-03-10,37.3475,37.3475,36.968102,36.968102,18.370647,1300.0
2005-03-11,36.627602,36.958302,36.481701,36.5303,18.153091,1524.0
2005-03-14,36.471901,36.471901,35.8979,36.432999,18.104738,1972.0
2005-03-15,36.481701,36.958302,36.481701,36.481701,18.128939000000003,1654.0
2005-03-16,36.958302,36.958302,36.481701,36.481701,18.128939000000003,947.0
2005-03-17,36.481701,36.822201,36.092499,36.092499,17.935534,1326.0
2005-03-18,30.4014,30.4014,30.4014,30.4014,15.107442,0.0
2005-03-21,36.481701,36.481701,36.0439,36.481701,18.128939000000003,3084.0
2005-03-22,36.432999,36.481701,35.995201,36.0439,17.911385,2702.0
2005-03-23,36.335701,36.471901,35.995201,36.471901,18.124073000000003,588.0
2005-03-24,36.432999,36.432999,35.8979,35.8979,17.838831,1985.0
2005-03-25,30.4014,30.4014,30.4014,30.4014,15.107442,0.0
2005-03-28,30.4014,30.4014,30.4014,30.4014,15.107442,0.0
2005-03-29,35.8979,35.995201,35.800701000000004,35.800701000000004,17.790526999999997,643.0
2005-03-30,35.80070100000001,35.995201,35.508801,35.995201,17.887184,1918.0
2005-03-31,35.508801,35.995201,35.508801,35.508801,17.645475,3260.0
2005-04-01,35.4991,35.4991,35.411499,35.4991,17.640656,1692.0
2005-04-04,35.518501,35.995201,35.518501,35.995201,17.887184,389.0
2005-04-05,35.995201,35.995201,35.5574,35.615798999999996,17.698647,440.0
2005-04-06,35.995201,35.995201,35.5574,35.6255,17.703464999999994,720.0
2005-04-07,35.995201,36.384399,35.946602,36.384399,18.080587,1713.0
2005-04-08,35.995201,36.180099,35.800701000000004,35.800701000000004,17.790526999999997,1116.0
2005-04-11,36.1898,36.1898,35.995201,36.141201,17.959736,425.0
2005-04-12,36.0439,36.1898,35.995201,36.1898,17.983887,1235.0
2005-04-13,36.1898,36.471901,36.0439,36.471901,18.124073000000006,421.0
2005-04-14,36.1898,36.1898,36.1898,36.1898,17.983887,165.0
2005-04-15,36.199501,36.471901,36.199501,36.471901,18.124073000000003,555.0
2005-04-18,36.481701,36.481701,35.995201,36.0439,17.911385,1949.0
2005-04-19,35.995201,36.520599,35.995201,36.0439,17.911385,294.0
2005-04-20,36.822201,36.822201,35.995201,35.995201,17.887184,117.0
2005-04-21,36.092499,36.092499,36.092499,36.092499,17.935534,257.0
2005-04-22,35.995201,36.432999,35.995201,36.432999,18.104738,344.0
2005-04-25,36.423302,36.423302,36.0439,36.092499,17.935534,844.0
2005-04-26,36.384399,36.432999,35.995201,35.995201,17.887184,3235.0
2005-04-27,35.995201,36.335701,35.995201,36.0439,17.911385,1635.0
2005-04-28,36.1898,36.1898,36.0439,36.0439,17.911385,977.0
2005-04-29,36.014702,36.180099,35.859001,35.859001,17.819502,1644.0
2005-05-02,35.995201,35.995201,35.8493,35.8493,17.814682,1078.0
2005-05-03,36.005001,36.287102000000004,35.995201,36.005001,17.892054,2678.0
2005-05-04,36.287102000000004,36.335701,35.995201,36.2384,18.008034,3095.0
2005-05-05,36.209301,36.209301,36.209301,36.209301,17.993578,411.0
2005-05-06,36.335701,36.335701,36.248199,36.335701,18.056389000000006,212.0
2005-05-09,36.248199,36.890301,36.248199,36.890301,18.331985,2462.0
2005-05-10,36.890301,37.162601,36.608101,36.968102,18.370647,1389.0
2005-05-11,36.773499,37.162601,36.773499,36.783198999999996,18.278763,244.0
2005-05-12,36.822201,36.977798,36.822201,36.977798,18.375469,575.0
2005-05-13,37.162601,37.162601,37.113997999999995,37.162601,18.4673,541.0
2005-05-16,37.2113,37.2113,37.2113,37.2113,18.491501,103.0
2005-05-17,37.2113,37.308601,37.2113,37.308601,18.539852,437.0
2005-05-18,37.4058,37.4058,37.2113,37.2113,18.491501,494.0
2005-05-19,37.4058,37.4058,37.221001,37.221001,18.496325,426.0
2005-05-20,37.4058,37.4058,37.230701,37.308601,18.539852,351.0
2005-05-23,37.357201,37.357201,37.259899,37.259899,18.51565,83.0
2005-05-24,37.357201,37.454498,37.221001,37.454498,18.612351999999998,1274.0
2005-05-25,37.503101,37.7463,37.503101,37.7463,18.757357,2545.0
2005-05-26,37.794998,38.330101,37.5518,38.330101,19.047468,2782.0
2005-05-27,37.600398999999996,38.135502,37.600398999999996,37.794998,18.781558999999998,1685.0
2005-05-30,38.184101,38.427299,38.184101,38.184101,18.974918,1029.0
2005-05-31,38.057701,38.524601000000004,38.057701,38.427299,19.095774,2065.0
2005-06-01,38.437098999999996,38.670601,38.0868,38.670601,19.216677,648.0
2005-06-02,38.670601,38.913799,38.184101,38.252201,19.008754999999997,572.0
2005-06-03,38.913799,38.913799,38.135502,38.534401,19.148994000000002,3383.0
2005-06-06,39.692001,42.805099,39.692001,40.762199,20.256058,4906.0
2005-06-07,40.762199,40.762199,39.448799,40.129799,19.941801,3823.0
2005-06-08,30.4014,30.4014,30.4014,30.4014,15.107442,0.0
2005-06-09,39.8866,40.4217,39.692001,39.8866,19.820944,2131.0
2005-06-10,39.8866,40.2757,39.448799,40.2757,20.014301,3619.0
2005-06-13,40.2757,40.4217,38.962399,38.962399,19.361679000000002,5476.0
2005-06-14,38.962399,39.011101000000004,38.427299,38.806801,19.284359,3916.0
2005-06-15,38.427299,38.427299,37.989601,37.989601,18.878263,8582.0
2005-06-16,38.7192,38.7192,38.0382,38.670601,19.216677,1946.0
2005-06-17,39.4002,39.4002,38.427299,38.437098999999996,19.100641,2438.0
2005-06-20,38.427299,38.913799,38.427299,38.913799,19.337529999999997,5234.0
2005-06-21,38.913799,39.633701,38.913799,39.351501,19.555037,11100.0
2005-06-22,39.8866,40.032501,39.4002,39.4002,19.579237,2289.0
2005-06-23,39.409901,40.032501,39.409901,40.032501,19.893448,330.0
2005-06-24,40.032501,40.0812,39.516899,39.8866,19.820944,11420.0
2005-06-27,40.032501,40.0812,39.7407,40.032501,19.893448,1543.0
2005-06-28,39.983897999999996,40.2757,39.9352,40.2757,20.014301,13138.0
2005-06-29,40.0812,40.324402,40.0812,40.129799,19.941801,743.0
2005-06-30,40.373001,40.519001,40.1395,40.373001,20.062649,2106.0
2005-07-01,40.373001,40.956699,40.1493,40.9081,20.328564,2019.0
2005-07-04,40.859501,40.859501,40.2757,40.2757,20.014301,1298.0
2005-07-05,38.427299,39.565601,38.427299,39.001301,20.5224,1191.0
2005-07-06,39.001301,39.692001,38.7192,38.7192,20.373959,3692.0
2005-07-07,39.8866,39.8866,39.0597,39.0597,20.553129000000002,673.0
2005-07-08,39.4002,39.7407,39.069401,39.254298999999996,20.655527,2074.0
2005-07-11,39.448799,39.7407,39.448799,39.7407,20.91147,216.0
2005-07-12,39.789299,39.8769,39.4585,39.497501,20.783499,1463.0
2005-07-13,39.555801,39.5947,39.4585,39.5947,20.834644,637.0
2005-07-14,39.692001,39.692001,39.4585,39.643398,20.860271,1848.0
2005-07-15,39.4585,39.497501,39.4002,39.4002,20.732302,1050.0
2005-07-18,39.448799,39.7407,39.4002,39.516899,20.793709,1146.0
2005-07-19,39.4002,39.643398,39.351501,39.351501,20.706676,563.0
2005-07-20,39.4002,39.5947,39.0597,39.108299,20.578701000000002,1096.0
2005-07-21,39.643398,39.643398,39.643398,39.643398,20.860271,1.0
2005-07-22,39.546101,39.7407,39.157001,39.302898,20.681097,1361.0
2005-07-25,39.497501,39.8866,39.4002,39.8769,20.983133,3003.0
2005-07-26,39.497501,39.789299,39.497501,39.789299,20.937037,617.0
2005-07-27,39.692001,40.2757,39.692001,40.2757,21.192987,3633.0
2005-07-28,40.2271,40.373001,39.8866,39.983897999999996,21.03944,2615.0
2005-07-29,40.2757,40.373001,39.983897999999996,40.373001,21.244186,1496.0
2005-08-01,40.314701,40.470299,39.8866,40.470299,21.295382,1557.0
2005-08-02,40.373001,40.655201,40.324402,40.4995,21.310747,2101.0
2005-08-03,40.4217,40.655201,40.4217,40.5676,21.346586,3276.0
2005-08-04,40.5676,40.655201,40.0812,40.0812,21.090641,4203.0
2005-08-05,39.983897999999996,40.373001,39.643398,40.032501,21.065014,1306.0
2005-08-08,39.838001,39.838001,39.497501,39.497501,20.783499,1774.0
2005-08-09,39.497501,39.692001,39.4002,39.4002,20.732302,1824.0
2005-08-10,39.692001,40.0812,39.692001,39.692001,20.885845,1140.0
2005-08-11,39.692001,40.5676,39.692001,39.789299,20.937037,3608.0
2005-08-12,40.470299,40.470299,39.789299,39.8866,20.988243,1134.0
2005-08-15,40.0812,40.0812,40.0812,40.0812,21.090641,164.0
2005-08-16,39.8866,40.655201,39.789299,40.655201,21.392677,1446.0
2005-08-17,40.519001,40.519001,39.8866,40.519001,21.321011,1820.0
2005-08-18,40.519001,40.5676,40.256302000000005,40.5676,21.346586,1806.0
2005-08-19,40.5676,40.762199,40.519001,40.5676,21.346586,1016.0
2005-08-22,40.7038,40.762199,39.983897999999996,40.762199,21.448982,1316.0
2005-08-23,40.324402,40.470299,39.8866,40.470299,21.295382,735.0
2005-08-24,40.470299,40.762199,40.373001,40.762199,21.448982,2399.0
2005-08-25,40.664902000000005,40.859501,40.664902000000005,40.664902000000005,21.397781,1682.0
2005-08-26,40.674599,40.762199,40.674599,40.762199,21.448982,333.0
2005-08-29,40.762199,40.859501,40.616199,40.664902000000005,21.397781,1683.0
2005-08-30,41.345901,41.345901,41.005402000000004,41.015099,21.582054,1008.0
2005-08-31,41.345901,42.318699,41.024799,41.890701,22.042797,8958.0
2005-09-01,41.832298,41.832298,41.345901,41.540401,21.858469,1175.0
2005-09-02,41.2486,41.491797999999996,41.2486,41.491797999999996,21.832895,787.0
2005-09-05,41.394501,41.540401,41.394501,41.394501,21.781694,1161.0
2005-09-06,41.394501,41.540401,41.394501,41.394501,21.781694,572.0
2005-09-07,41.345901,41.540401,41.345901,41.443199,21.807322,1302.0
2005-09-08,41.345901,41.345901,41.2486,41.2486,21.704924,808.0
2005-09-09,41.054001,41.5891,41.054001,41.355598,21.761223,4132.0
2005-09-12,41.054001,41.297199,40.956699,40.956699,21.551327,3401.0
2005-09-13,41.054001,41.102699,40.956699,41.102699,21.628151000000003,5055.0
2005-09-14,41.102699,41.151299,40.9081,41.024799,21.587158,1299.0
2005-09-15,41.005402000000004,41.054001,40.878899,40.878899,21.510389,819.0
2005-09-16,41.054001,41.151299,40.9081,40.9081,21.525752999999998,843.0
2005-09-19,40.9081,41.054001,40.859501,40.859501,21.500181,2078.0
2005-09-20,40.956699,40.956699,40.859501,40.9081,21.525752999999998,992.0
2005-09-21,40.616199,40.762199,40.1493,40.66490200000001,21.397781,1611.0
2005-09-22,39.8866,40.616199,39.8866,40.616199,21.372156,982.0
2005-09-23,40.7038,40.7038,40.032501,40.032501,21.065014,1452.0
2005-09-26,40.129799,40.373001,40.129799,40.373001,21.244186,858.0
2005-09-27,40.66490200000001,40.859501,40.4217,40.859501,21.500181,2369.0
2005-09-28,40.859501,40.956699,40.48,40.5676,21.346586,1111.0
2005-09-29,41.190201,41.190201,40.373001,40.373001,21.244186,2673.0
2005-09-30,40.373001,40.470299,40.324402,40.373001,21.244186,2796.0
2005-10-03,40.373001,40.713501,40.373001,40.373001,21.244186,1353.0
2005-10-04,40.373001,40.869202,40.2952,40.859501,21.500181,3133.0
2005-10-05,40.382801,40.956699,40.382801,40.956699,21.551327,1624.0
2005-10-06,41.005402000000004,41.005402000000004,40.519001,40.859501,21.500181,1489.0
2005-10-07,40.956699,41.054001,40.9081,41.054001,21.602528,729.0
2005-10-10,41.2486,41.345901,40.9081,40.956699,21.551327,1552.0
2005-10-11,41.345901,41.345901,41.199902,41.345901,21.756126000000002,719.0
2005-10-12,41.345901,41.345901,41.102699,41.345901,21.756126000000002,1294.0
2005-10-13,41.199902,41.345901,40.9081,41.054001,21.602528,3365.0
2005-10-14,30.4014,30.4014,30.4014,30.4014,15.997148999999999,0.0
2005-10-17,41.443199,42.2117,41.345901,41.676601,21.930138,1055.0
2005-10-18,41.394501,41.676601,41.394501,41.676601,21.930138,67.0
2005-10-19,41.404202000000005,41.7836,41.345901,41.686401000000004,21.935297,2024.0
2005-10-20,41.773899,41.7836,41.151299,41.5891,21.88409,1549.0
2005-10-21,41.443199,41.637699,41.443199,41.637699,21.909668,5263.0
2005-10-24,41.686401000000004,41.832298,41.345901,41.443199,21.807322,3949.0
2005-10-25,41.5891,41.7836,41.491797999999996,41.7836,21.986441,825.0
2005-10-26,41.6572,42.221401,41.637699,41.832298,22.012066,4875.0
2005-10-27,41.637699,41.832298,41.598801,41.832298,22.012066,1768.0
2005-10-28,41.832298,41.832298,41.5891,41.5891,21.88409,2520.0
2005-10-31,41.7836,41.832298,41.6474,41.822601,22.006964,627.0
2005-11-01,41.822601,41.832298,41.822601,41.832298,22.012066,126.0
2005-11-02,41.832298,41.978199,41.686401000000004,41.686401000000004,21.935297,1531.0
2005-11-03,41.9296,41.9296,41.686401000000004,41.822601,22.006964,120.0
2005-11-04,41.686401000000004,41.7836,41.686401000000004,41.686401000000004,21.935297,808.0
2005-11-07,41.812801,41.812801,41.637699,41.637699,21.909668,1977.0
2005-11-08,41.637699,41.7836,41.5891,41.637699,21.909668,2598.0
2005-11-09,30.4014,30.4014,30.4014,30.4014,15.997148999999999,0.0
2005-11-10,41.686401000000004,41.686401000000004,41.5891,41.5891,21.88409,812.0
2005-11-11,41.6474,41.6474,41.6474,41.6474,21.91477,15.0
2005-11-14,41.686401000000004,41.686401000000004,41.5891,41.5891,21.88409,864.0
2005-11-15,41.5891,41.637699,41.151299,41.345901,21.756126000000002,4083.0
2005-11-16,41.345901,41.345901,40.956699,41.054001,21.602528,1106.0
2005-11-17,41.005402000000004,41.005402000000004,40.723301,40.859501,21.500181,4091.0
2005-11-18,41.005402000000004,41.297199,40.9081,40.9081,21.525752999999998,4492.0
2005-11-21,40.966499,41.102699,40.9081,41.102699,21.628151000000003,473.0
2005-11-22,40.917801000000004,40.917801000000004,40.684298999999996,40.762199,21.448982,2630.0
2005-11-23,40.84,40.859501,40.781601,40.781601,21.459188,486.0
2005-11-24,40.762199,40.781601,40.616199,40.625999,21.37731,949.0
2005-11-25,40.616199,40.616199,40.178501000000004,40.178501000000004,21.141838,3343.0
2005-11-28,40.2757,40.66490200000001,40.178501000000004,40.324402,21.218613,3142.0
2005-11-29,40.373001,40.373001,40.373001,40.373001,21.244186,159.0
2005-11-30,40.304901,40.519001,40.304901,40.519001,21.321011,1472.0
2005-12-01,40.616199,40.84,40.489799,40.84,21.48992,1291.0
2005-12-02,40.66490200000001,40.859501,40.66490200000001,40.7719,21.454083999999998,1730.0
2005-12-05,40.713501,41.199902,40.664902000000005,40.859501,21.500181,3570.0
2005-12-06,41.151299,41.5891,41.151299,41.297199,21.730499,2519.0
2005-12-07,41.151299,41.151299,40.859501,41.141602,21.648621,946.0
2005-12-08,41.102699,41.102699,40.917801000000004,41.054001,21.602528,471.0
2005-12-09,41.054001,41.345901,41.054001,41.345901,21.756126000000002,1724.0
2005-12-12,41.2486,41.637699,41.151299,41.160999,21.658827,3913.0
2005-12-13,41.151299,41.345901,41.151299,41.345901,21.756126000000002,3157.0
2005-12-14,41.404202000000005,41.832298,41.345901,41.404202000000005,21.786798,12483.0
2005-12-15,41.7836,41.7836,41.540401,41.540401,21.858469,823.0
2005-12-16,41.443199,41.978199,41.443199,41.9296,22.063267,4587.0
2005-12-19,41.735001000000004,42.221401,41.6474,42.221401,22.216808,4694.0
2005-12-20,42.172798,42.318699,42.172798,42.308997999999995,22.262897,1347.0
2005-12-21,42.221401,42.805099,41.978199,42.1241,22.165609,5190.0
2005-12-22,42.7565,43.875301,42.7565,42.814899,22.529106,2474.0
2005-12-23,42.814899,43.534801,42.814899,43.486098999999996,22.882294,1972.0
2005-12-26,,,,,,
2005-12-27,42.951099,43.087299,42.805099,43.087299,22.672441,1965.0
2005-12-28,43.087299,43.087299,42.853802,42.853802,22.549578,703.0
2005-12-29,42.805099,42.805099,42.6106,42.746798999999996,22.493275,3946.0
2005-12-30,42.746798999999996,42.746798999999996,42.318699,42.318699,22.268005,2822.0
2006-01-02,42.318699,42.766201,42.318699,42.746798999999996,22.493275,6405.0
2006-01-03,42.746798999999996,43.038601,42.746798999999996,42.8927,22.570045,8245.0
2006-01-04,,,,,,
2006-01-05,42.902401,43.486098999999996,42.805099,43.486098999999996,22.882294,4828.0
2006-01-06,43.583401,44.507599,43.291599,44.361698,23.343027,2277.0
2006-01-09,44.021198,45.723701,44.021198,45.723701,24.059711,1280.0
2006-01-10,45.237301,46.112801,45.237301,45.8209,24.110854999999997,1913.0
2006-01-11,45.8307,46.210097999999995,45.674999,46.210097999999995,24.315651000000003,3906.0
2006-01-12,45.237301,46.696498999999996,45.237301,46.6479,24.546022,1864.0
2006-01-13,45.334499,46.015499,45.334499,45.723701,24.059711,1571.0
2006-01-16,46.210097999999995,46.210097999999995,45.480499,45.723701,24.059711,2775.0
2006-01-17,45.674999,45.723701,45.324799,45.723701,24.059711,4002.0
2006-01-18,45.237301,45.480499,44.7995,45.237301,23.803767999999998,3625.0
2006-01-19,45.237301,45.431801,45.139998999999996,45.431801,23.906115,1083.0
2006-01-20,45.237301,45.568001,45.237301,45.568001,23.977783,5230.0
2006-01-23,45.237301,45.431801,45.042702,45.042702,23.701368,2414.0
2006-01-24,45.237301,45.237301,44.556301,44.993999,23.675743,1964.0
2006-01-25,45.139998999999996,45.139998999999996,44.420101,44.750801,23.547771,1169.0
2006-01-26,44.556301,44.750801,44.2644,44.643799,23.491472,4783.0
2006-01-27,44.2644,44.6535,44.1185,44.361698,23.343027,1214.0
2006-01-30,44.361698,44.750801,44.1185,44.3228,23.322561,2920.0
2006-01-31,44.750801,44.750801,44.507599,44.507599,23.419798,1655.0
2006-02-01,44.2644,44.7216,44.2644,44.7216,23.532408,1329.0
2006-02-02,44.702202,44.702202,44.6049,44.702202,23.5222,719.0
2006-02-03,44.702202,44.7216,44.459,44.702202,23.5222,1658.0
2006-02-06,44.6049,44.6049,44.361698,44.459,23.39423,3032.0
2006-02-07,44.2644,44.2644,44.069801,44.069801,23.189435999999997,1188.0
2006-02-08,44.069801,44.6049,44.069801,44.2644,23.291829999999997,1895.0
2006-02-09,44.313,44.313,43.9725,44.2547,23.286726,2848.0
2006-02-10,44.2644,44.2644,42.999699,44.060101,23.184328,1990.0
2006-02-13,43.778,43.778,42.902401,43.388802,22.831091,750.0
2006-02-14,43.048401,43.048401,41.949001,42.64950200000001,22.442073999999998,3726.0
2006-02-15,41.9879,42.2701,41.102699,41.7836,21.986441,5780.0
2006-02-16,41.5891,42.0755,41.394501,41.9296,22.063267,1737.0
2006-02-17,41.9296,42.7565,41.491797999999996,42.659199,22.447178,4993.0
2006-02-20,42.221401,42.999699,42.221401,42.805099,22.523951,2606.0
2006-02-21,,,,,,
2006-02-22,43.291599,44.459,43.291599,44.459,23.39423,2969.0
2006-02-23,44.2644,44.750801,43.787701,44.750801,23.547771,2807.0
2006-02-24,44.6535,45.237301,44.459,44.5271,23.430065,2764.0
2006-02-27,44.361698,44.9454,44.2644,44.2644,23.291829999999997,1980.0
2006-02-28,44.361698,44.750801,44.098999,44.750801,23.547771,318.0
2006-03-01,43.9725,44.848099,43.9725,44.167099,23.240629000000002,1527.0
2006-03-02,43.9725,44.750801,43.9725,44.313,23.317404,1174.0
2006-03-03,43.875301,43.875301,43.875301,43.875301,23.087088,27.0
2006-03-06,43.826599,44.750801,43.632,43.632,22.959064,2602.0
2006-03-07,43.826599,43.826599,42.561901,42.853802,22.549578,2454.0
2006-03-08,42.853802,42.902401,42.805099,42.805099,22.523951,1122.0
2006-03-09,42.805099,42.990002000000004,42.561901,42.853802,22.549578,5493.0
2006-03-10,43.097,43.097,42.318699,42.318699,22.268005,1412.0
2006-03-13,42.3284,42.746798999999996,42.318699,42.746798999999996,22.493275,2024.0
2006-03-14,42.416,42.561901,41.890701,42.318699,22.268005,4726.0
2006-03-15,42.2701,42.2701,42.221401,42.2701,22.242435,839.0
2006-03-16,41.9296,42.318699,41.890701,42.318699,22.268005,3705.0
2006-03-17,42.416,42.6884,42.318699,42.416,22.319212,942.0
2006-03-20,42.416,43.291599,42.416,42.805099,22.523951,1581.0
2006-03-21,43.097,43.758499,42.951099,43.340199,22.805519,2493.0
2006-03-22,43.291599,43.291599,42.853802,43.048401,22.651976,860.0
2006-03-23,43.048401,43.388802,43.048401,43.388802,22.831091,485.0
2006-03-24,43.486098999999996,44.750801,43.486098999999996,44.750801,23.547771,3373.0
2006-03-27,43.797401,44.2644,43.632,43.632,22.959064,969.0
2006-03-28,43.778,43.778,43.4375,43.7682,23.030729,1047.0
2006-03-29,43.4375,43.729301,43.291599,43.719601000000004,23.005157,2354.0
2006-03-30,43.7682,44.429798,42.999699,44.429798,23.37886,1227.0
2006-03-31,43.486098999999996,44.2644,42.951099,44.1185,23.215055,1839.0
2006-04-03,44.1185,44.459,44.1185,44.2644,23.291829999999997,666.0
2006-04-04,44.2644,44.2644,43.778,44.2644,23.291829999999997,461.0
2006-04-05,44.2644,44.2644,43.875301,43.875301,23.087088,500.0
2006-04-06,43.875301,44.2644,43.4375,44.167099,23.240629000000002,2240.0
2006-04-07,43.9725,43.9725,43.486098999999996,43.486098999999996,22.882294,1640.0
2006-04-10,43.778,43.778,43.291599,43.291599,22.779947,1145.0
2006-04-11,43.291599,43.5737,43.242901,43.388802,22.831091,734.0
2006-04-12,43.320702000000004,43.320702000000004,42.853802,42.951099,22.600773,1103.0
2006-04-13,42.951099,42.999699,42.853802,42.902401,22.57515,1593.0
2006-04-14,,,,,,
2006-04-17,,,,,,
2006-04-18,42.951099,42.999699,42.814899,42.853802,22.549578,1358.0
2006-04-19,42.853802,42.902401,42.4646,42.805099,22.523951,4656.0
2006-04-20,42.7565,43.135899,42.7565,43.135899,22.698017,259.0
2006-04-21,42.7565,42.805099,42.7565,42.805099,22.523951,215.0
2006-04-24,42.902401,43.388802,42.902401,43.194302,22.728742999999998,396.0
2006-04-25,43.632,43.778,43.291599,43.778,23.035889,1426.0
2006-04-26,43.048401,43.680698,43.048401,43.048401,22.651976,817.0
2006-04-27,43.632,43.632,43.048401,43.291599,22.779947,637.0
2006-04-28,43.272099,43.291599,42.853802,42.853802,22.549578,2500.0
2006-05-01,,,,,,
2006-05-02,42.853802,42.853802,42.416,42.795398999999996,22.518845000000002,1415.0
2006-05-03,42.318699,42.318699,42.0755,42.0755,22.140036,658.0
2006-05-04,42.318699,42.737,42.026901,42.707901,22.472804999999997,3204.0
2006-05-05,42.659199,42.853802,42.026901,42.561901,22.395982999999998,2565.0
2006-05-08,42.805099,42.844101,42.416,42.416,22.319212,684.0
2006-05-09,42.853802,42.853802,42.853802,42.853802,22.549578,1556.0
2006-05-10,43.242901,43.388802,43.097,43.388802,22.831091,2077.0
2006-05-11,43.408297999999995,43.778,43.408297999999995,43.778,23.035889,3565.0
2006-05-12,43.544498,43.778,43.534801,43.778,23.035889,958.0
2006-05-15,43.729301,43.729301,43.398602000000004,43.534801,22.907919,3573.0
2006-05-16,43.534801,43.534801,43.486098999999996,43.486098999999996,22.882294,3113.0
2006-05-17,43.456902,43.778,43.388802,43.388802,22.831091,2369.0
2006-05-18,43.388802,43.388802,42.853802,42.853802,22.549578,1927.0
2006-05-19,42.853802,42.951099,42.416,42.805099,22.523951,1207.0
2006-05-22,42.951099,42.951099,41.365299,41.365299,21.766331,923.0
2006-05-23,41.365299,42.318699,41.054001,41.491797999999996,21.832895,3048.0
2006-05-24,41.102699,41.540401,41.054001,41.151299,21.653725,2403.0
2006-05-25,41.832298,41.832298,41.832298,41.832298,22.012066,51.0
2006-05-26,42.026901,42.0755,42.026901,42.0755,22.140036,278.0
2006-05-29,42.561901,42.561901,42.4646,42.4646,22.34478,206.0
2006-05-30,42.026901,42.026901,41.345901,41.345901,21.756126000000002,2200.0
2006-05-31,41.151299,41.735001000000004,40.4314,40.859501,21.500181,3734.0
2006-06-01,41.345901,41.345901,40.470299,40.470299,21.295382,1280.0
2006-06-02,40.470299,40.956699,40.470299,40.859501,21.500181,934.0
2006-06-05,40.66490200000001,40.762199,40.66490200000001,40.762199,21.448982,977.0
