  "Naam";"ISIN";"Symbol";"Market";"Trading Currency";"Open";"Hoog";"Laag";"Laatst";"Last Date/Time";"Time Zone";"Aantal";"Turnover"
"European Equities";"";;;;;;;;;;;
"26 Dec 2017";;;;;;;;;;;;
"All datapoints provided as of end of last active trading day.";;;;;;;;;;;;
"2VALORISE";"BE0974275076";"VALOR";"Euronext Brussels";"EUR";"5.50";"5.50";"5.50";"5.50";"22/12/2017 16:30";"CET";"151";"830.50"
"AB INBEV";"BE0974293251";"ABI";"Euronext Brussels";"EUR";"94.00";"94.83";"93.60";"93.99";"22/12/2017 17:35";"CET";"1079338";"101552089.56"
"ABLYNX";"BE0003877942";"ABLX";"Euronext Brussels";"EUR";"20.30";"20.60";"20.145";"20.275";"22/12/2017 17:35";"CET";"162486";"3300397.71"
"ABO GROUP";"BE0974278104";"ABO";"Euronext Brussels";"EUR";"4.02";"4.02";"4.02";"4.02";"21/12/2017 16:30";"CET";"100";"402.00"
"ACCENTIS";"BE0003696102";"ACCB";"Euronext Brussels";"EUR";"0.0376";"0.0376";"0.0376";"0.0376";"22/12/2017 13:35";"CET";"100000";"3760.00"
"ACKERMANS V.HAAREN";"BE0003764785";"ACKB";"Euronext Brussels";"EUR";"146.10";"146.40";"144.45";"145.20";"22/12/2017 17:35";"CET";"44533";"6477253.55"
"AEDIFICA";"BE0003851681";"AED";"Euronext Brussels";"EUR";"78.81";"78.82";"77.57";"77.72";"22/12/2017 17:35";"CET";"20446";"1595835.30"
"AGEAS";"BE0974264930";"AGS";"Euronext Brussels";"EUR";"40.84";"41.11";"40.69";"41.11";"22/12/2017 17:35";"CET";"539800";"22114955.73"
"AGFA-GEVAERT";"BE0003755692";"AGFB";"Euronext Brussels";"EUR";"3.905";"3.941";"3.872";"3.908";"22/12/2017 17:35";"CET";"108034";"421788.87"
"AHOLD DEL";"NL0011794037";"AD";"Euronext Amsterdam, Brussels";"EUR";"18.12";"18.29";"18.10";"18.20";"22/12/2017 17:35";"CET";"2790523";"50822491.08"
"ANTARES CERT";"BE0003676872";"ANT";"Euronext Brussels";"EUR";"56.00";"56.00";"55.00";"55.00";"22/12/2017 16:30";"CET";"251";"14000.00"
"APERAM";"LU0569974404";"APAM";"Euronext Amsterdam, Brussels, Paris";"EUR";"43.225";"43.58";"40.985";"42.00";"22/12/2017 17:35";"CET";"849863";"35735560.51"
"ARGENX SE";"NL0010832176";"ARGX";"Euronext Brussels";"EUR";"47.57";"49.88";"47.57";"49.02";"22/12/2017 17:35";"CET";"180922";"8887352.91"
"ASCENCIO";"BE0003856730";"ASC";"Euronext Brussels";"EUR";"55.10";"56.88";"54.80";"55.94";"22/12/2017 17:35";"CET";"8379";"462694.74"
"ASIT";"BE0974289218";"ASIT";"Euronext Brussels, Paris";"EUR";"3.609";"3.609";"3.50";"3.521";"22/12/2017 17:01";"CET";"9617";"33899.58"
"ASSICURAZ.GEN.ORD.";"IT0000062072";"GEN";"Traded not listed Brussels";"EUR";"15.58";"15.58";"15.58";"15.58";"20/12/2017 11:28";"CET";"40";"623.20"
"ATENOR";"BE0003837540";"ATEB";"Euronext Brussels";"EUR";"46.185";"47.785";"46.00";"47.01";"22/12/2017 17:35";"CET";"8164";"383859.79"
"AVANTIUM";"NL0012047823";"AVTX";"Euronext Amsterdam, Brussels";"EUR";"8.772";"8.925";"8.75";"8.82";"22/12/2017 17:35";"CET";"15330";"136032.95"
"BALTA GROUP";"BE0974314461";"BALTA";"Euronext Brussels";"EUR";"8.60";"8.65";"8.401";"8.65";"22/12/2017 17:36";"CET";"31824";"272825.25"
"BANCO BILBAO VIZC.";"ES0113211835";"BBV";"Traded not listed Brussels";"EUR";"6.87";"6.87";"6.87";"6.87";"01/12/2017 16:19";"CET";"573";"3936.51"
"BANCO SANTANDER";"ES0113900J37";"SANTA";"Traded not listed Brussels";"EUR";"5.60";"5.60";"5.60";"5.60";"22/12/2017 15:59";"CET";"300";"1680.00"
"BANIMMO A";"BE0003870871";"BANI";"Euronext Brussels";"EUR";"3.27";"3.27";"3.25";"3.27";"22/12/2017 16:58";"CET";"2600";"8479.70"
"BARCO";"BE0003790079";"BAR";"Euronext Brussels";"EUR";"88.98";"89.99";"88.84";"89.87";"22/12/2017 17:35";"CET";"6403";"573812.13"
"BASILIX CERT";"BE0003674851";"BAS";"Euronext Brussels";"EUR";"15.70";"15.70";"15.70";"15.70";"22/12/2017 16:30";"CET";"136";"2135.20"
"BEAULIEU-AV. CERT";"BE0003661726";"BEAB";"Euronext Brussels";"EUR";"90.52";"90.52";"90.52";"90.52";"22/12/2017 16:30";"CET";"5";"452.60"
"BEFIMMO";"BE0003678894";"BEFB";"Euronext Brussels";"EUR";"53.30";"53.35";"53.00";"53.29";"22/12/2017 17:35";"CET";"29606";"1574207.56"
"BEKAERT";"BE0974258874";"BEKB";"Euronext Brussels";"EUR";"35.06";"35.64";"34.955";"35.495";"22/12/2017 17:35";"CET";"158202";"5593255.93"
"BELRECA";"BE0020575115";"BELR";"Euronext Brussels";"EUR";"104.00";"104.00";"104.00";"104.00";"20/12/2017 11:30";"CET";"157";"16328.00"
"BELUGA";"BE0003723377";"BELU";"Euronext Brussels";"EUR";"1.31";"1.31";"1.31";"1.31";"13/12/2017 16:30";"CET";"112";"146.72"
"BIOCARTIS";"BE0974281132";"BCART";"Euronext Brussels";"EUR";"11.60";"11.67";"11.355";"11.39";"22/12/2017 17:35";"CET";"75661";"867041.91"
"BOEING COMPANY";"US0970231058";"BOEI";"Traded not listed Brussels";"USD";"230.00";"230.00";"230.00";"230.00";"28/07/2017 11:30";"CET";"200";"39219.05"
"BONE THERAPEUTICS";"BE0974280126";"BOTHE";"Euronext Brussels, Paris";"EUR";"8.36";"8.40";"8.20";"8.223";"22/12/2017 17:35";"CET";"13511";"112658.10"
"BPOST";"BE0974268972";"BPOST";"Euronext Brussels";"EUR";"25.84";"25.92";"25.73";"25.90";"22/12/2017 17:35";"CET";"205020";"5297518.02"
"BQUE NAT. BELGIQUE";"BE0003008019";"BNB";"Euronext Brussels";"EUR";"2862.05";"2872.00";"2856.70";"2859.85";"22/12/2017 17:35";"CET";"72";"206271.70"
"BREDERODE";"LU1068091351";"BREB";"Euronext Brussels";"EUR";"49.04";"49.12";"48.70";"48.79";"22/12/2017 17:35";"CET";"4389";"214728.85"
"CAMPINE";"BE0003825420";"CAMB";"Euronext Brussels";"EUR";"22.69";"22.69";"22.69";"22.69";"22/12/2017 11:30";"CET";"45";"1021.05"
"CANDELA INVEST";"BE0974298300";"CAND";"Euronext Growth Brussels";"EUR";"5.60";"5.60";"5.60";"5.60";"21/12/2017 11:30";"CET";"400";"2240.00"
"CARE PROPERTY INV.";"BE0974273055";"CPINV";"Euronext Brussels";"EUR";"18.24";"18.455";"18.15";"18.43";"22/12/2017 17:35";"CET";"23993";"438853.05"
"CELYAD";"BE0974260896";"CYAD";"Euronext Brussels, Paris";"EUR";"32.005";"33.00";"31.80";"32.015";"22/12/2017 17:35";"CET";"30975";"998915.56"
"CENERGY";"BE0974303357";"CENER";"Euronext Brussels";"EUR";"1.25";"1.25";"1.202";"1.202";"21/12/2017 17:25";"CET";"4200";"5187.60"
"CFE";"BE0003883031";"CFEB";"Euronext Brussels";"EUR";"122.10";"122.10";"119.80";"120.10";"22/12/2017 17:35";"CET";"6208";"748391.30"
"CHEVRON";"US1667641005";"CHTEX";"Traded not listed Brussels";"USD";"112.82";"113.69";"112.82";"113.69";"03/03/2017 16:30";"CET";"500";"53599.19"
"CIE BOIS SAUVAGE";"BE0003592038";"COMB";"Euronext Brussels";"EUR";"351.40";"352.95";"346.55";"352.50";"22/12/2017 17:35";"CET";"1031";"360259.50"
"CISCO SYSTEM INC";"US17275R1023";"CIS";"Traded not listed Brussels";"USD";"38.00";"38.00";"38.00";"38.00";"18/12/2017 09:13";"CET";"400";"12886.82"
"CO.BR.HA";"BE0003519270";"COBH";"Euronext Growth Brussels";"EUR";"3700.00";"3700.00";"3700.00";"3700.00";"21/12/2017 11:30";"CET";"1";"3700.00"
"COFINIMMO";"BE0003593044";"COFB";"Euronext Brussels";"EUR";"109.60";"109.70";"108.75";"109.25";"22/12/2017 17:35";"CET";"18542";"2024882.15"
"COFINIMMO PRIV1";"BE0003811289";"COFP1";"Euronext Brussels";"EUR";"128.53333";"128.53333";"128.53333";"128.53333";"01/08/2016 11:30";"CET";"15";"2032.00"
"COFINIMMO PRIV2";"BE0003813301";"COFP2";"Euronext Brussels";"EUR";"100.10";"100.10";"100.10";"100.10";"02/11/2017 16:30";"CET";"300";"30030.00"
"COLRUYT";"BE0974256852";"COLR";"Euronext Brussels";"EUR";"42.79";"43.20";"42.79";"43.02";"22/12/2017 17:35";"CET";"218577";"9416169.81"
"CONNECT GROUP";"BE0003786036";"CONN";"Euronext Brussels";"EUR";"0.868";"0.869";"0.868";"0.869";"22/12/2017 10:59";"CET";"2435";"2114.12"
"CURETIS";"NL0011509294";"CURE";"Euronext Amsterdam, Brussels";"EUR";"3.80";"3.98";"3.74";"3.74";"22/12/2017 17:35";"CET";"14894";"57351.89"
"D''IETEREN";"BE0974259880";"DIE";"Euronext Brussels";"EUR";"37.505";"37.595";"37.385";"37.50";"22/12/2017 17:35";"CET";"7025";"263256.61"
"DALENYS";"BE0946620946";"NYS";"Euronext Brussels, Paris";"EUR";"9.00";"9.003";"8.975";"9.003";"22/12/2017 17:35";"CET";"59710";"537366.28"
"DECEUNINCK";"BE0003789063";"DECB";"Euronext Brussels";"EUR";"3.04";"3.059";"3.014";"3.025";"22/12/2017 17:35";"CET";"143022";"433109.14"
"DEUTSCHE TELEKOM";"DE0005557508";"DTEL";"Traded not listed Brussels";"EUR";"14.92";"14.92";"14.92";"14.92";"22/12/2017 10:23";"CET";"63";"939.96"
"DEXIA";"BE0974290224";"DEXB";"Euronext Brussels";"EUR";"10.015";"10.10";"10.00";"10.095";"22/12/2017 17:35";"CET";"3674";"36783.27"
"DIEGEM KENNEDYCERT";"BE0003698124";"DIEG";"Euronext Brussels";"EUR";"117.65";"117.65";"117.65";"117.65";"21/12/2017 16:30";"CET";"8";"941.20"
"DISTRI-LAND CERT";"BE0003605160";"DISL";"Euronext Brussels";"EUR";"201.20";"201.20";"201.20";"201.20";"20/12/2017 16:30";"CET";"127";"25552.40"
"E.ON SE";"DE000ENAG999";"EON";"Traded not listed Brussels";"EUR";"9.34";"9.34";"9.34";"9.34";"22/12/2017 16:32";"CET";"100";"934.00"
"ECKERT-ZIEGLER BG";"BE0974300320";"EZBG";"Euronext Brussels";"EUR";"8.901";"9.10";"8.901";"9.05";"22/12/2017 17:35";"CET";"2430";"21663.04"
"ECONOCOM GROUP";"BE0974313455";"ECONB";"Euronext Brussels";"EUR";"5.937";"5.97";"5.904";"5.946";"22/12/2017 17:38";"CET";"144648";"859785.24"
"ELIA";"BE0003822393";"ELI";"Euronext Brussels";"EUR";"47.06";"47.45";"46.80";"47.35";"22/12/2017 17:35";"CET";"48438";"2284389.28"
"EMAKINA GROUP";"BE0003843605";"ALEMK";"Euronext Growth Brussels";"EUR";"14.45";"14.45";"14.10";"14.10";"29/11/2017 16:30";"CET";"76";"1097.85"
"EMD MUSIC";"BE0003849669";"EMD";"Euronext Access Brussels";"EUR";"1.11";"1.11";"1.11";"1.11";"07/12/2017 16:30";"CET";"1";"1.11"
"ENGIE";"FR0010208488";"ENGI";"Euronext Paris, Brussels";"EUR";"14.455";"14.60";"14.455";"14.565";"22/12/2017 17:38";"CET";"2727974";"39663843.54"
"ENI";"IT0003132476";"ENI";"Traded not listed Brussels";"EUR";"13.77";"13.77";"13.77";"13.77";"20/12/2017 09:00";"CET";"185";"2547.45"
"ENVIPCO";"NL0009901610";"ENVI";"Euronext Brussels";"EUR";"8.288";"8.288";"8.288";"8.288";"22/12/2017 09:00";"CET";"1";"8.29"
"EURONAV";"BE0003816338";"EURN";"Euronext Brussels";"EUR";"7.15";"7.442";"7.05";"7.391";"22/12/2017 17:35";"CET";"845117";"6165052.04"
"EURONEXT";"NL0006294274";"ENX";"Euronext Paris, Amsterdam, Brussels";"EUR";"52.43";"52.43";"51.88";"52.10";"22/12/2017 17:35";"CET";"68683";"3577718.81"
"EUROPUBLIDIS";"BE0003842599";"ALPBS";"Euronext Growth Brussels";"EUR";"0.18";"0.18";"0.18";"0.18";"30/11/2017 11:30";"CET";"2210";"397.80"
"EVADIX";"BE0003840577";"ALEVA";"Euronext Growth Brussels";"EUR";"0.55";"0.58";"0.55";"0.58";"14/12/2017 16:30";"CET";"5750";"3222.50"
"EVS BROADC.EQUIPM.";"BE0003820371";"EVS";"Euronext Brussels";"EUR";"29.38";"29.38";"28.865";"28.90";"22/12/2017 17:35";"CET";"9556";"277605.57"
"EXMAR";"BE0003808251";"EXM";"Euronext Brussels";"EUR";"6.02";"6.146";"6.00";"6.049";"22/12/2017 17:35";"CET";"316605";"1918061.51"
"FAGRON";"BE0003874915";"FAGR";"Euronext Brussels, Amsterdam";"EUR";"11.15";"11.24";"11.095";"11.14";"22/12/2017 17:35";"CET";"51113";"570634.14"
"FLEXOS";"BE0003885051";"FLEX";"Euronext Access Brussels";"EUR";"4.14";"4.14";"4.14";"4.14";"07/11/2017 11:30";"CET";"41";"169.74"
"FLORIDIENNE";"BE0003215143";"FLOB";"Euronext Brussels";"EUR";"186.90";"186.90";"186.90";"186.90";"22/12/2017 16:30";"CET";"305";"57004.50"
"FLUXYS BELGIUM D";"BE0974265945";"FLUX";"Euronext Brussels";"EUR";"26.32";"26.50";"26.10";"26.39";"22/12/2017 17:35";"CET";"4497";"118142.88"
"FOOT LOCKER";"US3448491049";"FOOTL";"Traded not listed Brussels";"USD";"-";"-";"-";"-";"-";"-";"-";"-"
"FOUNTAIN";"BE0003752665";"FOU";"Euronext Brussels";"EUR";"1.05";"1.05";"1.03";"1.03";"22/12/2017 16:30";"CET";"1499";"1555.99"
"GALAPAGOS";"BE0003818359";"GLPG";"Euronext Amsterdam, Brussels";"EUR";"75.50";"78.48";"74.89";"78.48";"22/12/2017 17:35";"CET";"591746";"45745944.35"
"GBL";"BE0003797140";"GBLB";"Euronext Brussels";"EUR";"90.00";"90.31";"89.78";"89.99";"22/12/2017 17:35";"CET";"84670";"7618975.52"
"GENK LOGIST. CERT";"BE0003740546";"GENK";"Euronext Brussels";"EUR";"122.00";"124.48";"122.00";"124.48";"21/12/2017 16:30";"CET";"152";"18546.48"
"GENKYOTEX";"FR0011790542";"GKTX";"Euronext Paris, Brussels";"EUR";"1.65";"1.67";"1.62";"1.65";"22/12/2017 17:35";"CET";"74056";"121426.38"
"GIMV";"BE0003699130";"GIMB";"Euronext Brussels";"EUR";"51.00";"51.00";"50.60";"50.61";"22/12/2017 17:35";"CET";"24573";"1247969.45"
"GLOBAL GRAPHICS";"GB00BYN5BY03";"GLOG";"Euronext Brussels";"EUR";"2.68";"2.68";"2.63";"2.63";"22/12/2017 16:41";"CET";"1331";"3507.18"
"GREENYARD";"BE0003765790";"GREEN";"Euronext Brussels";"EUR";"19.38";"19.595";"19.265";"19.40";"22/12/2017 17:35";"CET";"48686";"944215.61"
"GROWNERS";"BE0003861789";"GROWN";"Euronext Access Brussels";"EUR";"1.24";"1.24";"1.24";"1.24";"15/12/2017 16:30";"CET";"390";"483.60"
"HAMON";"BE0003700144";"HAMO";"Euronext Brussels";"EUR";"1.803";"1.81";"1.80";"1.80";"22/12/2017 10:57";"CET";"7965";"14350.95"
"HOME INVEST BE.";"BE0003760742";"HOMI";"Euronext Brussels";"EUR";"89.99";"89.99";"87.00";"87.99";"22/12/2017 17:16";"CET";"2217";"195520.13"
"IBA";"BE0003766806";"IBAB";"Euronext Brussels";"EUR";"23.58";"23.80";"23.365";"23.70";"22/12/2017 17:37";"CET";"37427";"883931.07"
"IBM";"US4592001014";"IBMA";"Traded not listed Brussels";"USD";"140.01";"140.01";"140.01";"140.01";"10/10/2017 11:30";"CET";"1";"118.68"
"ICE CONCEPT";"BE0003860773";"ICE";"Euronext Access Brussels";"EUR";"0.50";"0.50";"0.50";"0.50";"11/12/2017 11:30";"CET";"1";"0.50"
"IEP INVEST";"BE0003748622";"IEP";"Euronext Brussels";"EUR";"5.808";"5.808";"5.807";"5.807";"22/12/2017 14:56";"CET";"802";"4657.98"
"IMMO MCC";"BE0974287196";"MCC";"Euronext Brussels";"EUR";"832.50";"832.50";"832.50";"832.50";"22/12/2017 11:30";"CET";"1";"832.50"
"IMMO MOURY";"BE0003893139";"IMMOU";"Euronext Brussels";"EUR";"49.30";"49.30";"49.10";"49.10";"22/12/2017 16:30";"CET";"171";"8430.10"
"IMMOBEL";"BE0003599108";"IMMO";"Euronext Brussels";"EUR";"54.20";"55.98";"54.20";"54.52";"22/12/2017 17:29";"CET";"8034";"438934.34"
"IMMOPOOL";"BE0003866838";"IMMOP";"Euronext Access Brussels";"EUR";"0.01";"0.01";"0.01";"0.01";"22/12/2017 11:30";"CET";"2000";"20.00"
"ING GROEP N.V.";"NL0011821202";"INGA";"Euronext Amsterdam, Brussels";"EUR";"15.55";"15.625";"15.475";"15.545";"22/12/2017 17:35";"CET";"7019201";"109079314.74"
"INTEL CORP";"US4581401001";"INCO";"Traded not listed Brussels";"USD";"45.13";"45.13";"45.13";"45.13";"21/11/2017 10:02";"CET";"13";"500.67"
