  "Naam";"ISIN";"Symbol";"Market";"Trading Currency";"Open";"Hoog";"Laag";"Laatst";"Last Date/Time";"Time Zone";"Aantal";"Turnover"
"INTERVEST OFF-WARE";"BE0003746600";"INTO";"Euronext Brussels";"EUR";"21.93";"22.155";"21.925";"21.95";"22/12/2017 17:35";"CET";"8792";"193581.43"
"JENSEN-GROUP";"BE0003858751";"JEN";"Euronext Brussels";"EUR";"38.875";"39.10";"38.60";"38.60";"22/12/2017 16:50";"CET";"1725";"67006.61"
"KBC";"BE0003565737";"KBC";"Euronext Brussels";"EUR";"71.40";"71.79";"70.96";"71.21";"22/12/2017 17:35";"CET";"460168";"32791655.90"
"KBC ANCORA";"BE0003867844";"KBCA";"Euronext Brussels";"EUR";"53.00";"53.15";"52.60";"52.99";"22/12/2017 17:35";"CET";"37424";"1980481.73"
"KEYWARE TECH.";"BE0003880979";"KEYW";"Euronext Brussels";"EUR";"1.391";"1.479";"1.391";"1.479";"22/12/2017 14:10";"CET";"3429";"4938.61"
"KIADIS";"NL0011323407";"KDS";"Euronext Amsterdam, Brussels";"EUR";"7.936";"8.069";"7.899";"7.999";"22/12/2017 17:35";"CET";"38370";"306567.26"
"KINEPOLIS GROUP";"BE0974274061";"KIN";"Euronext Brussels";"EUR";"55.20";"56.05";"55.20";"56.00";"22/12/2017 17:35";"CET";"23415";"1307363.60"
"KKO INT WARRANT A";"BE0974285174";"KKOWA";"Euronext Growth Brussels, Paris";"EUR";"0.09";"0.09";"0.09";"0.09";"26/10/2017 10:42";"CET";"2";"0.18"
"KKO INTERNATIONAL";"BE0974284169";"ALKKO";"Euronext Growth Brussels, Paris";"EUR";"0.67";"0.70";"0.63";"0.66";"22/12/2017 17:35";"CET";"50350";"34346.41"
"LEASINVEST";"BE0003770840";"LEAS";"Euronext Brussels";"EUR";"95.49";"96.00";"92.50";"93.99";"22/12/2017 17:35";"CET";"2210";"207797.03"
"LOTUS BAKERIES";"BE0003604155";"LOTB";"Euronext Brussels";"EUR";"2095.00";"2130.00";"2093.00";"2129.95";"22/12/2017 17:28";"CET";"468";"990262.25"
"LUX-AIRPORT CERT";"LU0092846210";"LUXA";"Euronext Brussels";"EUR";"198.00";"198.00";"198.00";"198.00";"21/12/2017 16:30";"CET";"1";"198.00"
"MARATHON OIL CORP";"US5658491064";"MROIL";"Traded not listed Brussels";"USD";"59.00";"-";"-";"59.00";"03/11/2005 00:00";"CET";"-";"-"
"MDXHEALTH";"BE0003844611";"MDXH";"Euronext Brussels";"EUR";"3.483";"3.55";"3.42";"3.44";"22/12/2017 17:35";"CET";"136999";"477192.02"
"MEDIVISION";"IL0010846314";"MEDV";"Euronext Brussels";"EUR";"0.01";"0.01";"0.01";"0.01";"27/06/2014 16:30";"CET";"1000";"10.00"
"MELEXIS";"BE0165385973";"MELE";"Euronext Brussels";"EUR";"83.90";"84.76";"83.50";"84.63";"22/12/2017 17:35";"CET";"16329";"1376627.62"
"MICROSOFT CORP SPL";"US5949181045";"MSF";"Traded not listed Brussels";"USD";"85.47";"85.47";"85.47";"85.47";"22/12/2017 14:58";"CET";"180";"12979.49"
"MIKO";"BE0003731453";"MIKO";"Euronext Brussels";"EUR";"118.00";"118.00";"118.00";"118.00";"22/12/2017 16:30";"CET";"250";"29500.00"
"MITHRA";"BE0974283153";"MITRA";"Euronext Brussels";"EUR";"10.25";"10.47";"10.245";"10.325";"22/12/2017 17:35";"CET";"14290";"147462.37"
"MONTEA C.V.A.";"BE0003853703";"MONT";"Euronext Brussels, Paris";"EUR";"41.50";"41.99";"41.15";"41.75";"22/12/2017 17:35";"CET";"24229";"1008239.90"
"MOPOLI";"NL0000488153";"MOP";"Euronext Brussels";"EUR";"268.50";"268.50";"268.50";"268.50";"05/12/2017 11:30";"CET";"5";"1342.50"
"MOPOLI FOND";"NL0000488161";"MOPF";"Euronext Brussels";"EUR";"8206.00";"8206.00";"8206.00";"8206.00";"12/04/2017 11:30";"CET";"1";"8206.00"
"MOURY CONSTRUCT";"BE0003602134";"MOUR";"Euronext Brussels";"EUR";"138.25";"138.25";"138.25";"138.25";"22/12/2017 16:37";"CET";"60";"8295.00"
"MUNCHENER RUCKVERS";"DE0008430026";"MEURV";"Traded not listed Brussels";"EUR";"194.00";"194.00";"194.00";"194.00";"18/12/2017 09:00";"CET";"1";"194.00"
"NEUFCOUR-FIN.";"BE0003680916";"NEU";"Euronext Brussels";"EUR";"6.37";"6.37";"6.37";"6.37";"20/12/2017 11:30";"CET";"27";"171.99"
"NEWTREE";"BE0003832491";"NEWT";"Euronext Access Brussels";"EUR";"1.10";"1.10";"1.10";"1.10";"15/12/2017 11:30";"CET";"1274";"1401.40"
"NR21";"FR0004166155";"NR21";"Euronext Brussels";"EUR";"0.90";"0.90";"0.90";"0.90";"26/03/2014 16:30";"CET";"5299";"4769.10"
"NWE NED AM HYP BK";"NL0000121622";;"Traded not listed Brussels";"EUR";"21.85";"21.85";"21.85";"21.85";"07/12/2017 11:25";"CET";"1";"21.85"
"NYRSTAR";"BE0974294267";"NYR";"Euronext Brussels";"EUR";"6.654";"6.686";"6.512";"6.59";"22/12/2017 17:35";"CET";"270600";"1784339.46"
"OCCIDENTAL PETROL.";"US6745991058";"OCPET";"Traded not listed Brussels";"USD";"73.00";"73.00";"73.00";"73.00";"22/04/2016 16:30";"CET";"37";"2398.12"
"OIM";"GB00B063YS85";"OIM";"Euronext Brussels";"EUR";"0.04";"0.05";"0.04";"0.04";"22/12/2017 17:06";"CET";"16900";"766.00"
"ONTEX GROUP";"BE0974276082";"ONTEX";"Euronext Brussels";"EUR";"27.595";"27.83";"27.25";"27.76";"22/12/2017 17:35";"CET";"119841";"3306543.81"
"OPTION";"BE0003836534";"OPTI";"Euronext Brussels";"EUR";"0.041";"0.042";"0.04";"0.04";"22/12/2017 17:12";"CET";"809780";"32598.01"
"ORANGE BELGIUM";"BE0003735496";"OBEL";"Euronext Brussels";"EUR";"17.09";"17.335";"16.95";"17.075";"22/12/2017 17:35";"CET";"48119";"822059.91"
"ORCOBSAAR1219";"XS0290764728";"ORCOW";"Euronext Brussels, Paris";"EUR";"0.11";"0.11";"0.11";"0.11";"13/01/2016 09:03";"CET";"130";"14.30"
"PAYTON PLANAR";"IL0010830391";"PAY";"Euronext Brussels";"EUR";"3.40";"3.41";"3.40";"3.41";"22/12/2017 16:30";"CET";"1525";"5185.25"
"PCB";"BE0003503118";"PCBB";"Euronext Brussels";"EUR";"7.40";"7.40";"7.40";"7.40";"21/12/2017 16:30";"CET";"700";"5180.00"
"PEPSICO";"US7134481081";"PEP";"Traded not listed Brussels";"USD";"112.36";"112.36";"112.36";"112.36";"20/10/2017 16:30";"CET";"76";"7225.72"
"PHARCO";"BE0003835528";"PHAR";"Euronext Access Brussels";"EUR";"0.50";"0.50";"0.50";"0.50";"08/12/2017 16:30";"CET";"1";"0.50"
"PICANOL";"BE0003807246";"PIC";"Euronext Brussels";"EUR";"91.30";"92.80";"90.40";"92.78";"22/12/2017 17:35";"CET";"1712";"156056.92"
"PNS";"BE0003838555";"PNSB";"Euronext Access Brussels";"EUR";"3.61";"3.61";"3.61";"3.61";"21/12/2017 11:30";"CET";"32";"115.52"
"PROXIMUS";"BE0003810273";"PROX";"Euronext Brussels";"EUR";"27.725";"27.78";"27.485";"27.74";"22/12/2017 17:35";"CET";"398669";"11031750.74"
"QRF";"BE0974272040";"QRF";"Euronext Brussels";"EUR";"24.355";"24.495";"24.22";"24.22";"22/12/2017 17:35";"CET";"2179";"52996.26"
"QUESTFOR GR-PRICAF";"BE0003730448";"QFG";"Euronext Brussels";"EUR";"8.80";"8.99";"8.75";"8.99";"22/12/2017 17:29";"CET";"9360";"83104.91"
"REALCO";"BE0003841583";"REAL";"Euronext Access Brussels";"EUR";"18.20";"18.20";"18.20";"18.20";"13/12/2017 11:30";"CET";"200";"3640.00"
"REALDOLMEN";"BE0003899193";"REA";"Euronext Brussels";"EUR";"26.875";"26.99";"26.80";"26.90";"22/12/2017 17:35";"CET";"1533";"41217.09"
"RECTICEL";"BE0003656676";"REC";"Euronext Brussels";"EUR";"7.98";"8.009";"7.86";"7.90";"22/12/2017 17:35";"CET";"101745";"806676.31"
"REIBEL";"BE0003829463";"REI";"Euronext Access Brussels";"EUR";"3.00";"3.00";"3.00";"3.00";"01/12/2017 16:30";"CET";"1";"3.00"
"RESILUX";"BE0003707214";"RES";"Euronext Brussels";"EUR";"146.00";"146.85";"144.00";"144.65";"22/12/2017 17:35";"CET";"1903";"276411.95"
"RETAIL ESTATES";"BE0003720340";"RET";"Euronext Brussels";"EUR";"72.75";"73.35";"72.45";"73.09";"22/12/2017 17:35";"CET";"12758";"929386.36"
"ROSIER";"BE0003575835";"ENGB";"Euronext Brussels";"EUR";"165.00";"165.00";"165.00";"165.00";"22/12/2017 13:34";"CET";"15";"2475.00"
"ROULARTA";"BE0003741551";"ROU";"Euronext Brussels";"EUR";"21.79";"21.99";"21.59";"21.80";"22/12/2017 17:28";"CET";"4110";"89531.05"
"RTL GROUP";"LU0061462528";"RTL";"Euronext Brussels";"EUR";"67.71";"68.05";"67.43";"67.46";"22/12/2017 17:35";"CET";"4281";"289837.35"
"SABCA";"BE0003654655";"SAB";"Euronext Brussels";"EUR";"25.35";"25.35";"25.35";"25.35";"15/12/2017 11:34";"CET";"346";"8771.10"
"SAINT GOBAIN";"FR0000125007";"SGO";"Euronext Paris, Amsterdam, Brussels";"EUR";"46.48";"46.745";"46.325";"46.45";"22/12/2017 18:31";"CET";"1227375";"57166779.55"
"SAPEC";"BE0003625366";"SAP";"Euronext Brussels";"EUR";"59.86";"60.10";"59.86";"60.00";"22/12/2017 17:35";"CET";"19";"1138.08"
"SCHEERD.V KERCHOVE";"BE0012378593";"SCHD";"Euronext Brussels";"EUR";"777.00";"777.00";"777.00";"777.00";"09/11/2017 11:30";"CET";"4";"3108.00"
"SETTLEMENTS";"BE0974261902";"STTL";"Euronext Growth Brussels";"USD";"13.52";"13.52";"13.52";"13.52";"24/03/2017 15:30";"CET";"15000";"187690.79"
"SIEMENS";"DE0007236101";"SIA";"Traded not listed Brussels";"EUR";"117.04";"117.04";"117.04";"117.04";"22/12/2017 16:23";"CET";"59";"6905.36"
"SIOEN";"BE0003743573";"SIOE";"Euronext Brussels";"EUR";"29.90";"29.90";"29.45";"29.55";"22/12/2017 17:35";"CET";"8710";"258210.79"
"SIPEF";"BE0003898187";"SIP";"Euronext Brussels";"EUR";"61.20";"61.69";"61.00";"61.44";"22/12/2017 17:35";"CET";"7173";"439263.64"
"SMARTPHOTO GROUP";"BE0974323553";"SMAR";"Euronext Brussels";"EUR";"15.255";"15.70";"15.255";"15.70";"22/12/2017 17:35";"CET";"442";"6852.82"
"SOFINA";"BE0003717312";"SOF";"Euronext Brussels";"EUR";"131.35";"132.10";"131.25";"131.90";"22/12/2017 17:35";"CET";"18581";"2447279.30"
"SOFTIMAT";"BE0003773877";"SOFT";"Euronext Growth Brussels";"EUR";"2.24";"2.30";"2.24";"2.30";"22/12/2017 16:30";"CET";"1570";"3596.00"
"SOLVAC NOM(RETAIL)";"BE0003545531";"SOLV";"Euronext Brussels";"EUR";"129.95";"129.95";"129.95";"129.95";"22/12/2017 17:35";"CET";"1019";"132419.05"
"SOLVAY";"BE0003470755";"SOLB";"Euronext Brussels, Paris";"EUR";"115.65";"116.40";"115.25";"115.90";"22/12/2017 17:35";"CET";"207737";"24081451.55"
"SPADEL";"BE0003798155";"SPA";"Euronext Brussels";"EUR";"175.31";"175.31";"175.31";"175.31";"22/12/2017 11:30";"CET";"10";"1753.10"
"ST.GUDULE-PL. CERT";"BE0003620318";"SAIG";"Euronext Brussels";"EUR";"1.52";"1.52";"1.52";"1.52";"22/12/2017 11:30";"CET";"50";"76.00"
"SUCRAF A & B";"BE0003463685";"SUCR";"Euronext Brussels";"EUR";"1.90";"1.90";"1.90";"1.90";"29/11/2017 11:30";"CET";"392";"744.80"
"SUEZ";"FR0010613471";"SEV";"Euronext Paris, Brussels";"EUR";"14.545";"14.70";"14.505";"14.615";"22/12/2017 18:31";"CET";"1513999";"22102573.62"
"TEAM KALORIK";"BE0003852697";"TEAM";"Euronext Access Brussels";"EUR";"0.10";"0.10";"0.10";"0.10";"19/10/2016 15:00";"CET";"260";"26.00"
"TELECOM ITALIA SPA";"IT0003497168";"TIT";"Traded not listed Brussels";"EUR";"0.73";"0.73";"0.73";"0.73";"20/12/2017 16:12";"CET";"75000";"54750.00"
"TELEFONICA";"ES0178430E18";"TFA";"Traded not listed Brussels";"EUR";"8.26";"8.26";"8.19";"8.19";"22/12/2017 16:06";"CET";"2540";"20872.62"
"TELENET GROUP";"BE0003826436";"TNET";"Euronext Brussels";"EUR";"57.27";"58.06";"57.27";"57.96";"22/12/2017 17:35";"CET";"97662";"5651235.05"
"TER BEKE";"BE0003573814";"TERB";"Euronext Brussels";"EUR";"176.50";"177.00";"173.05";"176.55";"22/12/2017 17:35";"CET";"1967";"346085.15"
"TESSENDERLO";"BE0003555639";"TESB";"Euronext Brussels";"EUR";"38.45";"38.96";"38.355";"38.405";"22/12/2017 17:35";"CET";"56472";"2180489.03"
"TEXAF";"BE0974263924";"TEXF";"Euronext Brussels";"EUR";"30.545";"30.545";"30.02";"30.20";"22/12/2017 15:44";"CET";"152";"4571.81"
"THROMBOGENICS";"BE0003846632";"THR";"Euronext Brussels";"EUR";"3.478";"3.49";"3.441";"3.441";"22/12/2017 17:35";"CET";"45384";"156877.25"
"TIGENIX";"BE0003864817";"TIG";"Euronext Brussels";"EUR";"1.015";"1.024";"1.00";"1.008";"22/12/2017 17:35";"CET";"1046734";"1058011.71"
"TINC";"BE0974282148";"TINC";"Euronext Brussels";"EUR";"12.17";"12.38";"12.17";"12.295";"22/12/2017 17:16";"CET";"33108";"407639.47"
"TISCALI";"IT0004513666";"TISN";"Traded not listed Brussels";"EUR";"0.03";"0.04";"0.03";"0.04";"22/12/2017 17:28";"CET";"508";"20.24"
"TOTAL";"FR0000120271";"FP";"Euronext Paris, Brussels";"EUR";"46.58";"46.75";"46.42";"46.47";"22/12/2017 17:35";"CET";"3330287";"155021788.63"
"TUBIZE-FIN";"BE0003823409";"TUB";"Euronext Brussels";"EUR";"63.76";"64.30";"63.50";"64.30";"22/12/2017 17:35";"CET";"10241";"655437.87"
"U&I LEARNING";"BE0003847648";"UNI";"Euronext Access Brussels";"EUR";"0.31";"0.31";"0.31";"0.31";"14/12/2017 16:30";"CET";"4";"1.24"
"UCB";"BE0003739530";"UCB";"Euronext Brussels";"EUR";"65.04";"66.64";"64.84";"65.98";"22/12/2017 17:35";"CET";"323075";"21288436.59"
"UMICORE";"BE0974320526";"UMI";"Euronext Brussels";"EUR";"38.895";"39.025";"38.49";"38.725";"22/12/2017 17:35";"CET";"387247";"14989221.18"
"UNION PAC CORP";"US9078181081";"UNPA";"Traded not listed Brussels";"USD";"104.55";"104.55";"104.55";"104.55";"22/12/2016 16:30";"CET";"78";"7808.22"
"VAN DE VELDE";"BE0003839561";"VAN";"Euronext Brussels";"EUR";"44.20";"44.30";"43.81";"43.81";"22/12/2017 17:35";"CET";"5044";"222324.93"
"VASTNED RETAIL BEL";"BE0003754687";"VASTB";"Euronext Brussels";"EUR";"44.99";"45.00";"43.80";"45.00";"22/12/2017 17:10";"CET";"3379";"149869.34"
"VERIZON COMM.";"US92343V1044";"VERIZ";"Traded not listed Brussels";"USD";"34.91";"34.91";"34.91";"34.91";"05/03/2012 16:30";"CET";"328";"11450.48"
"VGP";"BE0003878957";"VGP";"Euronext Brussels";"EUR";"62.66";"63.20";"62.34";"63.20";"22/12/2017 17:35";"CET";"5223";"328206.14"
"VIOHALCO";"BE0974271034";"VIO";"Euronext Brussels";"EUR";"3.208";"3.251";"3.207";"3.22";"22/12/2017 17:19";"CET";"31829";"103351.06"
"VOLKSWAGEN";"DE0007664005";"VWA";"Traded not listed Brussels";"EUR";"170.43";"170.43";"169.54";"170.24";"22/12/2017 17:26";"CET";"282";"47925.76"
"VOLKSWAGEN PREF";"DE0007664039";"VWAP";"Traded not listed Brussels";"EUR";"-";"-";"-";"-";"-";"-";"-";"-"
"VRANKEN-POMMERY";"FR0000062796";"VRAP";"Euronext Paris, Brussels";"EUR";"23.64";"23.83";"23.61";"23.83";"22/12/2017 17:29";"CET";"1562";"37010.38"
"WAREHOUSES";"BE0003734481";"WEB";"Euronext Brussels";"EUR";"60.35";"60.35";"60.35";"60.35";"22/12/2017 16:30";"CET";"210";"12673.50"
"WDP";"BE0003763779";"WDP";"Euronext Brussels, Amsterdam";"EUR";"92.73";"92.97";"92.57";"92.91";"22/12/2017 17:35";"CET";"20826";"1932897.25"
"WERELDHAVE BELGIUM";"BE0003724383";"WEHB";"Euronext Brussels";"EUR";"95.98";"95.98";"94.50";"95.00";"22/12/2017 17:35";"CET";"1060";"100592.62"
"WOL. EXTENS. CERT";"BE0003600112";"WOLE";"Euronext Brussels";"EUR";"700.00";"700.00";"700.00";"700.00";"21/12/2017 11:30";"CET";"75";"52500.00"
"WOL. SHOPPING CERT";"BE0003571792";"WOLS";"Euronext Brussels";"EUR";"1815.01";"1815.01";"1815.01";"1815.01";"22/12/2017 16:30";"CET";"3";"5445.03"
"XIOR";"BE0974288202";"XIOR";"Euronext Brussels";"EUR";"38.05";"38.195";"37.20";"37.99";"22/12/2017 17:35";"CET";"9128";"345401.70"
"ZENITEL";"BE0974311434";"ZENT";"Euronext Brussels";"EUR";"13.49";"13.49";"13.49";"13.49";"22/12/2017 11:30";"CET";"40";"539.60"
"ZENOBE GRAMME CERT";"BE0003809267";"ZEN";"Euronext Brussels";"EUR";"168.30";"168.30";"168.30";"168.30";"20/12/2017 16:30";"CET";"14";"2356.20"
