Date,Close,High,Low,Open,Volume
2015-01-23,2.1,2.1,2.1,2.1,0
2015-01-26,2.1,2.1,2.1,2.1,0
2015-01-27,2.1,2.1,2.1,2.1,0
2015-01-28,2.1,2.1,2.1,2.1,0
2015-01-29,2.1,2.1,2.1,2.1,0
2015-01-30,2.1,2.1,2.1,2.1,0
2015-02-02,2.1,2.1,2.1,2.1,0
2015-02-03,2.1,2.1,2.1,2.1,0
2015-02-04,2.1,2.1,2.1,2.1,0
2015-02-05,2.1,2.1,2.1,2.1,0
2015-02-06,2.1,2.1,2.1,2.1,0
2015-02-09,2.1,2.1,2.1,2.1,0
2015-02-10,2.1,2.1,2.1,2.1,0
2015-02-11,2.1,2.1,2.1,2.1,0
2015-02-12,2.1,2.1,2.1,2.1,0
2015-02-13,2.1,2.1,2.1,2.1,0
2015-02-16,2.1,2.1,2.1,2.1,0
2015-02-17,2.1,2.1,2.1,2.1,0
2015-02-18,2.1,2.1,2.1,2.1,0
2015-02-19,2.1,2.1,2.1,2.1,0
2015-02-20,2.1,2.1,2.1,2.1,0
2015-02-23,2.1,2.1,2.1,2.1,0
2015-02-24,2.1,2.1,2.1,2.1,0
2015-02-25,2.1,2.1,2.1,2.1,0
2015-02-26,2.1,2.1,2.1,2.1,0
2015-02-27,2.1,2.1,2.1,2.1,0
2015-03-02,2.1,2.1,2.1,2.1,0
2015-03-03,2.1,2.1,2.1,2.1,0
2015-03-04,2.1,2.1,2.1,2.1,0
2015-03-05,2.1,2.1,2.1,2.1,0
2015-03-06,2.1,2.1,2.1,2.1,0
2015-03-09,2.1,2.1,2.1,2.1,0
2015-03-10,2.1,2.1,2.1,2.1,0
2015-03-11,2.1,2.1,2.1,2.1,0
2015-03-12,2.1,2.1,2.1,2.1,0
2015-03-13,2.1,2.1,2.1,2.1,0
2015-03-16,2.1,2.1,2.1,2.1,0
2015-03-17,2.1,2.1,2.1,2.1,0
2015-03-18,2.1,2.1,2.1,2.1,0
2015-03-19,2.1,2.1,2.1,2.1,0
2015-03-20,1.53,1.53,1.53,1.53,609
2015-03-23,1.53,1.53,1.53,1.53,1495
2015-03-24,1.53,1.53,1.53,1.53,0
2015-03-25,1.53,1.53,1.53,1.53,0
2015-03-26,1.53,1.53,1.53,1.53,0
2015-03-27,1.53,1.53,1.53,1.53,0
2015-03-30,1.53,1.53,1.53,1.53,30
2015-03-31,1.53,1.53,1.53,1.53,0
2015-04-01,1.53,1.53,1.53,1.53,0
2015-04-02,1.53,1.53,1.53,1.53,0
2015-04-03,1.53,1.53,1.53,1.53,0
2015-04-06,1.53,1.53,1.53,1.53,0
2015-04-07,1.53,1.53,1.53,1.53,0
2015-04-08,1.53,1.53,1.53,1.53,0
2015-04-09,1.53,1.53,1.53,1.53,0
2015-04-10,1.53,1.53,1.53,1.53,0
2015-04-13,1.53,1.53,1.53,1.53,32
2015-04-14,1.53,1.53,1.53,1.53,0
2015-04-15,1.53,1.53,1.53,1.53,0
2015-04-16,1.53,1.53,1.53,1.53,0
2015-04-17,1.55,1.55,1.55,1.55,4
2015-04-20,1.6,1.6,1.6,1.6,80
2015-04-21,1.6,1.6,1.6,1.6,0
2015-04-22,1.6,1.6,1.6,1.6,0
2015-04-23,1.6,1.6,1.6,1.6,0
2015-04-24,1.6,1.6,1.6,1.6,0
2015-04-27,1.6,1.6,1.6,1.6,0
2015-04-28,1.6,1.6,1.6,1.6,0
2015-04-29,1.6,1.6,1.6,1.6,0
2015-04-30,1.6,1.6,1.6,1.6,0
2015-05-01,1.6,1.6,1.6,1.6,0
2015-05-04,1.6,1.6,1.6,1.6,0
2015-05-05,1.6,1.6,1.6,1.6,0
2015-05-06,1.6,1.6,1.6,1.6,0
2015-05-07,1.6,1.6,1.6,1.6,0
2015-05-08,1.6,1.6,1.6,1.6,0
2015-05-11,1.6,1.6,1.6,1.6,0
2015-05-12,1.6,1.6,1.6,1.6,0
2015-05-13,1.55,1.55,1.55,1.55,260
2015-05-14,1.55,1.55,1.55,1.55,0
2015-05-15,1.55,1.55,1.55,1.55,0
2015-05-18,1.55,1.55,1.55,1.55,0
2015-05-19,1.55,1.55,1.55,1.55,0
2015-05-20,1.55,1.55,1.55,1.55,0
2015-05-21,1.55,1.55,1.55,1.55,0
2015-05-22,1.55,1.55,1.55,1.55,0
2015-05-25,1.55,1.55,1.55,1.55,0
2015-05-26,1.55,1.55,1.55,1.55,0
2015-05-27,1.55,1.55,1.55,1.55,0
2015-05-28,1.55,1.55,1.55,1.55,0
2015-05-29,1.55,1.55,1.55,1.55,0
2015-06-01,1.55,1.55,1.55,1.55,0
2015-06-02,1.55,1.55,1.55,1.55,0
2015-06-03,1.55,1.55,1.55,1.55,150
2015-06-04,1.55,1.55,1.55,1.55,0
2015-06-05,1.55,1.55,1.55,1.55,0
2015-06-08,1.55,1.55,1.55,1.55,0
2015-06-09,1.55,1.55,1.55,1.55,5
2015-06-10,1.55,1.55,1.55,1.55,0
2015-06-11,1.55,1.55,1.55,1.55,0
2015-06-12,1.55,1.55,1.55,1.55,0
2015-06-15,1.55,1.55,1.55,1.55,0
2015-06-16,1.55,1.55,1.55,1.55,0
2015-06-17,1.55,1.55,1.55,1.55,0
2015-06-18,1.55,1.55,1.55,1.55,0
2015-06-19,1.55,1.55,1.55,1.55,0
2015-06-22,1.55,1.55,1.55,1.55,0
2015-06-23,1.55,1.55,1.55,1.55,0
2015-06-24,1.53,1.53,1.53,1.53,882
2015-06-25,1.53,1.53,1.53,1.53,52
2015-06-26,1.55,1.55,1.55,1.55,2500
2015-06-29,1.55,1.55,1.55,1.55,0
2015-06-30,1.53,1.53,1.53,1.53,1000
2015-07-01,1.6,1.6,1.53,1.53,1500
2015-07-02,1.6,1.6,1.6,1.6,0
2015-07-03,1.53,1.53,1.53,1.53,125
2015-07-06,1.53,1.53,1.53,1.53,500
2015-07-07,1.53,1.53,1.53,1.53,485
2015-07-08,1.53,1.53,1.53,1.53,0
2015-07-09,1.53,1.53,1.53,1.53,0
2015-07-10,1.5,1.5,1.5,1.5,390
2015-07-13,1.5,1.5,1.5,1.5,0
2015-07-14,1.5,1.5,1.5,1.5,0
2015-07-15,1.5,1.5,1.5,1.5,0
2015-07-16,1.5,1.5,1.5,1.5,0
2015-07-17,1.5,1.5,1.5,1.5,0
2015-07-20,1.5,1.5,1.5,1.5,0
2015-07-21,1.5,1.5,1.5,1.5,40
2015-07-22,1.5,1.5,1.5,1.5,0
2015-07-23,1.5,1.5,1.5,1.5,2250
2015-07-24,1.5,1.5,1.5,1.5,0
2015-07-27,1.5,1.5,1.5,1.5,0
2015-07-28,1.5,1.5,1.5,1.5,0
2015-07-29,1.5,1.5,1.5,1.5,22
2015-07-30,1.38,1.38,1.38,1.38,500
2015-07-31,1.38,1.38,1.38,1.38,0
2015-08-03,1.38,1.38,1.38,1.38,0
2015-08-04,1.38,1.38,1.38,1.38,0
2015-08-05,1.38,1.38,1.38,1.38,0
2015-08-06,1.38,1.38,1.38,1.38,0
2015-08-07,1.38,1.38,1.38,1.38,0
2015-08-10,1.38,1.38,1.38,1.38,0
2015-08-11,1.38,1.38,1.38,1.38,0
2015-08-12,1.38,1.38,1.38,1.38,0
2015-08-13,1.38,1.38,1.38,1.38,0
2015-08-14,1.38,1.38,1.38,1.38,0
2015-08-17,1.38,1.38,1.38,1.38,0
2015-08-18,1.38,1.38,1.38,1.38,0
2015-08-19,1.38,1.38,1.38,1.38,0
2015-08-20,1.38,1.38,1.38,1.38,0
2015-08-21,1.38,1.38,1.38,1.38,0
2015-08-24,1.38,1.38,1.38,1.38,0
2015-08-25,1.38,1.38,1.38,1.38,0
2015-08-26,1.38,1.38,1.38,1.38,0
2015-08-27,1.25,1.25,1.25,1.25,1527
2015-08-28,1.38,1.38,1.38,1.38,220
2015-08-31,1.45,1.45,1.45,1.45,1000
2015-09-01,1.45,1.45,1.45,1.45,0
2015-09-02,1.45,1.45,1.45,1.45,0
2015-09-03,1.66,1.66,1.55,1.55,750
2015-09-04,1.66,1.66,1.66,1.66,250
2015-09-07,1.66,1.66,1.66,1.66,1750
2015-09-08,1.66,1.66,1.66,1.66,0
2015-09-09,1.66,1.66,1.66,1.66,1000
2015-09-10,1.66,1.66,1.66,1.66,396
2015-09-11,1.66,1.66,1.66,1.66,604
2015-09-14,1.66,1.66,1.66,1.66,184
2015-09-15,1.66,1.66,1.66,1.66,0
2015-09-16,1.36,1.36,1.36,1.36,100
2015-09-17,1.36,1.36,1.36,1.36,0
2015-09-18,1.36,1.36,1.36,1.36,0
2015-09-21,1.36,1.36,1.36,1.36,0
2015-09-22,1.66,1.66,1.66,1.66,301
2015-09-23,1.66,1.66,1.66,1.66,0
2015-09-24,1.66,1.66,1.66,1.66,0
2015-09-25,1.75,1.75,1.75,1.75,515
2015-09-28,1.75,1.75,1.75,1.75,0
2015-09-29,1.75,1.75,1.75,1.75,0
2015-09-30,1.75,1.75,1.75,1.75,0
2015-10-01,1.75,1.75,1.75,1.75,0
2015-10-02,1.75,1.75,1.75,1.75,0
2015-10-05,1.75,1.75,1.75,1.75,0
2015-10-06,1.6,1.6,1.6,1.6,309
2015-10-07,1.51,1.51,1.51,1.51,200
2015-10-08,1.51,1.51,1.51,1.51,0
2015-10-09,1.51,1.51,1.51,1.51,0
2015-10-12,1.51,1.51,1.51,1.51,0
2015-10-13,1.51,1.51,1.51,1.51,0
2015-10-14,1.51,1.51,1.51,1.51,0
2015-10-15,1.51,1.51,1.51,1.51,0
2015-10-16,1.51,1.51,1.51,1.51,0
2015-10-19,1.51,1.51,1.51,1.51,0
2015-10-20,1.51,1.51,1.51,1.51,0
2015-10-21,1.51,1.51,1.51,1.51,0
2015-10-22,1.51,1.51,1.51,1.51,0
2015-10-23,1.51,1.51,1.51,1.51,0
2015-10-26,1.51,1.51,1.51,1.51,0
2015-10-27,1.51,1.51,1.51,1.51,0
2015-10-28,1.51,1.51,1.51,1.51,0
2015-10-29,1.51,1.51,1.51,1.51,0
2015-10-30,1.51,1.51,1.51,1.51,0
2015-11-02,1.51,1.51,1.51,1.51,0
2015-11-03,1.51,1.51,1.51,1.51,0
2015-11-04,1.51,1.51,1.51,1.51,0
2015-11-05,1.51,1.51,1.51,1.51,0
2015-11-06,1.51,1.51,1.51,1.51,0
2015-11-09,1.51,1.51,1.51,1.51,0
2015-11-10,1.51,1.51,1.51,1.51,0
2015-11-11,1.74,1.74,1.74,1.74,400
2015-11-12,1.74,1.74,1.74,1.74,0
2015-11-13,1.74,1.74,1.74,1.74,0
2015-11-16,1.74,1.74,1.74,1.74,0
2015-11-17,1.74,1.74,1.74,1.74,684
2015-11-18,1.74,1.74,1.74,1.74,0
2015-11-19,1.74,1.74,1.74,1.74,0
2015-11-20,1.74,1.74,1.74,1.74,0
2015-11-23,1.75,1.75,1.75,1.75,1000
2015-11-24,1.8,1.8,1.8,1.8,750
2015-11-25,1.8,1.8,1.8,1.8,0
2015-11-26,2.47,2.47,2.47,2.47,250
2015-11-27,2.47,2.47,2.47,2.47,281
2015-11-30,2.47,2.47,2.47,2.47,0
2015-12-01,2.47,2.47,2.47,2.47,0
2015-12-02,2.47,2.47,2.47,2.47,0
2015-12-03,2.47,2.47,2.47,2.47,0
2015-12-04,2.47,2.47,2.47,2.47,0
2015-12-07,2.47,2.47,2.47,2.47,0
2015-12-08,2.47,2.47,2.47,2.47,0
2015-12-09,2.47,2.47,2.47,2.47,0
2015-12-10,2.47,2.47,2.47,2.47,0
2015-12-11,2.47,2.47,2.47,2.47,0
2015-12-14,2.47,2.47,2.47,2.47,0
2015-12-15,2.47,2.47,2.47,2.47,0
2015-12-16,2.47,2.47,2.47,2.47,0
2015-12-17,2.47,2.47,2.47,2.47,0
2015-12-18,2.47,2.47,2.47,2.47,0
2015-12-21,2.47,2.47,2.47,2.47,0
2015-12-22,2.47,2.47,2.47,2.47,0
2015-12-23,2.47,2.47,2.47,2.47,0
2015-12-24,2.47,2.47,2.47,2.47,0
2015-12-25,2.47,2.47,2.47,2.47,0
2015-12-28,2.47,2.47,2.47,2.47,0
2015-12-29,2.47,2.47,2.47,2.47,0
2015-12-30,2.47,2.47,2.47,2.47,0
2015-12-31,2.47,2.47,2.47,2.47,0
2016-01-01,2.47,2.47,2.47,2.47,0
2016-01-04,2.47,2.47,2.47,2.47,0
2016-01-05,2.47,2.47,2.47,2.47,0
2016-01-06,2.47,2.47,2.47,2.47,0
2016-01-07,2.47,2.47,2.47,2.47,0
2016-01-08,2.47,2.47,2.47,2.47,0
2016-01-11,2.47,2.47,2.47,2.47,0
2016-01-12,2.47,2.47,2.47,2.47,0
2016-01-13,2.47,2.47,2.47,2.47,0
2016-01-14,2.47,2.47,2.47,2.47,0
2016-01-15,2.47,2.47,2.47,2.47,0
2016-01-18,2.47,2.47,2.47,2.47,0
2016-01-19,2.47,2.47,2.47,2.47,0
2016-01-20,2.47,2.47,2.47,2.47,0
2016-01-21,2.47,2.47,2.47,2.47,0
2016-01-22,2.47,2.47,2.47,2.47,0
2016-01-25,2.47,2.47,2.47,2.47,0
2016-01-26,2.47,2.47,2.47,2.47,0
2016-01-27,2.47,2.47,2.47,2.47,0
2016-01-28,2.47,2.47,2.47,2.47,0
2016-01-29,2.47,2.47,2.47,2.47,0
2016-02-01,2.47,2.47,2.47,2.47,0
2016-02-02,2.47,2.47,2.47,2.47,0
2016-02-03,2.47,2.47,2.47,2.47,0
2016-02-04,2.47,2.47,2.47,2.47,0
2016-02-05,2.47,2.47,2.47,2.47,0
2016-02-08,2.47,2.47,2.47,2.47,0
2016-02-09,2.47,2.47,2.47,2.47,0
2016-02-10,2.47,2.47,2.47,2.47,0
2016-02-11,2.47,2.47,2.47,2.47,0
2016-02-12,2.47,2.47,2.47,2.47,0
2016-02-15,2.47,2.47,2.47,2.47,0
2016-02-16,2.47,2.47,2.47,2.47,0
2016-02-17,2.47,2.47,2.47,2.47,0
2016-02-18,2.47,2.47,2.47,2.47,0
2016-02-19,2.47,2.47,2.47,2.47,0
2016-02-22,2.47,2.47,2.47,2.47,0
2016-02-23,2.47,2.47,2.47,2.47,0
2016-02-24,2.47,2.47,2.47,2.47,0
2016-02-25,2.47,2.47,2.47,2.47,0
2016-02-26,2.47,2.47,2.47,2.47,0
2016-02-29,2.47,2.47,2.47,2.47,0
2016-03-01,2.47,2.47,2.47,2.47,0
2016-03-02,2.47,2.47,2.47,2.47,0
2016-03-03,2.47,2.47,2.47,2.47,0
2016-03-04,2.47,2.47,2.47,2.47,0
2016-03-07,1.95,1.95,1.61,1.61,995
2016-03-08,1.95,1.95,1.95,1.95,0
2016-03-09,1.95,1.95,1.95,1.95,0
2016-03-10,2.0,2.0,2.0,2.0,150
2016-03-11,2.0,2.0,2.0,2.0,0
2016-03-14,2.0,2.0,2.0,2.0,0
2016-03-15,2.0,2.0,2.0,2.0,0
2016-03-16,2.0,2.0,2.0,2.0,0
2016-03-17,2.0,2.0,2.0,2.0,0
2016-03-18,2.14,2.14,2.14,2.14,646
2016-03-21,2.25,2.25,2.25,2.25,158
2016-03-22,2.25,2.25,2.25,2.25,0
2016-03-23,2.25,2.25,2.25,2.25,0
2016-03-24,2.25,2.25,2.25,2.25,0
2016-03-25,2.25,2.25,2.25,2.25,0
2016-03-28,2.25,2.25,2.25,2.25,0
2016-03-29,2.25,2.25,2.25,2.25,0
2016-03-30,2.25,2.25,2.25,2.25,0
2016-03-31,2.25,2.25,2.25,2.25,0
2016-04-01,2.25,2.25,2.25,2.25,0
2016-04-04,2.25,2.25,2.25,2.25,0
2016-04-05,2.25,2.25,2.25,2.25,0
2016-04-06,2.25,2.25,2.25,2.25,140
2016-04-07,2.25,2.25,2.25,2.25,0
2016-04-08,2.25,2.25,2.25,2.25,0
2016-04-11,2.25,2.25,2.25,2.25,0
2016-04-12,2.25,2.25,2.25,2.25,0
2016-04-13,2.25,2.25,2.25,2.25,0
2016-04-14,2.25,2.25,2.25,2.25,0
2016-04-15,2.25,2.25,2.25,2.25,0
2016-04-18,2.25,2.25,2.25,2.25,0
2016-04-19,2.25,2.25,2.25,2.25,0
2016-04-20,2.25,2.25,2.25,2.25,0
2016-04-21,2.25,2.25,2.25,2.25,0
2016-04-22,2.25,2.25,2.25,2.25,0
2016-04-25,2.25,2.25,2.25,2.25,0
2016-04-26,2.25,2.25,2.25,2.25,0
2016-04-27,2.25,2.25,2.25,2.25,0
2016-04-28,2.25,2.25,2.25,2.25,0
2016-04-29,2.25,2.25,2.25,2.25,0
2016-05-02,2.25,2.25,2.25,2.25,0
2016-05-03,2.25,2.25,2.25,2.25,0
2016-05-04,2.25,2.25,2.25,2.25,0
2016-05-05,2.25,2.25,2.25,2.25,0
2016-05-06,2.25,2.25,2.25,2.25,0
2016-05-09,2.25,2.25,2.25,2.25,0
2016-05-10,2.25,2.25,2.25,2.25,0
2016-05-11,2.25,2.25,2.25,2.25,0
2016-05-12,2.25,2.25,2.25,2.25,0
2016-05-13,2.25,2.25,2.25,2.25,0
2016-05-16,2.25,2.25,2.25,2.25,0
2016-05-17,2.25,2.25,2.25,2.25,0
2016-05-18,2.25,2.25,2.25,2.25,0
2016-05-19,2.25,2.25,2.25,2.25,0
2016-05-20,2.25,2.25,2.25,2.25,0
2016-05-23,2.25,2.25,2.25,2.25,0
2016-05-24,2.25,2.25,2.25,2.25,0
2016-05-25,2.25,2.25,2.25,2.25,0
2016-05-26,2.25,2.25,2.25,2.25,0
2016-05-27,2.25,2.25,2.25,2.25,0
2016-05-30,2.25,2.25,2.25,2.25,0
2016-05-31,1.93,1.93,1.93,1.93,106
2016-06-01,1.93,1.93,1.93,1.93,0
2016-06-02,1.93,1.93,1.93,1.93,0
2016-06-03,1.93,1.93,1.93,1.93,0
2016-06-06,1.93,1.93,1.93,1.93,13
2016-06-07,2.48,2.48,2.47,2.47,120
2016-06-08,2.48,2.48,2.48,2.48,0
2016-06-09,2.48,2.48,2.48,2.48,0
2016-06-10,2.48,2.48,2.48,2.48,0
2016-06-13,2.48,2.48,2.48,2.48,0
2016-06-14,2.48,2.48,2.48,2.48,0
2016-06-15,2.48,2.48,2.48,2.48,0
2016-06-16,2.48,2.48,2.48,2.48,0
2016-06-17,2.48,2.48,2.48,2.48,0
2016-06-20,2.48,2.48,2.48,2.48,0
2016-06-21,2.48,2.48,2.48,2.48,0
2016-06-22,2.48,2.48,2.48,2.48,0
2016-06-23,2.48,2.48,2.48,2.48,0
2016-06-24,2.48,2.48,2.48,2.48,0
2016-06-27,2.48,2.48,2.48,2.48,0
2016-06-28,2.48,2.48,2.48,2.48,0
2016-06-29,2.48,2.48,2.48,2.48,0
2016-06-30,2.48,2.48,2.48,2.48,0
2016-07-01,2.48,2.48,2.48,2.48,0
2016-07-04,2.48,2.48,2.48,2.48,0
2016-07-05,2.48,2.48,2.48,2.48,0
2016-07-06,2.48,2.48,2.48,2.48,0
2016-07-07,2.48,2.48,2.48,2.48,0
2016-07-08,2.48,2.48,2.48,2.48,650
2016-07-11,2.48,2.48,2.48,2.48,0
2016-07-12,2.48,2.48,2.48,2.48,0
2016-07-13,2.48,2.48,2.48,2.48,0
2016-07-14,2.48,2.48,2.48,2.48,0
2016-07-15,1.91,1.91,1.91,1.91,55
2016-07-18,1.91,1.91,1.91,1.91,12
2016-07-19,1.91,1.91,1.91,1.91,16
2016-07-20,1.91,1.91,1.91,1.91,0
2016-07-21,1.91,1.91,1.91,1.91,0
2016-07-22,1.91,1.91,1.91,1.91,0
2016-07-25,1.91,1.91,1.91,1.91,0
2016-07-26,1.91,1.91,1.91,1.91,0
2016-07-27,1.91,1.91,1.91,1.91,0
2016-07-28,1.91,1.91,1.91,1.91,0
2016-07-29,1.91,1.91,1.91,1.91,0
2016-08-01,1.91,1.91,1.91,1.91,0
2016-08-02,1.91,1.91,1.91,1.91,0
2016-08-03,1.91,1.91,1.91,1.91,0
2016-08-04,1.91,1.91,1.91,1.91,0
2016-08-05,1.91,1.91,1.91,1.91,0
2016-08-08,1.91,1.91,1.91,1.91,0
2016-08-09,1.91,1.91,1.91,1.91,0
2016-08-10,1.91,1.91,1.91,1.91,0
2016-08-11,1.91,1.91,1.91,1.91,0
2016-08-12,1.91,1.91,1.91,1.91,0
2016-08-15,1.91,1.91,1.91,1.91,0
2016-08-16,1.91,1.91,1.91,1.91,0
2016-08-17,1.91,1.91,1.91,1.91,0
2016-08-18,1.91,1.91,1.91,1.91,0
2016-08-19,1.91,1.91,1.91,1.91,0
2016-08-22,1.91,1.91,1.91,1.91,0
2016-08-23,1.91,1.91,1.91,1.91,0
2016-08-24,2.1,2.1,2.1,2.1,321
2016-08-25,2.1,2.1,2.1,2.1,20
2016-08-26,2.1,2.1,2.1,2.1,0
2016-08-29,2.1,2.1,2.1,2.1,0
2016-08-30,2.1,2.1,2.1,2.1,0
