Date,Close,High,Low,Open,Volume
2016-08-31,2.1,2.1,2.1,2.1,0
2016-09-01,2.1,2.1,2.1,2.1,0
2016-09-02,2.1,2.1,2.1,2.1,0
2016-09-05,2.1,2.1,2.1,2.1,0
2016-09-06,2.1,2.1,2.1,2.1,0
2016-09-07,2.1,2.1,2.1,2.1,0
2016-09-08,2.1,2.1,2.1,2.1,0
2016-09-09,2.1,2.1,2.1,2.1,0
2016-09-12,2.1,2.1,2.1,2.1,0
2016-09-13,2.1,2.1,2.1,2.1,140
2016-09-14,2.3,2.3,2.3,2.3,40
2016-09-15,2.3,2.3,2.3,2.3,0
2016-09-16,2.3,2.3,2.3,2.3,0
2016-09-19,2.3,2.3,2.3,2.3,0
2016-09-20,2.3,2.3,2.3,2.3,0
2016-09-21,2.3,2.3,2.3,2.3,60
2016-09-22,2.3,2.3,2.3,2.3,0
2016-09-23,2.3,2.3,2.3,2.3,0
2016-09-26,2.3,2.3,2.3,2.3,0
2016-09-27,2.3,2.3,2.3,2.3,0
2016-09-28,2.3,2.3,2.3,2.3,0
2016-09-29,2.3,2.3,2.3,2.3,0
2016-09-30,2.3,2.3,2.3,2.3,0
2016-10-03,2.3,2.3,2.3,2.3,0
2016-10-04,2.3,2.3,2.3,2.3,0
2016-10-05,2.3,2.3,2.3,2.3,0
2016-10-06,2.3,2.3,2.3,2.3,100
2016-10-07,2.3,2.3,2.3,2.3,0
2016-10-10,2.3,2.3,2.3,2.3,0
2016-10-11,2.3,2.3,2.3,2.3,0
2016-10-12,2.3,2.3,2.3,2.3,0
2016-10-13,2.3,2.3,2.3,2.3,0
2016-10-14,2.3,2.3,2.3,2.3,0
2016-10-17,2.3,2.3,2.3,2.3,0
2016-10-18,2.3,2.3,2.3,2.3,0
2016-10-19,2.3,2.3,2.3,2.3,0
2016-10-20,2.3,2.3,2.3,2.3,0
2016-10-21,2.3,2.3,2.3,2.3,0
2016-10-24,2.3,2.3,2.3,2.3,0
2016-10-25,2.3,2.3,2.3,2.3,0
2016-10-26,2.3,2.3,2.3,2.3,0
2016-10-27,2.3,2.3,2.3,2.3,0
2016-10-28,2.3,2.3,2.3,2.3,0
2016-10-31,2.3,2.3,2.3,2.3,0
2016-11-01,2.3,2.3,2.3,2.3,0
2016-11-02,2.3,2.3,2.3,2.3,0
2016-11-03,3.5,3.5,3.5,3.5,101
2016-11-04,3.5,3.5,3.5,3.5,0
2016-11-07,3.5,3.5,3.5,3.5,0
2016-11-08,3.5,3.5,3.5,3.5,0
2016-11-09,3.5,3.5,3.5,3.5,0
2016-11-10,3.5,3.5,3.5,3.5,0
2016-11-11,3.5,3.5,3.5,3.5,0
2016-11-14,3.5,3.5,3.5,3.5,0
2016-11-15,3.5,3.5,3.5,3.5,0
2016-11-16,3.05,3.05,3.05,3.05,250
2016-11-17,3.05,3.05,3.05,3.05,0
2016-11-18,3.05,3.05,3.05,3.05,0
2016-11-21,3.05,3.05,3.05,3.05,0
2016-11-22,3.05,3.05,3.05,3.05,0
2016-11-23,3.05,3.05,3.05,3.05,0
2016-11-24,3.05,3.05,3.05,3.05,0
2016-11-25,3.05,3.05,3.05,3.05,0
2016-11-28,3.05,3.05,3.05,3.05,0
2016-11-29,3.05,3.05,3.05,3.05,0
2016-11-30,3.05,3.05,3.05,3.05,0
2016-12-01,3.05,3.05,3.05,3.05,0
2016-12-02,3.05,3.05,3.05,3.05,0
2016-12-05,3.05,3.05,3.05,3.05,0
2016-12-06,3.05,3.05,3.05,3.05,0
2016-12-07,3.05,3.05,3.05,3.05,0
2016-12-08,3.05,3.05,3.05,3.05,0
2016-12-09,3.05,3.05,3.05,3.05,0
2016-12-12,3.05,3.05,3.05,3.05,0
2016-12-13,3.05,3.05,3.05,3.05,0
2016-12-14,3.05,3.05,3.05,3.05,13
2016-12-15,3.05,3.05,3.05,3.05,0
2016-12-16,3.05,3.05,3.05,3.05,0
2016-12-19,3.05,3.05,3.05,3.05,0
2016-12-20,3.05,3.05,3.05,3.05,0
2016-12-21,3.05,3.05,3.05,3.05,0
2016-12-22,3.05,3.05,3.05,3.05,0
2016-12-23,3.05,3.05,3.05,3.05,750
2016-12-26,3.05,3.05,3.05,3.05,0
2016-12-27,3.05,3.05,3.05,3.05,0
2016-12-28,3.05,3.05,3.05,3.05,0
2016-12-29,3.05,3.05,3.05,3.05,0
2016-12-30,3.05,3.05,3.05,3.05,0
2017-01-02,3.05,3.05,3.05,3.05,0
2017-01-03,3.05,3.05,3.05,3.05,0
2017-01-04,3.05,3.05,3.05,3.05,0
2017-01-05,3.05,3.05,3.05,3.05,0
2017-01-06,3.05,3.05,3.05,3.05,0
2017-01-09,3.05,3.05,3.05,3.05,0
2017-01-10,3.05,3.05,3.05,3.05,0
2017-01-11,3.05,3.05,3.05,3.05,0
2017-01-12,3.05,3.05,3.05,3.05,0
2017-01-13,3.05,3.05,3.05,3.05,0
2017-01-16,3.05,3.05,3.05,3.05,0
2017-01-17,3.05,3.05,3.05,3.05,0
2017-01-18,3.05,3.05,3.05,3.05,0
2017-01-19,3.05,3.05,3.05,3.05,0
2017-01-20,3.05,3.05,3.05,3.05,0
2017-01-23,3.05,3.05,3.05,3.05,0
2017-01-24,3.1,3.1,3.1,3.1,30
2017-01-25,3.1,3.1,3.1,3.1,0
2017-01-26,3.1,3.1,3.1,3.1,0
2017-01-27,3.1,3.1,3.1,3.1,0
2017-01-30,3.1,3.1,3.1,3.1,0
2017-01-31,3.1,3.1,3.1,3.1,0
2017-02-01,3.5,3.5,3.5,3.5,8
2017-02-02,3.5,3.5,3.5,3.5,0
2017-02-03,5.1,5.1,4.65,4.65,1770
2017-02-06,5.5,5.5,5.5,5.5,950
2017-02-07,6.64,6.64,6.64,6.64,2400
2017-02-08,8.03,8.03,8.03,8.03,790
2017-02-09,9.58,9.58,9.58,9.58,701
2017-02-10,9.89,9.89,9.88,9.88,1987
2017-02-13,9.89,10.0,9.89,10.0,2197
2017-02-14,9.89,9.89,9.89,9.89,1450
2017-02-15,9.89,9.89,9.89,9.89,0
2017-02-16,9.8,9.8,9.8,9.8,50
2017-02-17,7.7,7.7,7.7,7.7,244
2017-02-20,6.24,6.24,6.24,6.24,1500
2017-02-21,5.21,5.21,5.21,5.21,1523
2017-02-22,5.56,5.56,5.56,5.56,780
2017-02-23,5.56,5.56,5.56,5.56,0
2017-02-24,5.56,5.56,5.56,5.56,0
2017-02-27,8.65,8.7,8.65,8.7,750
2017-02-28,8.65,8.65,8.65,8.65,465
2017-03-01,8.65,8.65,8.65,8.65,0
2017-03-02,8.64,8.64,8.64,8.64,150
2017-03-03,8.64,8.64,8.64,8.64,0
2017-03-06,8.64,8.64,8.64,8.64,0
2017-03-07,7.01,7.01,7.01,7.01,165
2017-03-08,7.01,7.01,7.01,7.01,440
2017-03-09,7.37,7.37,7.37,7.37,110
2017-03-10,7.37,7.37,7.37,7.37,0
2017-03-13,8.0,8.0,8.0,8.0,1000
2017-03-14,8.6,8.6,8.6,8.6,300
2017-03-15,8.6,8.6,8.6,8.6,200
2017-03-16,8.6,8.6,8.6,8.6,0
2017-03-17,8.6,8.6,8.6,8.6,0
2017-03-20,6.68,6.68,6.68,6.68,42
2017-03-21,8.62,8.62,8.62,8.62,552
2017-03-22,7.0,7.0,7.0,7.0,140
2017-03-23,7.0,7.0,7.0,7.0,0
2017-03-24,8.62,8.62,8.62,8.62,1000
2017-03-27,7.5,7.76,7.5,7.76,341
2017-03-28,7.5,7.5,7.5,7.5,0
2017-03-29,7.5,7.5,7.5,7.5,0
2017-03-30,7.5,7.5,7.5,7.5,0
2017-03-31,7.52,7.52,7.52,7.52,55
2017-04-03,7.52,7.52,7.52,7.52,0
2017-04-04,7.52,7.52,7.52,7.52,0
2017-04-05,8.65,8.65,8.65,8.65,623
2017-04-06,7.98,8.649,7.975,8.649,1301
2017-04-07,7.98,7.981,7.98,7.981,627
2017-04-10,7.98,7.98,7.98,7.98,1
2017-04-11,8.95,8.99,6.95,7.52,4898
2017-04-12,9.0,9.0,8.019,8.95,1186
2017-04-13,10.0,10.0,9.0,9.0,1791
2017-04-14,10.0,10.0,10.0,10.0,0
2017-04-17,10.0,10.0,10.0,10.0,0
2017-04-18,10.0,10.0,9.75,9.75,266
2017-04-19,9.2,9.949,9.2,9.949,426
2017-04-20,9.0,9.1,9.0,9.099,381
2017-04-21,9.0,9.001,9.0,9.001,181
2017-04-24,9.85,9.85,9.85,9.85,101
2017-04-25,9.85,9.85,9.849,9.849,116
2017-04-26,9.849,9.849,9.849,9.849,1
2017-04-27,9.84,9.84,9.839,9.839,121
2017-04-28,9.839,9.839,9.839,9.839,1
2017-05-01,9.839,9.839,9.839,9.839,0
2017-05-02,9.84,9.84,9.73,9.839,331
2017-05-03,9.85,9.85,9.001,9.839,491
2017-05-04,9.0,9.849,9.0,9.849,561
2017-05-05,9.0,9.0,9.0,9.0,1
2017-05-08,9.848,9.848,9.0,9.0,164
2017-05-09,8.5,9.848,8.297,9.847,601
2017-05-10,9.84,9.848,9.4,9.848,336
2017-05-11,9.0,9.839,9.0,9.839,201
2017-05-12,9.101,9.101,9.101,9.101,1
2017-05-15,9.0,9.101,9.0,9.101,901
2017-05-16,9.0,9.001,9.0,9.001,257
2017-05-17,9.0,9.0,9.0,9.0,1
2017-05-18,9.0,9.35,8.5,9.001,1561
2017-05-19,9.0,9.0,9.0,9.0,1
2017-05-22,9.0,9.0,8.75,9.0,232
2017-05-23,8.999,8.999,8.999,8.999,1
2017-05-24,9.05,9.05,8.999,8.999,8
2017-05-25,9.05,9.05,9.05,9.05,1
2017-05-26,9.05,9.05,9.05,9.05,1
2017-05-29,8.242,9.048,8.242,9.048,1547
2017-05-30,8.4,8.494,8.242,8.242,376
2017-05-31,8.4,8.4,8.4,8.4,1
2017-06-01,8.4,8.4,8.4,8.4,1
2017-06-02,8.66,8.68,8.4,8.4,497
2017-06-05,8.66,8.66,8.66,8.66,1
2017-06-06,8.648,8.648,8.648,8.648,1
2017-06-07,8.648,8.648,8.648,8.648,1
2017-06-08,8.64,8.648,8.64,8.648,56
2017-06-09,8.638,8.638,8.638,8.638,1
2017-06-12,8.5,8.598,8.5,8.598,51
2017-06-13,8.5,8.5,8.5,8.5,1
2017-06-14,8.25,8.5,8.25,8.5,11
2017-06-15,8.24,8.25,8.24,8.25,690
2017-06-16,8.24,8.24,8.24,8.24,1
2017-06-19,8.45,8.45,8.24,8.24,101
2017-06-20,8.2,8.2,8.12,8.121,351
2017-06-21,8.0,8.2,8.0,8.2,501
2017-06-22,8.391,8.391,8.0,8.001,381
2017-06-23,8.391,8.391,8.391,8.391,1
2017-06-26,8.391,8.391,8.391,8.391,1
2017-06-27,8.39,8.391,8.39,8.391,239
2017-06-28,8.39,8.39,8.39,8.39,1
2017-06-29,8.39,8.39,8.39,8.39,1
2017-06-30,8.79,8.79,8.39,8.39,6
2017-07-03,8.773,8.773,8.773,8.773,1
2017-07-04,8.749,8.749,8.749,8.749,1
2017-07-05,8.729,8.729,8.729,8.729,1
2017-07-06,8.718,8.718,8.718,8.718,1
2017-07-07,8.699,8.699,8.699,8.699,1
2017-07-10,8.697,8.697,8.697,8.697,1
2017-07-11,8.697,8.697,8.697,8.697,1
2017-07-12,8.695,8.695,8.695,8.695,1
2017-07-13,8.25,8.695,8.001,8.695,458
2017-07-14,8.261,8.261,8.261,8.261,1
2017-07-17,8.35,8.8,8.35,8.351,2183
2017-07-18,8.35,8.35,8.35,8.35,1
2017-07-19,8.7,8.7,8.351,8.351,3101
2017-07-20,8.69,8.698,8.6,8.698,162
2017-07-21,8.69,8.69,8.69,8.69,0
2017-07-24,8.689,8.689,8.689,8.689,1
2017-07-25,8.689,8.689,8.689,8.689,111
2017-07-26,8.689,8.689,8.689,8.689,1
2017-07-27,8.3,8.689,8.3,8.689,608
2017-07-28,8.64,8.64,8.25,8.3,1500
2017-07-31,8.639,8.639,8.639,8.639,1
2017-08-01,8.68,8.68,8.639,8.639,2001
2017-08-02,8.3,8.68,8.3,8.68,1801
2017-08-03,8.3,8.3,8.3,8.3,1
2017-08-04,8.3,8.3,8.3,8.3,1
2017-08-07,8.31,8.7,8.3,8.3,974
2017-08-08,8.2,8.353,8.2,8.353,3529
2017-08-09,8.31,8.31,8.001,8.15,988
2017-08-10,8.31,8.31,8.31,8.31,1
2017-08-11,8.31,8.31,8.31,8.31,1
2017-08-14,8.0,8.0,8.0,8.0,851
2017-08-15,8.002,8.002,8.002,8.002,1
2017-08-16,8.68,8.68,8.25,8.251,2161
2017-08-17,8.68,8.68,8.68,8.68,331
2017-08-18,8.8,8.8,8.102,8.679,539
2017-08-21,8.5,8.788,8.362,8.788,161
2017-08-22,8.3,8.499,8.25,8.499,201
2017-08-23,8.5,8.5,8.3,8.3,775
2017-08-24,8.5,9.487,8.5,8.799,11772
2017-08-25,8.924,8.924,8.15,8.501,15625
2017-08-28,8.924,8.924,8.924,8.924,1
2017-08-29,8.924,8.924,8.924,8.924,1
2017-08-30,8.923,8.923,8.9,8.922,581
2017-08-31,8.921,8.921,8.921,8.921,1
2017-09-01,8.88,8.921,8.88,8.921,171
2017-09-04,8.88,8.88,8.88,8.88,0
2017-09-05,8.6,8.6,8.5,8.598,3066
2017-09-06,8.5,8.51,8.5,8.599,311
2017-09-07,8.45,8.5,8.4,8.499,2136
2017-09-08,8.49,8.49,8.45,8.45,4071
2017-09-11,8.6,8.6,8.5,8.6,10391
2017-09-12,8.4,8.6,8.4,8.6,7034
2017-09-13,8.45,8.5,8.401,8.401,1581
2017-09-14,8.55,8.6,8.5,8.5,6896
2017-09-15,8.49,8.55,8.4,8.55,805
2017-09-18,8.5,8.5,8.3,8.489,647
2017-09-19,8.5,8.5,8.5,8.5,1070
2017-09-20,8.47,8.48,8.47,8.479,1000
2017-09-21,8.48,8.48,8.469,8.469,1015
2017-09-22,8.48,8.48,8.48,8.48,1876
2017-09-25,8.5,8.5,8.481,8.481,1436
2017-09-26,8.5,8.5,8.499,8.499,21
2017-09-27,8.26,8.499,8.212,8.499,1141
2017-09-28,8.31,8.31,8.263,8.263,221
2017-09-29,8.31,8.49,8.31,8.311,1951
2017-10-02,8.4,8.4,8.311,8.311,301
2017-10-03,8.529,8.529,8.4,8.4,1000
2017-10-04,8.529,8.529,8.529,8.529,1
2017-10-05,8.4,8.528,8.4,8.528,91
2017-10-06,8.4,8.52,8.4,8.52,944
2017-10-09,8.385,8.52,8.385,8.4,426
2017-10-10,8.162,8.5,8.162,8.39,2626
2017-10-11,8.49,8.49,8.201,8.201,351
2017-10-12,8.52,8.52,8.2,8.49,179163
2017-10-13,9.0,9.0,8.5,8.519,13088
2017-10-16,8.99,8.99,8.99,8.99,509
2017-10-17,8.7,8.98,8.7,8.98,4625
2017-10-18,8.7,8.7,8.7,8.7,1201
2017-10-19,8.61,8.7,8.61,8.7,801
2017-10-20,8.61,8.61,8.61,8.61,509
2017-10-23,8.6,8.611,8.6,8.611,501
2017-10-24,8.7,8.7,8.51,8.62,256
2017-10-25,8.9,8.9,8.701,8.701,71
2017-10-26,8.7,8.799,8.6,8.799,238
2017-10-27,8.75,8.75,8.511,8.701,257
2017-10-30,8.75,8.8,8.75,8.8,281
2017-10-31,8.55,8.75,8.55,8.75,81
2017-11-01,8.65,8.65,8.552,8.553,51
2017-11-02,8.55,8.552,8.55,8.552,2061
2017-11-03,8.6,8.601,8.6,8.601,2001
2017-11-06,8.43,8.6,8.43,8.6,121
2017-11-07,8.749,8.749,8.43,8.43,316
2017-11-08,8.729,8.739,8.43,8.738,564
2017-11-09,8.729,8.729,8.729,8.729,1
2017-11-10,8.42,8.727,8.42,8.727,634
2017-11-13,8.421,8.421,8.421,8.421,1
2017-11-14,8.421,8.422,8.421,8.422,630
2017-11-15,8.251,8.741,8.251,8.741,818
2017-11-16,8.737,8.737,8.263,8.263,801
2017-11-17,8.737,8.737,8.737,8.737,1
2017-11-20,8.25,8.699,8.0,8.699,19002
2017-11-21,8.25,8.25,8.25,8.25,1
2017-11-22,8.3,8.3,8.25,8.25,601
2017-11-23,8.3,8.3,8.3,8.3,101
2017-11-24,8.1,8.298,8.1,8.298,2596
2017-11-27,7.75,8.148,7.7,8.148,10622
2017-11-28,7.75,7.751,7.75,7.751,1841
2017-11-29,7.5,7.75,7.5,7.75,2401
2017-11-30,7.97,8.0,7.6,7.799,3128
2017-12-01,8.647,8.728,7.971,7.971,86
2017-12-04,8.647,8.647,8.647,8.647,1
2017-12-05,8.597,8.597,8.597,8.597,1
2017-12-06,8.3,8.588,8.3,8.588,51
2017-12-07,8.299,8.299,8.299,8.299,1
2017-12-08,8.1,8.3,7.97,8.3,774
2017-12-11,8.1,8.1,8.1,8.1,1
2017-12-12,8.298,8.298,8.298,8.298,11
2017-12-13,8.297,8.297,8.297,8.297,1
2017-12-14,8.298,8.298,8.297,8.297,241
2017-12-15,8.2,8.498,7.8,8.2,2784
2017-12-18,8.25,8.449,8.25,8.449,121
2017-12-19,8.25,8.25,8.25,8.25,1
2017-12-20,8.3,8.3,8.25,8.25,101
2017-12-21,8.3,8.3,8.3,8.3,1
2017-12-22,8.288,8.288,8.288,8.288,1
2017-12-25,8.288,8.288,8.288,8.288,0
2017-12-26,8.288,8.288,8.288,8.288,0
2017-12-27,8.288,8.288,8.288,8.288,1
2017-12-28,8.288,8.288,8.288,8.288,1
2017-12-29,8.2,8.288,8.2,8.288,101
2018-01-01,8.2,8.2,8.2,8.2,0
2018-01-02,8.2,8.2,8.2,8.2,1
2018-01-03,8.0,8.0,8.0,8.0,3
2018-01-04,8.0,8.05,7.8,8.05,25
2018-01-05,8.2,8.2,8.05,8.05,771
2018-01-08,8.05,8.35,8.05,8.15,832
2018-01-09,8.05,8.05,7.8,8.05,1536
2018-01-10,8.05,8.25,8.05,8.1,951
2018-01-11,8.0,8.3,8.0,8.1,2845
2018-01-12,8.4,8.4,8.0,8.0,1741
2018-01-15,8.0,8.35,8.0,8.35,3900
2018-01-16,8.4,8.4,8.2,8.2,767
2018-01-17,8.2,8.2,8.15,8.15,631
2018-01-18,8.1,8.4,8.1,8.4,3011
2018-01-19,8.25,9.0,8.25,8.35,9711
2018-01-22,8.3,9.0,8.3,8.3,3301
2018-01-23,8.4,8.95,8.4,8.4,993
2018-01-24,8.65,8.9,8.65,8.9,497
2018-01-25,8.55,8.85,8.45,8.65,3407
2018-01-26,8.5,8.75,8.5,8.55,451
2018-01-29,8.7,8.7,8.65,8.7,1050
2018-01-30,8.4,8.5,8.4,8.5,331
2018-01-31,8.7,8.8,8.7,8.8,1230
2018-02-01,8.7,8.75,8.7,8.75,1541
2018-02-02,8.4,8.65,8.4,8.65,2381
2018-02-05,8.65,8.65,8.1,8.65,545
2018-02-06,8.55,8.55,8.1,8.15,2103
2018-02-07,8.6,8.6,8.5,8.5,1031
2018-02-08,8.55,8.55,8.55,8.55,1
2018-02-09,9.0,9.0,8.5,8.6,1841
2018-02-12,8.35,8.35,8.35,8.35,105
2018-02-13,9.1,9.1,8.45,8.45,3402
2018-02-14,9.6,9.75,8.6,9.75,3834
2018-02-15,9.6,9.6,9.5,9.6,501
2018-02-16,9.6,9.75,9.0,9.55,3741
2018-02-19,9.1,9.6,9.1,9.6,25
2018-02-20,9.1,9.1,9.1,9.1,1
2018-02-21,9.0,9.1,9.0,9.1,167
2018-02-22,9.0,9.0,9.0,9.0,1
2018-02-23,8.9,9.0,8.9,9.0,201
2018-02-26,9.0,9.2,9.0,9.2,405
2018-02-27,9.0,9.2,9.0,9.2,3558
2018-02-28,9.0,9.0,9.0,9.0,1
2018-03-01,9.2,9.2,8.8,8.8,1299
2018-03-02,9.15,9.15,9.15,9.15,1
2018-03-05,9.2,9.2,8.8,8.8,46
2018-03-06,9.15,9.15,9.15,9.15,1
2018-03-07,9.0,9.15,9.0,9.15,201
2018-03-08,9.0,9.0,9.0,9.0,7
2018-03-09,9.0,9.0,9.0,9.0,1
2018-03-12,9.0,9.0,9.0,9.0,143
2018-03-13,9.0,9.05,9.0,9.05,364
2018-03-14,9.2,9.2,8.9,8.9,22
2018-03-15,9.2,9.2,8.9,8.9,2
2018-03-16,9.15,9.15,9.15,9.15,1
2018-03-19,9.2,9.2,8.9,8.9,2
2018-03-20,8.9,9.05,8.9,9.05,21
2018-03-21,8.8,9.1,8.8,9.0,919
2018-03-22,8.15,8.75,8.0,8.75,2939
2018-03-23,8.75,9.0,8.75,9.0,6503
