Date,Symbol,Close,High,Low,Open,Volume
2016-06-07,XBRU:NYR,7.5,7.585,7.2010000000000005,7.2010000000000005,371751
2016-06-08,XBRU:NYR,8.105,8.248,7.501,7.501,635511
2016-06-09,XBRU:NYR,8.742,8.749,8.2,8.2,579032
2016-06-10,XBRU:NYR,8.679,8.77,8.47,8.662,301906
2016-06-13,XBRU:NYR,8.452,8.6,8.176,8.6,249741
2016-06-14,XBRU:NYR,8.109,8.4,7.91,8.199,357117
2016-06-15,XBRU:NYR,8.08,8.228,7.985,8.092,252965
2016-06-16,XBRU:NYR,8.04,8.11,7.95,8.0,221381
2016-06-17,XBRU:NYR,8.7,8.7,8.073,8.1,319835
2016-06-20,XBRU:NYR,8.849,8.9,8.627,8.742,422460
2016-06-21,XBRU:NYR,8.624,8.9,8.609,8.806000000000003,197695
2016-06-22,XBRU:NYR,8.347000000000001,8.873,8.34,8.613,219784
2016-06-23,XBRU:NYR,8.7,8.7,8.318999999999999,8.318999999999999,321254
2016-06-24,XBRU:NYR,8.175,8.21,7.85,7.9,333196
2016-06-27,XBRU:NYR,7.856,8.413,7.856,8.318,238834
2016-06-28,XBRU:NYR,7.7970000000000015,8.037,7.711,8.027999999999999,315015
2016-06-29,XBRU:NYR,8.405,8.405,7.9,8.025,184683
2016-06-30,XBRU:NYR,8.48,8.645,8.279,8.451,297909
2016-07-01,XBRU:NYR,8.76,8.89,8.36,8.583,204035
2016-07-04,XBRU:NYR,9.263,9.334,8.847000000000003,8.85,267004
2016-07-05,XBRU:NYR,9.09,9.59,8.946,9.289,313458
2016-07-06,XBRU:NYR,7.548999999999999,8.354,7.1,8.0,2237983
2016-07-07,XBRU:NYR,7.695,7.85,7.61,7.61,480931
2016-07-08,XBRU:NYR,7.893,7.893,7.73,7.85,310047
2016-07-11,XBRU:NYR,8.347999999999999,8.42,7.901,7.901,736033
2016-07-12,XBRU:NYR,8.6,9.0,8.436,8.77,768702
2016-07-13,XBRU:NYR,8.4,8.75,8.35,8.686,236158
2016-07-14,XBRU:NYR,8.549,8.567,8.257,8.4,270217
2016-07-15,XBRU:NYR,8.6,8.6,8.347999999999999,8.37,350515
2016-07-18,XBRU:NYR,8.55,8.65,8.3,8.448,177380
2016-07-19,XBRU:NYR,8.301,8.625,8.177,8.586,305454
2016-07-20,XBRU:NYR,8.442,8.59,8.052999999999999,8.336,279083
2016-07-21,XBRU:NYR,8.2,8.461,8.038,8.43,227305
2016-07-22,XBRU:NYR,8.22,8.22,8.059,8.106,209255
2016-07-25,XBRU:NYR,8.201,8.3,8.071,8.287,215401
2016-07-26,XBRU:NYR,8.429,8.429,8.076,8.257,114687
2016-07-27,XBRU:NYR,8.377,8.55,8.372,8.413,175423
2016-07-28,XBRU:NYR,8.249,8.269,8.117,8.17,221823
2016-07-29,XBRU:NYR,8.154,8.3,8.08,8.3,209291
2016-08-01,XBRU:NYR,8.03,8.392000000000001,8.0,8.211,187447
2016-08-02,XBRU:NYR,7.75,8.01,7.627000000000002,8.01,461820
2016-08-03,XBRU:NYR,7.494,7.798999999999999,7.417000000000002,7.798999999999999,276535
2016-08-04,XBRU:NYR,7.62,7.7,7.376,7.461,292305
2016-08-05,XBRU:NYR,7.896,7.9,7.6320000000000014,7.6320000000000014,311075
2016-08-08,XBRU:NYR,7.75,8.347000000000001,7.706,7.895,333245
2016-08-09,XBRU:NYR,7.399,7.797999999999999,7.27,7.797999999999999,784188
2016-08-10,XBRU:NYR,7.222,7.31,6.9220000000000015,7.3,491395
2016-08-11,XBRU:NYR,7.4689999999999985,7.4689999999999985,7.165,7.25,215027
2016-08-12,XBRU:NYR,7.301,7.479,7.256,7.479,130039
2016-08-15,XBRU:NYR,7.25,7.345,7.146,7.25,100689
2016-08-16,XBRU:NYR,7.33,7.48,7.2360000000000015,7.239,140899
2016-08-17,XBRU:NYR,7.1610000000000005,7.41,7.04,7.41,202861
2016-08-18,XBRU:NYR,7.0520000000000005,7.3210000000000015,7.04,7.182,143914
2016-08-19,XBRU:NYR,7.04,7.158,7.02,7.06,151911
2016-08-22,XBRU:NYR,6.89,7.07,6.8889999999999985,7.021,240263
2016-08-23,XBRU:NYR,6.751,6.92,6.731,6.871,462914
2016-08-24,XBRU:NYR,6.533,6.801,6.52,6.751,343963
2016-08-25,XBRU:NYR,6.365,6.515,6.2120000000000015,6.515,517217
2016-08-26,XBRU:NYR,6.4510000000000005,6.509,6.214,6.301,250919
2016-08-29,XBRU:NYR,6.305,6.489,6.26,6.489,146149
2016-08-30,XBRU:NYR,6.24,6.34,6.212999999999999,6.34,390432
2016-08-31,XBRU:NYR,6.471,6.597,6.301,6.31,412066
2016-09-01,XBRU:NYR,6.49,6.591,6.422999999999999,6.48,362783
2016-09-02,XBRU:NYR,6.711,6.739,6.3820000000000014,6.53,277180
2016-09-05,XBRU:NYR,6.792000000000002,6.999,6.745,6.819,293575
2016-09-06,XBRU:NYR,6.862,6.9289999999999985,6.811,6.835,145656
2016-09-07,XBRU:NYR,7.067,7.067,6.806,6.9,206550
2016-09-08,XBRU:NYR,7.14,7.197,6.985,7.102,242468
2016-09-09,XBRU:NYR,7.1770000000000005,7.234,7.042999999999998,7.12,258270
2016-09-12,XBRU:NYR,6.928,7.049,6.8,7.049,226584
2016-09-13,XBRU:NYR,6.702000000000001,6.999,6.702000000000001,6.999,296985
2016-09-14,XBRU:NYR,6.5779999999999985,6.732,6.52,6.7,279397
2016-09-15,XBRU:NYR,6.459,6.545,6.308,6.522,308347
2016-09-16,XBRU:NYR,6.37,6.515,6.271,6.45,350425
2016-09-19,XBRU:NYR,6.315,6.495,6.309,6.39,181681
2016-09-20,XBRU:NYR,6.3610000000000015,6.425,6.315,6.41,377544
2016-09-21,XBRU:NYR,6.75,6.795,6.44,6.44,504001
2016-09-22,XBRU:NYR,6.957999999999998,7.017,6.797999999999999,6.843,210819
2016-09-23,XBRU:NYR,7.016,7.089,6.811,6.99,228159
2016-09-26,XBRU:NYR,6.908,7.03,6.857,7.03,155988
2016-09-27,XBRU:NYR,6.721,6.964,6.65,6.912000000000001,222080
2016-09-28,XBRU:NYR,6.829,6.957000000000002,6.737,6.76,277742
2016-09-29,XBRU:NYR,6.705,6.925,6.691,6.8439999999999985,226581
2016-09-30,XBRU:NYR,6.542999999999998,6.688,6.396,6.688,335797
2016-10-03,XBRU:NYR,6.51,6.5939999999999985,6.25,6.408,467768
2016-10-04,XBRU:NYR,6.812,6.829,6.424,6.424,434671
2016-10-05,XBRU:NYR,6.934,6.962999999999999,6.734,6.8,227770
2016-10-06,XBRU:NYR,6.865,6.974,6.851,6.957000000000002,196106
2016-10-07,XBRU:NYR,6.568,7.0070000000000014,6.565,6.8610000000000015,342041
2016-10-10,XBRU:NYR,6.752000000000002,6.78,6.478,6.57,226498
2016-10-11,XBRU:NYR,6.6770000000000005,6.9,6.6389999999999985,6.72,294923
2016-10-12,XBRU:NYR,6.737,6.799,6.555,6.632999999999999,258229
2016-10-13,XBRU:NYR,6.674,6.7010000000000005,6.434,6.606,323027
2016-10-14,XBRU:NYR,6.7570000000000014,6.888,6.6770000000000005,6.72,280592
2016-10-17,XBRU:NYR,6.297999999999999,6.638,6.26,6.559,921091
2016-10-18,XBRU:NYR,5.966,6.347,5.8660000000000005,6.347,899338
2016-10-19,XBRU:NYR,5.747999999999998,6.033,5.731,6.0,882321
2016-10-20,XBRU:NYR,5.511,5.822,5.502999999999999,5.812,1000231
2016-10-21,XBRU:NYR,5.754,5.819,5.511,5.511,401159
2016-10-24,XBRU:NYR,5.402,5.8,5.402,5.709,801733
2016-10-25,XBRU:NYR,5.3,5.509,5.254,5.424,522772
2016-10-26,XBRU:NYR,5.079,5.3020000000000005,5.05,5.3,783416
2016-10-27,XBRU:NYR,4.99,5.1,4.963,5.05,532719
2016-10-28,XBRU:NYR,4.961,5.049,4.95,5.043,367097
2016-10-31,XBRU:NYR,4.68,5.0,4.64,5.0,879605
2016-11-01,XBRU:NYR,4.86,5.05,4.744,4.8,607333
2016-11-02,XBRU:NYR,4.766,5.149,4.72,5.051,979054
2016-11-03,XBRU:NYR,5.4689999999999985,5.51,5.169,5.2,1111507
2016-11-04,XBRU:NYR,5.43,5.7,5.4129999999999985,5.5379999999999985,569783
2016-11-07,XBRU:NYR,5.575,5.68,5.44,5.68,327256
2016-11-08,XBRU:NYR,5.67,5.693,5.523,5.65,360878
2016-11-09,XBRU:NYR,5.94,5.98,5.4510000000000005,5.48,517413
2016-11-10,XBRU:NYR,6.237,6.24,6.02,6.02,993039
2016-11-11,XBRU:NYR,5.96,6.25,5.881,6.25,428345
2016-11-14,XBRU:NYR,6.13,6.22,5.955,5.959,497853
2016-11-15,XBRU:NYR,6.0779999999999985,6.15,6.0139999999999985,6.15,294024
2016-11-16,XBRU:NYR,6.0310000000000015,6.16,5.9,6.107,382716
2016-11-17,XBRU:NYR,6.05,6.14,5.981,6.067,249604
2016-11-18,XBRU:NYR,6.09,6.099,5.9529999999999985,6.049,184631
2016-11-21,XBRU:NYR,6.125,6.147,5.9860000000000015,6.147,185500
2016-11-22,XBRU:NYR,6.239,6.28,6.102,6.14,389794
2016-11-23,XBRU:NYR,6.107,6.26,6.05,6.25,369914
2016-11-24,XBRU:NYR,6.586,6.634,6.108,6.15,501923
2016-11-25,XBRU:NYR,6.539,6.735,6.462999999999999,6.67,402902
2016-11-28,XBRU:NYR,6.452000000000001,6.699,6.432,6.64,374816
2016-11-29,XBRU:NYR,6.34,6.5120000000000005,6.26,6.452000000000001,465586
2016-11-30,XBRU:NYR,6.566,6.831,6.456,6.65,782793
2016-12-01,XBRU:NYR,7.02,7.028,6.612,6.711,710949
2016-12-02,XBRU:NYR,6.94,7.165,6.872999999999998,7.077000000000001,463212
2016-12-05,XBRU:NYR,7.124,7.167000000000002,6.99,6.99,357506
2016-12-06,XBRU:NYR,7.24,7.275,7.166,7.19,658631
2016-12-07,XBRU:NYR,7.356,7.38,7.25,7.28,853703
2016-12-08,XBRU:NYR,7.44,7.451,7.35,7.39,386118
2016-12-09,XBRU:NYR,7.39,7.496,7.322999999999999,7.489,244818
2016-12-12,XBRU:NYR,7.482,7.57,7.412000000000001,7.463999999999999,312775
2016-12-13,XBRU:NYR,7.138,7.5,7.065,7.5,291408
2016-12-14,XBRU:NYR,7.326,7.37,7.05,7.065,280930
2016-12-15,XBRU:NYR,7.35,7.444,7.284,7.3370000000000015,170128
2016-12-16,XBRU:NYR,7.2810000000000015,7.443,7.215,7.385,275994
2016-12-19,XBRU:NYR,7.167999999999998,7.365,7.151,7.365,184443
2016-12-20,XBRU:NYR,7.371,7.449,7.1610000000000005,7.202000000000001,259091
2016-12-21,XBRU:NYR,7.654,7.69,7.425,7.425,297409
2016-12-22,XBRU:NYR,7.751,7.838999999999999,7.622000000000001,7.622000000000001,327829
2016-12-23,XBRU:NYR,7.468,7.778,7.409,7.777,195600
2016-12-26,XBRU:NYR,7.468,7.468,7.468,7.468,0
2016-12-27,XBRU:NYR,7.643,7.693,7.467,7.47,94254
2016-12-28,XBRU:NYR,7.919,7.92,7.657999999999999,7.67,317341
2016-12-29,XBRU:NYR,7.726,7.917999999999998,7.641,7.917999999999998,156387
2016-12-30,XBRU:NYR,7.795,7.876,7.64,7.75,112365
2017-01-02,XBRU:NYR,7.798999999999999,7.8,7.67,7.67,196254
2017-01-03,XBRU:NYR,7.9,7.939,7.729,7.8,304986
2017-01-04,XBRU:NYR,7.768,7.92,7.709,7.92,206240
2017-01-05,XBRU:NYR,7.803,7.86,7.702000000000001,7.816,233957
2017-01-06,XBRU:NYR,7.775,7.88,7.64,7.872999999999998,195623
2017-01-09,XBRU:NYR,7.485,7.85,7.41,7.8,511603
2017-01-10,XBRU:NYR,7.684,7.72,7.414,7.45,537635
2017-01-11,XBRU:NYR,7.532,7.757999999999999,7.47,7.75,298422
2017-01-12,XBRU:NYR,7.388,7.606,7.366,7.56,262027
2017-01-13,XBRU:NYR,7.349,7.438,7.292999999999998,7.438,229413
2017-01-16,XBRU:NYR,7.287000000000001,7.44,7.21,7.44,227778
2017-01-17,XBRU:NYR,7.247999999999998,7.349,7.153,7.24,232149
2017-01-18,XBRU:NYR,7.292999999999998,7.349,7.199,7.332000000000002,152714
2017-01-19,XBRU:NYR,7.25,7.331,7.15,7.331,147769
2017-01-20,XBRU:NYR,7.252000000000002,7.298999999999999,7.1720000000000015,7.2360000000000015,132949
2017-01-23,XBRU:NYR,7.296,7.42,7.189,7.316,126999
2017-01-24,XBRU:NYR,7.609,7.64,7.307,7.307,222880
2017-01-25,XBRU:NYR,7.72,7.79,7.647,7.775,303552
2017-01-26,XBRU:NYR,7.485,7.775,7.434,7.775,188782
2017-01-27,XBRU:NYR,7.528,7.55,7.364,7.501,155285
2017-01-30,XBRU:NYR,7.377999999999999,7.677,7.36,7.676,158017
2017-01-31,XBRU:NYR,7.824,8.072000000000001,7.58,7.587999999999999,1012086
2017-02-01,XBRU:NYR,7.89,8.08,7.782,7.93,713673
2017-02-02,XBRU:NYR,7.85,8.089,7.752000000000002,7.9,513479
2017-02-03,XBRU:NYR,7.724,7.89,7.686,7.89,314284
2017-02-06,XBRU:NYR,7.452000000000001,7.8439999999999985,7.42,7.75,430435
2017-02-07,XBRU:NYR,7.2,7.49,7.01,7.4220000000000015,894844
2017-02-08,XBRU:NYR,7.08,7.3370000000000015,7.05,7.24,346928
2017-02-09,XBRU:NYR,6.7,6.917000000000002,6.55,6.91,1121327
2017-02-10,XBRU:NYR,7.0070000000000014,7.046,6.69,6.707999999999998,486556
2017-02-13,XBRU:NYR,7.0,7.17,7.0,7.089,348054
2017-02-14,XBRU:NYR,6.97,7.047999999999999,6.87,7.0,420025
2017-02-15,XBRU:NYR,6.809,6.988,6.7,6.988,361406
2017-02-16,XBRU:NYR,6.648,6.85,6.636,6.809,439922
2017-02-17,XBRU:NYR,6.568,6.685,6.5,6.685,379214
2017-02-20,XBRU:NYR,6.6370000000000005,6.695,6.568,6.647,281044
2017-02-21,XBRU:NYR,6.954,6.954,6.665,6.7,704438
2017-02-22,XBRU:NYR,6.271,6.75,6.1,6.7,2172365
2017-02-23,XBRU:NYR,5.75,6.27,5.6,6.27,2081243
2017-02-24,XBRU:NYR,5.851,6.032,5.7,5.702000000000001,704309
2017-02-27,XBRU:NYR,5.9910000000000005,6.058,5.613,6.011,1101997
2017-02-28,XBRU:NYR,5.8,6.002000000000002,5.68,6.002000000000002,626992
2017-03-01,XBRU:NYR,5.8,6.002000000000002,5.68,6.002000000000002,0
2017-03-02,XBRU:NYR,5.8,6.002000000000002,5.68,6.002000000000002,0
2017-03-03,XBRU:NYR,5.8,6.002000000000002,5.68,6.002000000000002,0
2017-03-06,XBRU:NYR,5.8,6.002000000000002,5.68,6.002000000000002,0
2017-03-07,XBRU:NYR,5.8,6.002000000000002,5.68,6.002000000000002,0
2017-03-08,XBRU:NYR,5.8,6.002000000000002,5.68,6.002000000000002,0
2017-03-09,XBRU:NYR,5.8,6.002000000000002,5.68,6.002000000000002,0
2017-03-10,XBRU:NYR,5.8,6.002000000000002,5.68,6.002000000000002,0
2017-03-13,XBRU:NYR,5.8,6.002000000000002,5.68,6.002000000000002,0
2017-03-14,XBRU:NYR,5.8,6.002000000000002,5.68,6.002000000000002,0
2017-03-15,XBRU:NYR,5.8,6.002000000000002,5.68,6.002000000000002,0
2017-03-16,XBRU:NYR,5.8,6.002000000000002,5.68,6.002000000000002,0
2017-03-17,XBRU:NYR,5.8,6.002000000000002,5.68,6.002000000000002,0
2017-03-20,XBRU:NYR,5.8,6.002000000000002,5.68,6.002000000000002,0
2017-03-21,XBRU:NYR,5.8,6.002000000000002,5.68,6.002000000000002,0
2017-03-22,XBRU:NYR,5.8,6.002000000000002,5.68,6.002000000000002,0
2017-03-23,XBRU:NYR,5.8,6.002000000000002,5.68,6.002000000000002,0
2017-03-24,XBRU:NYR,5.8,6.002000000000002,5.68,6.002000000000002,0
2017-03-27,XBRU:NYR,5.8,6.002000000000002,5.68,6.002000000000002,0
2017-03-28,XBRU:NYR,5.8,6.002000000000002,5.68,6.002000000000002,0
2017-03-29,XBRU:NYR,5.8,6.002000000000002,5.68,6.002000000000002,0
2017-03-30,XBRU:NYR,5.8,6.002000000000002,5.68,6.002000000000002,0
2017-03-31,XBRU:NYR,5.8,6.002000000000002,5.68,6.002000000000002,0
2017-04-03,XBRU:NYR,5.8,6.002000000000002,5.68,6.002000000000002,0
2017-04-04,XBRU:NYR,5.8,6.002000000000002,5.68,6.002000000000002,0
2017-04-05,XBRU:NYR,5.8,6.002000000000002,5.68,6.002000000000002,0
2017-04-06,XBRU:NYR,5.8,6.002000000000002,5.68,6.002000000000002,0
2017-04-07,XBRU:NYR,5.8,6.002000000000002,5.68,6.002000000000002,0
2017-04-10,XBRU:NYR,5.8,6.002000000000002,5.68,6.002000000000002,0
2017-04-11,XBRU:NYR,5.8,6.002000000000002,5.68,6.002000000000002,0
2017-04-12,XBRU:NYR,5.8,6.002000000000002,5.68,6.002000000000002,0
2017-04-13,XBRU:NYR,5.8,6.002000000000002,5.68,6.002000000000002,0
2017-04-14,XBRU:NYR,5.8,6.002000000000002,5.68,6.002000000000002,0
2017-04-17,XBRU:NYR,5.8,6.002000000000002,5.68,6.002000000000002,0
2017-04-18,XBRU:NYR,5.8,6.002000000000002,5.68,6.002000000000002,0
2017-04-19,XBRU:NYR,5.8,6.002000000000002,5.68,6.002000000000002,0
2017-04-20,XBRU:NYR,5.8,6.002000000000002,5.68,6.002000000000002,0
2017-04-21,XBRU:NYR,5.8,6.002000000000002,5.68,6.002000000000002,0
2017-04-24,XBRU:NYR,5.8,6.002000000000002,5.68,6.002000000000002,0
2017-04-25,XBRU:NYR,5.8,6.002000000000002,5.68,6.002000000000002,0
2017-04-26,XBRU:NYR,5.8,6.002000000000002,5.68,6.002000000000002,0
