Date,Symbol,Close,High,Low,Open,Volume
2017-04-27,XBRU:NYR,5.8,6.002000000000002,5.68,6.002000000000002,0
2017-04-28,XBRU:NYR,5.8,6.002000000000002,5.68,6.002000000000002,0
2017-05-01,XBRU:NYR,5.8,6.002000000000002,5.68,6.002000000000002,0
2017-05-02,XBRU:NYR,5.8,6.002000000000002,5.68,6.002000000000002,0
2017-05-03,XBRU:NYR,5.8,6.002000000000002,5.68,6.002000000000002,0
2017-05-04,XBRU:NYR,5.8,6.002000000000002,5.68,6.002000000000002,0
2017-05-05,XBRU:NYR,5.8,6.002000000000002,5.68,6.002000000000002,0
2017-05-08,XBRU:NYR,5.8,6.002000000000002,5.68,6.002000000000002,0
2017-05-09,XBRU:NYR,5.8,6.002000000000002,5.68,6.002000000000002,0
2017-05-10,XBRU:NYR,5.8,6.002000000000002,5.68,6.002000000000002,0
2017-05-11,XBRU:NYR,5.8,6.002000000000002,5.68,6.002000000000002,0
2017-05-12,XBRU:NYR,5.8,6.002000000000002,5.68,6.002000000000002,0
2017-05-15,XBRU:NYR,5.8,6.002000000000002,5.68,6.002000000000002,0
2017-05-16,XBRU:NYR,5.8,6.002000000000002,5.68,6.002000000000002,0
2017-05-17,XBRU:NYR,5.8,6.002000000000002,5.68,6.002000000000002,0
2017-05-18,XBRU:NYR,5.8,6.002000000000002,5.68,6.002000000000002,0
2017-05-19,XBRU:NYR,5.8,6.002000000000002,5.68,6.002000000000002,0
2017-05-22,XBRU:NYR,5.8,6.002000000000002,5.68,6.002000000000002,0
2017-05-23,XBRU:NYR,5.8,6.002000000000002,5.68,6.002000000000002,0
2017-05-24,XBRU:NYR,5.8,6.002000000000002,5.68,6.002000000000002,0
2017-05-25,XBRU:NYR,5.8,6.002000000000002,5.68,6.002000000000002,0
2017-05-26,XBRU:NYR,5.8,6.002000000000002,5.68,6.002000000000002,0
2017-05-29,XBRU:NYR,5.8,6.002000000000002,5.68,6.002000000000002,0
2017-05-30,XBRU:NYR,5.8,6.002000000000002,5.68,6.002000000000002,0
2017-05-31,XBRU:NYR,5.8,6.002000000000002,5.68,6.002000000000002,0
2017-06-01,XBRU:NYR,5.8,6.002000000000002,5.68,6.002000000000002,0
2017-06-02,XBRU:NYR,5.8,6.002000000000002,5.68,6.002000000000002,0
2017-06-05,XBRU:NYR,5.8,6.002000000000002,5.68,6.002000000000002,0
2017-06-06,XBRU:NYR,5.8,6.002000000000002,5.68,6.002000000000002,0
2017-06-07,XBRU:NYR,5.8,6.002000000000002,5.68,6.002000000000002,0
2017-06-08,XBRU:NYR,5.8,6.002000000000002,5.68,6.002000000000002,0
2017-06-09,XBRU:NYR,5.8,6.002000000000002,5.68,6.002000000000002,0
2017-06-12,XBRU:NYR,5.8,6.002000000000002,5.68,6.002000000000002,0
2017-06-13,XBRU:NYR,5.8,6.002000000000002,5.68,6.002000000000002,0
2017-06-14,XBRU:NYR,5.8,6.002000000000002,5.68,6.002000000000002,0
2017-06-15,XBRU:NYR,5.8,6.002000000000002,5.68,6.002000000000002,0
2017-06-16,XBRU:NYR,5.8,6.002000000000002,5.68,6.002000000000002,0
2017-06-19,XBRU:NYR,5.8,6.002000000000002,5.68,6.002000000000002,0
2017-06-20,XBRU:NYR,5.8,6.002000000000002,5.68,6.002000000000002,0
2017-06-21,XBRU:NYR,5.8,6.002000000000002,5.68,6.002000000000002,0
2017-06-22,XBRU:NYR,5.8,6.002000000000002,5.68,6.002000000000002,0
2017-06-23,XBRU:NYR,5.8,6.002000000000002,5.68,6.002000000000002,0
2017-06-26,XBRU:NYR,5.8,6.002000000000002,5.68,6.002000000000002,0
2017-06-27,XBRU:NYR,5.8,6.002000000000002,5.68,6.002000000000002,0
2017-06-28,XBRU:NYR,5.8,6.002000000000002,5.68,6.002000000000002,0
2017-06-29,XBRU:NYR,5.8,6.002000000000002,5.68,6.002000000000002,0
2017-06-30,XBRU:NYR,5.8,6.002000000000002,5.68,6.002000000000002,0
2017-07-03,XBRU:NYR,5.8,6.002000000000002,5.68,6.002000000000002,0
2017-07-04,XBRU:NYR,5.8,6.002000000000002,5.68,6.002000000000002,0
2017-07-05,XBRU:NYR,5.8,6.002000000000002,5.68,6.002000000000002,0
2017-07-06,XBRU:NYR,5.8,6.002000000000002,5.68,6.002000000000002,0
2017-07-07,XBRU:NYR,5.8,6.002000000000002,5.68,6.002000000000002,0
2017-07-10,XBRU:NYR,5.8,6.002000000000002,5.68,6.002000000000002,0
2017-07-11,XBRU:NYR,5.8,6.002000000000002,5.68,6.002000000000002,0
2017-07-12,XBRU:NYR,5.8,6.002000000000002,5.68,6.002000000000002,0
2017-07-13,XBRU:NYR,5.8,6.002000000000002,5.68,6.002000000000002,0
2017-07-14,XBRU:NYR,5.8,6.002000000000002,5.68,6.002000000000002,0
2017-07-17,XBRU:NYR,5.8,6.002000000000002,5.68,6.002000000000002,0
2017-07-18,XBRU:NYR,5.8,6.002000000000002,5.68,6.002000000000002,0
2017-07-19,XBRU:NYR,5.8,6.002000000000002,5.68,6.002000000000002,0
2017-07-20,XBRU:NYR,5.8,6.002000000000002,5.68,6.002000000000002,0
2017-07-21,XBRU:NYR,5.8,6.002000000000002,5.68,6.002000000000002,0
2017-07-24,XBRU:NYR,5.8,6.002000000000002,5.68,6.002000000000002,0
2017-07-25,XBRU:NYR,5.8,6.002000000000002,5.68,6.002000000000002,0
2017-07-26,XBRU:NYR,5.8,6.002000000000002,5.68,6.002000000000002,0
2017-07-27,XBRU:NYR,5.8,6.002000000000002,5.68,6.002000000000002,0
2017-07-28,XBRU:NYR,5.8,6.002000000000002,5.68,6.002000000000002,0
2017-07-31,XBRU:NYR,5.8,6.002000000000002,5.68,6.002000000000002,0
2017-08-01,XBRU:NYR,5.8,6.002000000000002,5.68,6.002000000000002,0
2017-08-02,XBRU:NYR,5.8,6.002000000000002,5.68,6.002000000000002,0
2017-08-03,XBRU:NYR,5.8,6.002000000000002,5.68,6.002000000000002,0
2017-08-04,XBRU:NYR,5.8,6.002000000000002,5.68,6.002000000000002,0
2017-08-07,XBRU:NYR,5.8,6.002000000000002,5.68,6.002000000000002,0
2017-08-08,XBRU:NYR,5.8,6.002000000000002,5.68,6.002000000000002,0
2017-08-09,XBRU:NYR,5.8,6.002000000000002,5.68,6.002000000000002,0
2017-08-10,XBRU:NYR,5.8,6.002000000000002,5.68,6.002000000000002,0
2017-08-11,XBRU:NYR,5.8,6.002000000000002,5.68,6.002000000000002,0
2017-08-14,XBRU:NYR,5.8,6.002000000000002,5.68,6.002000000000002,0
2017-08-15,XBRU:NYR,5.8,6.002000000000002,5.68,6.002000000000002,0
2017-08-16,XBRU:NYR,5.8,6.002000000000002,5.68,6.002000000000002,0
2017-08-17,XBRU:NYR,5.8,6.002000000000002,5.68,6.002000000000002,0
2017-08-18,XBRU:NYR,5.8,6.002000000000002,5.68,6.002000000000002,0
2017-08-21,XBRU:NYR,5.8,6.002000000000002,5.68,6.002000000000002,0
2017-08-22,XBRU:NYR,5.8,6.002000000000002,5.68,6.002000000000002,0
2017-08-23,XBRU:NYR,5.8,6.002000000000002,5.68,6.002000000000002,0
2017-08-24,XBRU:NYR,5.8,6.002000000000002,5.68,6.002000000000002,0
2017-08-25,XBRU:NYR,5.8,6.002000000000002,5.68,6.002000000000002,0
2017-08-28,XBRU:NYR,5.8,6.002000000000002,5.68,6.002000000000002,0
2017-08-29,XBRU:NYR,5.8,6.002000000000002,5.68,6.002000000000002,0
2017-08-30,XBRU:NYR,5.8,6.002000000000002,5.68,6.002000000000002,0
2017-08-31,XBRU:NYR,5.8,6.002000000000002,5.68,6.002000000000002,0
2017-09-01,XBRU:NYR,5.8,6.002000000000002,5.68,6.002000000000002,0
2017-09-04,XBRU:NYR,5.8,6.002000000000002,5.68,6.002000000000002,0
2017-09-05,XBRU:NYR,5.8,6.002000000000002,5.68,6.002000000000002,0
2017-09-06,XBRU:NYR,5.8,6.002000000000002,5.68,6.002000000000002,0
2017-09-07,XBRU:NYR,5.8,6.002000000000002,5.68,6.002000000000002,0
2017-09-08,XBRU:NYR,5.8,6.002000000000002,5.68,6.002000000000002,0
2017-09-11,XBRU:NYR,5.8,6.002000000000002,5.68,6.002000000000002,0
2017-09-12,XBRU:NYR,5.8,6.002000000000002,5.68,6.002000000000002,0
2017-09-13,XBRU:NYR,5.8,6.002000000000002,5.68,6.002000000000002,0
2017-09-14,XBRU:NYR,5.8,6.002000000000002,5.68,6.002000000000002,0
2017-09-15,XBRU:NYR,5.8,6.002000000000002,5.68,6.002000000000002,0
2017-09-18,XBRU:NYR,5.8,6.002000000000002,5.68,6.002000000000002,0
2017-09-19,XBRU:NYR,5.8,6.002000000000002,5.68,6.002000000000002,0
2017-09-20,XBRU:NYR,5.8,6.002000000000002,5.68,6.002000000000002,0
2017-09-21,XBRU:NYR,5.8,6.002000000000002,5.68,6.002000000000002,0
2017-09-22,XBRU:NYR,5.8,6.002000000000002,5.68,6.002000000000002,0
2017-09-25,XBRU:NYR,5.8,6.002000000000002,5.68,6.002000000000002,0
2017-09-26,XBRU:NYR,5.8,6.002000000000002,5.68,6.002000000000002,0
2017-09-27,XBRU:NYR,5.8,6.002000000000002,5.68,6.002000000000002,0
2017-09-28,XBRU:NYR,5.8,6.002000000000002,5.68,6.002000000000002,0
2017-09-29,XBRU:NYR,5.8,6.002000000000002,5.68,6.002000000000002,0
2017-10-02,XBRU:NYR,5.8,6.002000000000002,5.68,6.002000000000002,0
2017-10-03,XBRU:NYR,5.8,6.002000000000002,5.68,6.002000000000002,0
2017-10-04,XBRU:NYR,5.8,6.002000000000002,5.68,6.002000000000002,0
2017-10-05,XBRU:NYR,5.8,6.002000000000002,5.68,6.002000000000002,0
2017-10-06,XBRU:NYR,5.8,6.002000000000002,5.68,6.002000000000002,0
2017-10-09,XBRU:NYR,5.8,6.002000000000002,5.68,6.002000000000002,0
2017-10-10,XBRU:NYR,5.8,6.002000000000002,5.68,6.002000000000002,0
2017-10-11,XBRU:NYR,5.8,6.002000000000002,5.68,6.002000000000002,0
2017-10-12,XBRU:NYR,5.8,6.002000000000002,5.68,6.002000000000002,0
2017-10-13,XBRU:NYR,5.8,6.002000000000002,5.68,6.002000000000002,0
2017-10-16,XBRU:NYR,5.8,6.002000000000002,5.68,6.002000000000002,0
2017-10-17,XBRU:NYR,5.8,6.002000000000002,5.68,6.002000000000002,0
2017-10-18,XBRU:NYR,5.8,6.002000000000002,5.68,6.002000000000002,0
2017-10-19,XBRU:NYR,5.8,6.002000000000002,5.68,6.002000000000002,0
2017-10-20,XBRU:NYR,5.8,6.002000000000002,5.68,6.002000000000002,0
2017-10-23,XBRU:NYR,5.8,6.002000000000002,5.68,6.002000000000002,0
2017-10-24,XBRU:NYR,5.8,6.002000000000002,5.68,6.002000000000002,0
2017-10-25,XBRU:NYR,5.8,6.002000000000002,5.68,6.002000000000002,0
2017-10-26,XBRU:NYR,5.8,6.002000000000002,5.68,6.002000000000002,0
2017-10-27,XBRU:NYR,5.8,6.002000000000002,5.68,6.002000000000002,0
2017-10-30,XBRU:NYR,5.8,6.002000000000002,5.68,6.002000000000002,0
2017-10-31,XBRU:NYR,5.8,6.002000000000002,5.68,6.002000000000002,0
2017-11-01,XBRU:NYR,5.8,6.002000000000002,5.68,6.002000000000002,0
2017-11-02,XBRU:NYR,5.8,6.002000000000002,5.68,6.002000000000002,0
2017-11-03,XBRU:NYR,5.8,6.002000000000002,5.68,6.002000000000002,0
2017-11-06,XBRU:NYR,5.8,6.002000000000002,5.68,6.002000000000002,0
2017-11-07,XBRU:NYR,5.8,6.002000000000002,5.68,6.002000000000002,0
2017-11-08,XBRU:NYR,5.8,6.002000000000002,5.68,6.002000000000002,0
2017-11-09,XBRU:NYR,5.8,6.002000000000002,5.68,6.002000000000002,0
2017-11-10,XBRU:NYR,5.8,6.002000000000002,5.68,6.002000000000002,0
2017-11-13,XBRU:NYR,5.8,6.002000000000002,5.68,6.002000000000002,0
2017-11-14,XBRU:NYR,5.8,6.002000000000002,5.68,6.002000000000002,0
2017-11-15,XBRU:NYR,5.8,6.002000000000002,5.68,6.002000000000002,0
2017-11-16,XBRU:NYR,5.8,6.002000000000002,5.68,6.002000000000002,0
2017-11-17,XBRU:NYR,5.8,6.002000000000002,5.68,6.002000000000002,0
2017-11-20,XBRU:NYR,5.8,6.002000000000002,5.68,6.002000000000002,0
2017-11-21,XBRU:NYR,5.8,6.002000000000002,5.68,6.002000000000002,0
2017-11-22,XBRU:NYR,5.8,6.002000000000002,5.68,6.002000000000002,0
2017-11-23,XBRU:NYR,5.8,6.002000000000002,5.68,6.002000000000002,0
2017-11-24,XBRU:NYR,5.8,6.002000000000002,5.68,6.002000000000002,0
2017-11-27,XBRU:NYR,5.8,6.002000000000002,5.68,6.002000000000002,0
2017-11-28,XBRU:NYR,5.8,6.002000000000002,5.68,6.002000000000002,0
2017-11-29,XBRU:NYR,5.8,6.002000000000002,5.68,6.002000000000002,0
2017-11-30,XBRU:NYR,5.8,6.002000000000002,5.68,6.002000000000002,0
2017-12-01,XBRU:NYR,5.8,6.002000000000002,5.68,6.002000000000002,0
2017-12-04,XBRU:NYR,5.8,6.002000000000002,5.68,6.002000000000002,0
2017-12-05,XBRU:NYR,5.8,6.002000000000002,5.68,6.002000000000002,0
2017-12-06,XBRU:NYR,5.8,6.002000000000002,5.68,6.002000000000002,0
2017-12-07,XBRU:NYR,5.8,6.002000000000002,5.68,6.002000000000002,0
2017-12-08,XBRU:NYR,5.8,6.002000000000002,5.68,6.002000000000002,0
2017-12-11,XBRU:NYR,5.8,6.002000000000002,5.68,6.002000000000002,0
2017-12-12,XBRU:NYR,5.8,6.002000000000002,5.68,6.002000000000002,0
2017-12-13,XBRU:NYR,5.8,6.002000000000002,5.68,6.002000000000002,0
2017-12-14,XBRU:NYR,5.8,6.002000000000002,5.68,6.002000000000002,0
2017-12-15,XBRU:NYR,5.8,6.002000000000002,5.68,6.002000000000002,0
2017-12-18,XBRU:NYR,5.8,6.002000000000002,5.68,6.002000000000002,0
2017-12-19,XBRU:NYR,5.8,6.002000000000002,5.68,6.002000000000002,0
2017-12-20,XBRU:NYR,5.8,6.002000000000002,5.68,6.002000000000002,0
2017-12-21,XBRU:NYR,5.8,6.002000000000002,5.68,6.002000000000002,0
2017-12-22,XBRU:NYR,5.8,6.002000000000002,5.68,6.002000000000002,0
2017-12-25,XBRU:NYR,5.8,6.002000000000002,5.68,6.002000000000002,0
2017-12-26,XBRU:NYR,5.8,6.002000000000002,5.68,6.002000000000002,0
2017-12-27,XBRU:NYR,5.8,6.002000000000002,5.68,6.002000000000002,0
2017-12-28,XBRU:NYR,5.8,6.002000000000002,5.68,6.002000000000002,0
2017-12-29,XBRU:NYR,5.8,6.002000000000002,5.68,6.002000000000002,0
2018-01-01,XBRU:NYR,5.8,6.002000000000002,5.68,6.002000000000002,0
2018-01-02,XBRU:NYR,5.8,6.002000000000002,5.68,6.002000000000002,0
2018-01-03,XBRU:NYR,5.8,6.002000000000002,5.68,6.002000000000002,0
2018-01-04,XBRU:NYR,5.8,6.002000000000002,5.68,6.002000000000002,0
2018-01-05,XBRU:NYR,5.8,6.002000000000002,5.68,6.002000000000002,0
2018-01-08,XBRU:NYR,5.8,6.002000000000002,5.68,6.002000000000002,0
2018-01-09,XBRU:NYR,5.8,6.002000000000002,5.68,6.002000000000002,0
2018-01-10,XBRU:NYR,5.8,6.002000000000002,5.68,6.002000000000002,0
2018-01-11,XBRU:NYR,5.8,6.002000000000002,5.68,6.002000000000002,0
2018-01-12,XBRU:NYR,5.8,6.002000000000002,5.68,6.002000000000002,0
2018-01-15,XBRU:NYR,5.8,6.002000000000002,5.68,6.002000000000002,0
2018-01-16,XBRU:NYR,5.8,6.002000000000002,5.68,6.002000000000002,0
2018-01-17,XBRU:NYR,5.8,6.002000000000002,5.68,6.002000000000002,0
2018-01-18,XBRU:NYR,5.8,6.002000000000002,5.68,6.002000000000002,0
2018-01-19,XBRU:NYR,5.8,6.002000000000002,5.68,6.002000000000002,0
2018-01-22,XBRU:NYR,5.8,6.002000000000002,5.68,6.002000000000002,0
2018-01-23,XBRU:NYR,5.8,6.002000000000002,5.68,6.002000000000002,0
2018-01-24,XBRU:NYR,5.8,6.002000000000002,5.68,6.002000000000002,0
2018-01-25,XBRU:NYR,5.8,6.002000000000002,5.68,6.002000000000002,0
2018-01-26,XBRU:NYR,5.8,6.002000000000002,5.68,6.002000000000002,0
2018-01-29,XBRU:NYR,5.8,6.002000000000002,5.68,6.002000000000002,0
2018-01-30,XBRU:NYR,5.8,6.002000000000002,5.68,6.002000000000002,0
2018-01-31,XBRU:NYR,5.8,6.002000000000002,5.68,6.002000000000002,0
2018-02-01,XBRU:NYR,5.8,6.002000000000002,5.68,6.002000000000002,0
2018-02-02,XBRU:NYR,5.8,6.002000000000002,5.68,6.002000000000002,0
2018-02-05,XBRU:NYR,5.8,6.002000000000002,5.68,6.002000000000002,0
2018-02-06,XBRU:NYR,5.8,6.002000000000002,5.68,6.002000000000002,0
2018-02-07,XBRU:NYR,5.8,6.002000000000002,5.68,6.002000000000002,0
2018-02-08,XBRU:NYR,5.8,6.002000000000002,5.68,6.002000000000002,0
2018-02-09,XBRU:NYR,5.8,6.002000000000002,5.68,6.002000000000002,0
