Date,Close,High,Low,Open,Volume
2010-09-30,0.62,0.62,0.61,0.61,775
2010-10-01,0.66,0.66,0.64,0.64,140
2010-10-04,0.71,0.71,0.67,0.67,125
2010-10-05,0.82,0.82,0.81,0.81,3800
2010-10-06,0.82,0.82,0.82,0.82,0
2010-10-07,0.82,0.82,0.82,0.82,0
2010-10-08,1.33,1.33,1.33,1.33,400
2010-10-11,1.33,1.33,1.33,1.33,0
2010-10-12,1.75,1.81,1.55,1.55,32140
2010-10-13,3.74,3.99,1.9,1.9,267683
2010-10-14,4.81,5.39,3.81,3.81,433779
2010-10-15,4.4,5.38,3.5,4.95,421226
2010-10-18,3.35,4.36,3.15,4.23,253269
2010-10-19,2.7,3.34,2.52,3.22,182034
2010-10-20,2.47,2.7,2.43,2.65,48374
2010-10-21,2.42,2.59,2.4,2.57,32554
2010-10-22,1.86,2.48,1.81,2.48,105405
2010-10-25,2.8,3.3,1.67,1.72,502026
2010-10-26,2.9,3.4,2.56,3.01,351140
2010-10-27,2.58,2.98,2.57,2.95,92367
2010-10-28,2.5,2.58,2.3,2.58,87019
2010-10-29,2.45,2.58,2.45,2.58,24460
2010-11-01,2.6,2.75,2.54,2.55,31363
2010-11-02,2.55,2.66,2.46,2.66,34971
2010-11-03,2.53,2.6,2.45,2.54,18910
2010-11-04,2.45,2.58,2.45,2.58,8111
2010-11-05,2.48,2.5,2.41,2.5,20618
2010-11-08,2.37,2.48,2.37,2.41,27386
2010-11-09,2.4,2.48,2.31,2.37,21047
2010-11-10,2.44,2.45,2.16,2.36,121079
2010-11-11,2.44,2.44,2.24,2.43,35319
2010-11-12,2.4,2.5,2.31,2.45,59450
2010-11-15,2.35,2.44,2.25,2.44,29664
2010-11-16,2.29,2.33,2.18,2.33,24844
2010-11-17,2.0,2.25,1.91,2.25,93488
2010-11-18,2.0,2.17,1.95,2.04,49013
2010-11-19,2.03,2.05,1.94,1.95,12889
2010-11-22,1.94,2.07,1.93,2.07,5528
2010-11-23,1.86,1.94,1.82,1.94,32380
2010-11-24,1.87,1.92,1.73,1.86,36798
2010-11-25,1.96,1.96,1.74,1.74,18159
2010-11-26,2.0,2.0,1.89,1.89,17667
2010-11-29,2.05,2.05,1.9,1.9,23551
2010-11-30,2.03,2.03,1.8,1.8,6918
2010-12-01,2.0,2.04,1.88,1.98,27880
2010-12-02,2.02,2.05,2.0,2.0,38269
2010-12-03,1.96,2.03,1.96,2.0,16309
2010-12-06,1.99,2.0,1.83,1.91,22274
2010-12-07,1.93,1.97,1.86,1.97,21401
2010-12-08,1.85,1.89,1.85,1.86,20842
2010-12-09,1.89,1.9,1.81,1.85,18892
2010-12-10,1.83,1.89,1.77,1.89,19755
2010-12-13,1.8,1.87,1.76,1.87,8247
2010-12-14,1.8,1.83,1.75,1.8,4595
2010-12-15,1.77,1.8,1.72,1.8,10295
2010-12-16,1.75,1.75,1.69,1.75,25829
2010-12-17,1.66,1.72,1.6,1.71,31995
2010-12-20,1.63,1.72,1.5,1.69,45624
2010-12-21,1.53,1.63,1.5,1.55,33758
2010-12-22,1.53,1.58,1.51,1.53,9530
2010-12-23,1.52,1.55,1.52,1.55,12176
2010-12-24,1.51,1.56,1.51,1.52,1454
2010-12-27,1.48,1.56,1.45,1.5,13041
2010-12-28,1.55,1.55,1.47,1.48,7234
2010-12-29,1.54,1.55,1.48,1.55,5715
2010-12-30,1.54,1.54,1.54,1.54,1000
2010-12-31,1.56,1.56,1.51,1.55,1537
2011-01-03,1.57,1.57,1.52,1.52,1130
2011-01-04,1.57,1.57,1.51,1.52,3594
2011-01-05,1.57,1.57,1.54,1.55,1500
2011-01-06,1.53,1.53,1.53,1.53,40
2011-01-07,1.56,1.56,1.54,1.54,1350
2011-01-10,1.5,1.56,1.5,1.5,3862
2011-01-11,1.5,1.53,1.4,1.5,37893
2011-01-12,1.5,1.53,1.44,1.45,9887
2011-01-13,1.5,1.51,1.46,1.51,7001
2011-01-14,1.49,1.5,1.44,1.5,6145
2011-01-17,1.49,1.49,1.43,1.48,6407
2011-01-18,1.46,1.46,1.42,1.42,6512
2011-01-19,1.41,1.43,1.37,1.43,14175
2011-01-20,1.36,1.41,1.35,1.4,18360
2011-01-21,1.42,1.45,1.32,1.32,9286
2011-01-24,1.41,1.45,1.33,1.45,7906
2011-01-25,1.35,1.38,1.33,1.38,24138
2011-01-26,1.39,1.39,1.35,1.35,9790
2011-01-27,1.37,1.39,1.35,1.39,5689
2011-01-28,1.52,1.52,1.38,1.38,74621
2011-01-31,1.47,1.51,1.42,1.51,27985
2011-02-01,1.62,1.69,1.45,1.45,83331
2011-02-02,1.59,1.63,1.52,1.62,25237
2011-02-03,1.53,1.57,1.48,1.52,37372
2011-02-04,1.55,1.56,1.49,1.5,14452
2011-02-07,1.54,1.56,1.49,1.55,16579
2011-02-08,1.54,1.54,1.5,1.5,1564
2011-02-09,1.51,1.54,1.5,1.51,8779
2011-02-10,1.55,1.55,1.5,1.54,13398
2011-02-11,1.53,1.55,1.5,1.53,3580
2011-02-14,1.5,1.52,1.45,1.51,17997
2011-02-15,1.54,1.54,1.45,1.48,12131
2011-02-16,1.48,1.54,1.46,1.5,12320
2011-02-17,1.46,1.5,1.46,1.49,12946
2011-02-18,1.5,1.5,1.46,1.46,293
2011-02-21,1.46,1.5,1.45,1.5,18227
2011-02-22,1.46,1.49,1.43,1.49,19197
2011-02-23,1.48,1.49,1.42,1.49,16112
2011-02-24,1.47,1.48,1.44,1.47,12256
2011-02-25,1.42,1.47,1.42,1.47,6270
2011-02-28,1.44,1.44,1.39,1.43,7503
2011-03-01,1.44,1.45,1.41,1.44,1438
2011-03-02,1.43,1.45,1.41,1.45,347
2011-03-03,1.5,1.54,1.43,1.43,38023
2011-03-04,1.49,1.5,1.46,1.46,1567
2011-03-07,1.46,1.49,1.42,1.45,18300
2011-03-08,1.43,1.46,1.38,1.45,55599
2011-03-09,1.4,1.43,1.37,1.39,15921
2011-03-10,1.39,1.4,1.36,1.4,6400
2011-03-11,1.38,1.39,1.33,1.39,6278
2011-03-14,1.36,1.37,1.31,1.32,12693
2011-03-15,1.25,1.35,1.1,1.32,34250
2011-03-16,1.27,1.27,1.24,1.24,6157
2011-03-17,1.25,1.25,1.25,1.25,6303
2011-03-18,1.27,1.34,1.2,1.25,7797
2011-03-21,1.35,1.45,1.22,1.31,75296
2011-03-22,1.37,1.42,1.35,1.35,22626
2011-03-23,1.35,1.41,1.3,1.41,12912
2011-03-24,1.33,1.37,1.3,1.33,5000
2011-03-25,1.28,1.33,1.25,1.32,14316
2011-03-28,1.25,1.35,1.24,1.25,29508
2011-03-29,1.25,1.3,1.23,1.3,26748
2011-03-30,1.27,1.27,1.27,1.27,3275
2011-03-31,1.28,1.29,1.28,1.29,875
2011-04-01,1.25,1.28,1.23,1.28,12730
2011-04-04,1.15,1.25,1.1,1.21,89669
2011-04-05,1.16,1.18,1.13,1.17,18752
2011-04-06,1.16,1.16,1.12,1.16,10320
2011-04-07,1.12,1.13,1.11,1.13,24664
2011-04-08,1.15,1.15,1.11,1.14,29145
2011-04-11,1.13,1.14,1.1,1.12,27989
2011-04-12,1.11,1.12,1.05,1.09,25762
2011-04-13,1.06,1.12,1.06,1.07,7270
2011-04-14,1.1,1.1,1.07,1.07,6629
2011-04-15,1.06,1.1,1.06,1.07,6198
2011-04-18,1.07,1.09,1.04,1.06,10200
2011-04-19,1.07,1.08,0.99,1.02,38071
2011-04-20,1.08,1.09,1.03,1.03,15727
2011-04-21,1.12,1.12,1.04,1.04,27102
2011-04-22,1.12,1.12,1.04,1.04,0
2011-04-25,1.12,1.12,1.04,1.04,0
2011-04-26,1.15,1.17,1.06,1.06,14795
2011-04-27,1.16,1.18,1.15,1.16,16282
2011-04-28,1.17,1.17,1.12,1.16,20596
2011-04-29,1.24,1.25,1.18,1.18,60337
2011-05-02,1.2,1.24,1.2,1.22,5573
2011-05-03,1.19,1.24,1.15,1.21,28500
2011-05-04,1.2,1.2,1.19,1.19,2430
2011-05-05,1.23,1.23,1.2,1.2,6325
2011-05-06,1.2,1.21,1.19,1.21,1150
2011-05-09,1.19,1.2,1.12,1.2,7894
2011-05-10,1.21,1.21,1.18,1.21,2230
2011-05-11,1.19,1.21,1.15,1.21,39074
2011-05-12,1.15,1.15,1.13,1.15,8550
2011-05-13,1.14,1.17,1.14,1.15,3470
2011-05-16,1.19,1.19,1.1,1.1,7291
2011-05-17,1.15,1.18,1.11,1.12,6040
2011-05-18,1.12,1.15,1.12,1.14,2127
2011-05-19,1.11,1.12,1.11,1.12,2025
2011-05-20,1.09,1.12,1.04,1.12,46705
2011-05-23,1.06,1.09,1.0,1.08,16554
2011-05-24,1.06,1.08,1.0,1.02,42732
2011-05-25,1.06,1.07,1.04,1.04,3830
2011-05-26,1.07,1.07,1.03,1.03,3185
2011-05-27,1.03,1.07,1.03,1.07,3969
2011-05-30,1.07,1.07,1.06,1.06,5116
2011-05-31,1.06,1.07,1.03,1.07,3994
2011-06-01,1.06,1.06,1.02,1.02,1115
2011-06-02,1.02,1.02,1.02,1.02,3413
2011-06-03,1.0,1.01,1.0,1.01,10432
2011-06-06,1.03,1.04,1.01,1.04,6200
2011-06-07,1.02,1.02,1.02,1.02,415
2011-06-08,1.02,1.02,1.0,1.01,4338
2011-06-09,0.99,1.0,0.97,1.0,4897
2011-06-10,0.9,1.0,0.9,1.0,15566
2011-06-13,0.9,0.95,0.9,0.95,1595
2011-06-14,0.88,0.89,0.81,0.81,5876
2011-06-15,0.88,0.88,0.83,0.88,2429
2011-06-16,0.87,0.88,0.83,0.88,4465
2011-06-17,0.88,0.88,0.87,0.87,3000
2011-06-20,0.86,0.86,0.81,0.83,5365
2011-06-21,0.86,0.86,0.86,0.86,200
2011-06-22,0.84,0.85,0.81,0.85,12680
2011-06-23,0.84,0.85,0.74,0.8,29695
2011-06-24,0.79,0.82,0.74,0.82,13910
2011-06-27,0.78,0.8,0.73,0.73,24568
2011-06-28,0.8,0.8,0.78,0.78,13975
2011-06-29,0.79,0.8,0.74,0.79,12992
2011-06-30,0.78,0.78,0.74,0.74,2955
2011-07-01,0.77,0.79,0.71,0.75,17170
2011-07-04,0.76,0.76,0.71,0.75,29225
2011-07-05,0.69,0.76,0.66,0.72,83187
2011-07-06,0.68,0.69,0.61,0.67,58523
2011-07-07,0.67,0.68,0.64,0.68,9311
2011-07-08,0.62,0.67,0.61,0.67,44599
2011-07-11,0.58,0.61,0.54,0.61,42660
2011-07-12,0.58,0.58,0.52,0.52,18755
2011-07-13,0.62,0.62,0.56,0.58,14820
2011-07-14,0.62,0.63,0.59,0.62,42269
2011-07-15,0.62,0.62,0.62,0.62,8875
2011-07-18,0.62,0.62,0.58,0.59,22323
2011-07-19,0.59,0.62,0.57,0.62,6945
2011-07-20,0.59,0.59,0.57,0.57,2950
2011-07-21,0.59,0.6,0.57,0.6,16523
2011-07-22,0.6,0.6,0.59,0.59,27350
2011-07-25,0.6,0.61,0.57,0.59,3641
2011-07-26,0.62,0.62,0.55,0.56,71612
2011-07-27,0.6,0.6,0.6,0.6,10001
2011-07-28,0.6,0.6,0.6,0.6,0
2011-07-29,0.6,0.6,0.55,0.56,4940
2011-08-01,0.59,0.59,0.56,0.56,32827
2011-08-02,0.6,0.6,0.58,0.59,25036
2011-08-03,0.6,0.61,0.55,0.58,17054
2011-08-04,0.56,0.61,0.56,0.59,23161
2011-08-05,0.56,0.6,0.5,0.54,38217
2011-08-08,0.51,0.57,0.51,0.52,6865
2011-08-09,0.56,0.56,0.51,0.56,24730
2011-08-10,0.54,0.56,0.54,0.56,4000
2011-08-11,0.56,0.56,0.54,0.56,1575
2011-08-12,0.57,0.57,0.53,0.56,7582
2011-08-15,0.6,0.6,0.51,0.57,26554
2011-08-16,0.57,0.58,0.52,0.58,2350
2011-08-17,0.6,0.62,0.52,0.59,53572
2011-08-18,0.62,0.63,0.61,0.61,24135
2011-08-19,0.59,0.59,0.58,0.59,4300
2011-08-22,0.62,0.62,0.6,0.62,11770
2011-08-23,0.66,0.66,0.62,0.62,19910
2011-08-24,0.69,0.7,0.6,0.6,40096
2011-08-25,0.72,0.73,0.69,0.69,15073
2011-08-26,0.75,0.75,0.63,0.72,20865
2011-08-29,0.79,0.8,0.74,0.74,60827
2011-08-30,0.88,0.88,0.79,0.79,62799
2011-08-31,1.19,1.3,0.88,0.88,579925
2011-09-01,1.19,1.32,1.08,1.19,173186
2011-09-02,1.17,1.24,1.11,1.22,45233
2011-09-05,1.03,1.17,1.0,1.11,69251
2011-09-06,0.94,1.0,0.88,1.0,81034
2011-09-07,0.99,1.03,0.95,0.95,34517
2011-09-08,1.04,1.07,1.0,1.0,63926
2011-09-09,1.03,1.05,0.98,1.05,24585
2011-09-12,0.99,1.03,0.9,1.03,46289
2011-09-13,0.98,0.99,0.91,0.91,23927
2011-09-14,1.05,1.06,0.95,0.95,84313
2011-09-15,1.04,1.04,0.97,0.97,30948
2011-09-16,1.04,1.04,1.0,1.04,14962
2011-09-19,1.03,1.04,1.0,1.01,7925
2011-09-20,1.07,1.07,1.0,1.03,25535
2011-09-21,1.05,1.08,1.0,1.08,27142
2011-09-22,1.04,1.05,1.01,1.05,37221
2011-09-23,1.14,1.16,1.05,1.05,113815
2011-09-26,1.15,1.15,1.1,1.14,20000
2011-09-27,1.24,1.29,1.17,1.17,61905
2011-09-28,1.3,1.3,1.24,1.25,51571
2011-09-29,1.39,1.39,1.3,1.3,148666
2011-09-30,1.44,1.52,1.38,1.4,221570
2011-10-03,1.46,1.48,1.41,1.43,25308
2011-10-04,1.45,1.49,1.42,1.46,32697
2011-10-05,1.47,1.48,1.42,1.45,42066
2011-10-06,1.64,1.72,1.5,1.5,202336
2011-10-07,1.73,1.77,1.68,1.68,82722
2011-10-10,1.67,1.71,1.63,1.7,26624
2011-10-11,1.39,1.69,1.26,1.69,104828
2011-10-12,1.37,1.39,1.26,1.39,35837
2011-10-13,1.51,1.52,1.36,1.36,44848
2011-10-14,1.62,1.63,1.5,1.5,55959
2011-10-17,1.63,1.69,1.57,1.63,40509
2011-10-18,1.6,1.63,1.54,1.6,35342
2011-10-19,1.59,1.6,1.54,1.6,18589
2011-10-20,1.55,1.59,1.5,1.59,18925
2011-10-21,1.59,1.61,1.54,1.56,35476
2011-10-24,1.66,1.69,1.58,1.62,20789
2011-10-25,1.65,1.68,1.63,1.63,26832
2011-10-26,1.63,1.67,1.57,1.6,34615
2011-10-27,1.7,1.7,1.61,1.61,34483
2011-10-28,1.72,1.73,1.66,1.7,28845
2011-10-31,1.72,1.73,1.68,1.72,7450
2011-11-01,1.63,1.69,1.46,1.69,26555
2011-11-02,1.67,1.68,1.52,1.59,17752
2011-11-03,1.69,1.71,1.61,1.66,9872
2011-11-04,1.73,1.74,1.6,1.69,100153
2011-11-07,1.73,1.75,1.66,1.73,17369
2011-11-08,1.7,1.74,1.63,1.7,20672
2011-11-09,1.62,1.7,1.62,1.7,11512
2011-11-10,1.64,1.68,1.52,1.62,51201
2011-11-11,1.62,1.64,1.56,1.64,8583
2011-11-14,1.64,1.64,1.55,1.64,21882
2011-11-15,1.64,1.65,1.64,1.64,10610
2011-11-16,1.64,1.64,1.6,1.64,6695
2011-11-17,1.6,1.64,1.56,1.64,10166
2011-11-18,1.62,1.62,1.53,1.6,10664
2011-11-21,1.41,1.62,1.39,1.62,14408
2011-11-22,1.46,1.5,1.4,1.42,8251
2011-11-23,1.38,1.46,1.26,1.43,5993
2011-11-24,1.38,1.4,1.32,1.39,6926
2011-11-25,1.27,1.32,1.24,1.32,12300
2011-11-28,1.26,1.3,1.11,1.22,13010
2011-11-29,1.25,1.3,1.1,1.3,12086
2011-11-30,1.23,1.24,1.11,1.12,10326
2011-12-01,1.36,1.38,1.22,1.22,42600
2011-12-02,1.38,1.38,1.26,1.26,6830
2011-12-05,1.45,1.46,1.39,1.39,28592
2011-12-06,1.28,1.45,1.28,1.45,11815
2011-12-07,1.43,1.43,1.25,1.28,103475
2011-12-08,1.4,1.43,1.32,1.4,6170
2011-12-09,1.39,1.39,1.3,1.39,15390
2011-12-12,1.35,1.38,1.21,1.38,9605
2011-12-13,1.3,1.3,1.21,1.21,17680
2011-12-14,1.28,1.28,1.28,1.28,275
2011-12-15,1.16,1.25,1.16,1.24,14260
2011-12-16,1.22,1.23,1.1,1.23,6640
2011-12-19,1.21,1.21,1.2,1.21,260
2011-12-20,1.21,1.21,1.05,1.1,20646
2011-12-21,1.16,1.19,1.08,1.1,17739
2011-12-22,1.15,1.15,1.01,1.15,24366
2011-12-23,1.17,1.17,1.1,1.16,6770
2011-12-26,1.17,1.17,1.17,1.17,0
2011-12-27,1.16,1.17,1.1,1.1,6260
2011-12-28,1.1,1.1,1.1,1.1,200
2011-12-29,1.14,1.14,1.1,1.1,6565
2011-12-30,1.14,1.14,1.1,1.1,150
2012-01-02,1.17,1.17,1.06,1.06,2685
2012-01-03,1.15,1.15,1.06,1.1,12892
2012-01-04,1.13,1.13,1.05,1.06,17346
2012-01-05,1.09,1.11,1.01,1.05,9470
2012-01-06,1.06,1.09,0.99,1.02,37776
2012-01-09,1.05,1.05,0.99,1.0,6952
2012-01-10,1.04,1.04,0.99,1.0,4820
2012-01-11,1.04,1.05,0.98,1.04,19340
2012-01-12,1.04,1.04,0.98,1.04,10320
2012-01-13,0.96,1.0,0.95,0.97,47676
2012-01-16,0.96,1.0,0.91,1.0,11435
2012-01-17,0.99,0.99,0.93,0.99,14675
2012-01-18,0.99,0.99,0.95,0.99,11105
2012-01-19,0.99,0.99,0.99,0.99,100
2012-01-20,0.99,0.99,0.94,0.99,10693
2012-01-23,0.99,0.99,0.94,0.99,24068
2012-01-24,0.98,0.99,0.93,0.99,10405
2012-01-25,0.96,0.98,0.92,0.98,54784
2012-01-26,0.96,0.96,0.92,0.93,32152
2012-01-27,0.91,0.95,0.9,0.95,38531
2012-01-30,0.89,0.94,0.88,0.91,14501
2012-01-31,0.94,0.94,0.91,0.94,3962
2012-02-01,0.93,0.95,0.89,0.91,41904
2012-02-02,0.92,0.94,0.89,0.93,17185
2012-02-03,0.91,0.92,0.88,0.92,5228
2012-02-06,0.93,0.93,0.88,0.91,41812
2012-02-07,0.91,0.93,0.88,0.89,53620
2012-02-08,0.91,0.93,0.87,0.91,30445
2012-02-09,0.91,0.91,0.9,0.9,6018
2012-02-10,0.89,0.91,0.86,0.91,22800
2012-02-13,0.88,0.89,0.83,0.85,41229
2012-02-14,0.88,0.88,0.83,0.84,21884
2012-02-15,0.85,0.87,0.83,0.83,38837
2012-02-16,0.85,0.87,0.8,0.87,21545
2012-02-17,0.85,0.85,0.85,0.85,0
2012-02-20,0.84,0.85,0.8,0.84,33112
2012-02-21,0.86,0.88,0.84,0.86,22210
2012-02-22,0.91,0.92,0.86,0.87,64144
2012-02-23,0.92,0.92,0.88,0.91,29789
2012-02-24,1.0,1.05,0.89,0.92,126618
2012-02-27,0.99,1.0,0.97,0.99,26030
2012-02-28,0.97,1.0,0.92,1.0,26926
2012-02-29,0.96,0.96,0.9,0.96,16688
2012-03-01,1.05,1.1,0.99,1.02,177243
2012-03-02,1.07,1.08,1.03,1.04,27059
2012-03-05,1.03,1.06,0.97,1.05,20020
2012-03-06,0.92,1.03,0.84,0.98,182322
2012-03-07,0.91,0.92,0.86,0.9,73479
2012-03-08,0.9,0.92,0.87,0.91,7438
2012-03-09,0.92,0.97,0.87,0.9,103851
2012-03-12,0.9,0.95,0.87,0.95,174380
2012-03-13,0.93,0.93,0.9,0.9,32775
2012-03-14,0.9,0.96,0.89,0.93,63726
2012-03-15,0.87,0.95,0.84,0.92,116871
2012-03-16,0.88,0.88,0.85,0.86,34029
2012-03-19,0.86,0.87,0.82,0.87,47549
2012-03-20,0.84,0.86,0.81,0.85,85452
2012-03-21,0.82,0.83,0.81,0.83,14928
2012-03-22,0.79,0.81,0.79,0.81,12547
2012-03-23,0.8,0.81,0.77,0.77,1738
2012-03-26,0.77,0.83,0.74,0.81,78060
2012-03-27,0.75,0.77,0.73,0.77,21112
2012-03-28,0.71,0.75,0.68,0.73,26873
2012-03-29,0.69,0.75,0.64,0.75,137530
2012-03-30,0.68,0.69,0.63,0.69,73305
2012-04-02,0.63,0.68,0.63,0.68,57175
2012-04-03,0.64,0.66,0.6,0.64,33340
2012-04-04,0.64,0.64,0.61,0.64,1415
2012-04-05,0.62,0.64,0.6,0.64,42027
2012-04-06,0.62,0.62,0.62,0.62,0
2012-04-09,0.62,0.62,0.62,0.62,0
2012-04-10,0.55,0.62,0.55,0.62,31469
2012-04-11,0.64,0.7,0.55,0.59,283900
2012-04-12,0.64,0.69,0.61,0.67,67214
2012-04-13,0.64,0.66,0.63,0.63,8310
2012-04-16,0.67,0.67,0.64,0.64,4225
2012-04-17,0.71,0.71,0.6,0.65,81416
2012-04-18,0.66,0.73,0.65,0.71,15845
2012-04-19,0.72,0.73,0.68,0.72,22455
2012-04-20,0.72,0.74,0.7,0.7,10941
2012-04-23,0.71,0.74,0.67,0.73,24278
2012-04-24,0.72,0.72,0.71,0.72,2110
2012-04-25,0.71,0.72,0.67,0.72,2120
2012-04-26,0.74,0.75,0.7,0.73,11366
2012-04-27,0.74,0.74,0.74,0.74,200
2012-04-30,0.74,0.74,0.69,0.69,1481
2012-05-01,0.74,0.74,0.74,0.74,0
2012-05-02,0.69,0.74,0.69,0.7,6774
2012-05-03,0.68,0.72,0.68,0.72,5415
2012-05-04,0.68,0.7,0.68,0.7,482
2012-05-07,0.69,0.69,0.66,0.69,1645
2012-05-08,0.67,0.69,0.65,0.65,6451
2012-05-09,0.63,0.68,0.6,0.68,29954
2012-05-10,0.65,0.67,0.65,0.66,3410
2012-05-11,0.65,0.65,0.65,0.65,0
2012-05-14,0.64,0.64,0.6,0.63,2573
2012-05-15,0.62,0.63,0.6,0.62,5426
2012-05-16,0.62,0.62,0.62,0.62,0
2012-05-17,0.61,0.62,0.58,0.62,623
2012-05-18,0.59,0.63,0.57,0.57,23260
2012-05-21,0.64,0.64,0.6,0.64,9614
2012-05-22,0.64,0.64,0.64,0.64,0
2012-05-23,0.6,0.6,0.6,0.6,2000
2012-05-24,0.61,0.61,0.57,0.61,7685
2012-05-25,0.59,0.61,0.53,0.6,19918
2012-05-28,0.59,0.59,0.59,0.59,300
2012-05-29,0.59,0.59,0.59,0.59,1250
2012-05-30,0.59,0.59,0.52,0.53,20804
2012-05-31,0.59,0.59,0.51,0.52,78841
2012-06-01,0.59,0.59,0.56,0.59,16339
2012-06-04,0.59,0.59,0.58,0.58,2788
2012-06-05,0.55,0.59,0.52,0.56,34410
2012-06-06,0.59,0.59,0.56,0.56,21999
2012-06-07,0.58,0.59,0.54,0.59,20522
2012-06-08,0.55,0.58,0.5,0.58,162497
2012-06-11,0.51,0.56,0.41,0.56,125973
2012-06-12,0.5,0.51,0.45,0.45,13580
2012-06-13,0.49,0.49,0.45,0.45,14365
2012-06-14,0.48,0.48,0.45,0.46,9084
2012-06-15,0.48,0.48,0.44,0.45,37205
2012-06-18,0.49,0.49,0.48,0.48,5000
2012-06-19,0.47,0.49,0.47,0.47,7826
2012-06-20,0.47,0.49,0.44,0.49,47345
2012-06-21,0.47,0.47,0.46,0.46,2175
2012-06-22,0.46,0.46,0.46,0.46,2442
2012-06-25,0.45,0.47,0.43,0.47,31697
2012-06-26,0.45,0.45,0.41,0.45,17065
2012-06-27,0.45,0.45,0.41,0.42,15879
2012-06-28,0.45,0.45,0.45,0.45,0
2012-06-29,0.42,0.44,0.41,0.44,18257
2012-07-02,0.43,0.43,0.4,0.43,12824
2012-07-03,0.43,0.45,0.39,0.44,53415
2012-07-04,0.43,0.44,0.39,0.42,45609
2012-07-05,0.43,0.43,0.42,0.42,2120
2012-07-06,0.41,0.43,0.38,0.43,51561
2012-07-09,0.38,0.41,0.38,0.4,4860
2012-07-10,0.39,0.41,0.35,0.39,33255
2012-07-11,0.39,0.4,0.36,0.39,93586
2012-07-12,0.39,0.39,0.35,0.37,89845
2012-07-13,0.38,0.38,0.35,0.36,26920
2012-07-16,0.38,0.38,0.35,0.38,29321
2012-07-17,0.35,0.36,0.35,0.36,695
2012-07-18,0.38,0.38,0.35,0.38,2294
2012-07-19,0.35,0.38,0.35,0.38,11300
2012-07-20,0.36,0.38,0.36,0.37,5174
2012-07-23,0.35,0.36,0.35,0.36,6388
2012-07-24,0.44,0.44,0.37,0.37,150118
2012-07-25,0.48,0.48,0.42,0.44,123097
2012-07-26,0.55,0.55,0.47,0.48,63131
2012-07-27,0.55,0.56,0.52,0.54,47780
2012-07-30,0.54,0.56,0.5,0.52,38042
2012-07-31,0.51,0.53,0.48,0.5,29371
2012-08-01,0.52,0.52,0.49,0.49,8200
2012-08-02,0.49,0.53,0.48,0.49,44001
2012-08-03,0.48,0.49,0.48,0.48,1439
2012-08-06,0.49,0.49,0.48,0.48,8123
2012-08-07,0.51,0.52,0.49,0.49,48500
2012-08-08,0.53,0.54,0.51,0.51,14460
2012-08-09,0.54,0.54,0.53,0.53,1125
2012-08-10,0.54,0.54,0.54,0.54,111
2012-08-13,0.53,0.53,0.48,0.5,38100
2012-08-14,0.5,0.52,0.48,0.48,112860
2012-08-15,0.5,0.5,0.48,0.48,14020
2012-08-16,0.49,0.5,0.48,0.49,8549
2012-08-17,0.49,0.5,0.47,0.47,28064
2012-08-20,0.49,0.49,0.49,0.49,0
2012-08-21,0.49,0.49,0.49,0.49,200
