Date,Close,High,Low,Open,Volume
2014-07-16,0.78,0.78,0.73,0.73,233446
2014-07-17,0.6,0.62,0.56,0.61,432507
2014-07-18,0.59,0.6,0.55,0.6,49994
2014-07-21,0.58,0.58,0.57,0.57,22530
2014-07-22,0.56,0.59,0.54,0.57,47962
2014-07-23,0.55,0.57,0.54,0.55,33410
2014-07-24,0.55,0.59,0.54,0.57,163955
2014-07-25,0.54,0.56,0.54,0.55,72193
2014-07-28,0.57,0.57,0.53,0.53,69206
2014-07-29,0.57,0.57,0.56,0.57,5385
2014-07-30,0.56,0.58,0.56,0.56,60156
2014-07-31,0.55,0.56,0.55,0.56,16500
2014-08-01,0.55,0.55,0.55,0.55,0
2014-08-04,0.55,0.55,0.55,0.55,0
2014-08-05,0.55,0.55,0.55,0.55,0
2014-08-06,0.55,0.55,0.55,0.55,0
2014-08-07,0.55,0.55,0.55,0.55,0
2014-08-08,0.55,0.55,0.55,0.55,0
2014-08-11,0.55,0.55,0.55,0.55,0
2014-08-12,0.55,0.55,0.55,0.55,0
2014-08-13,0.55,0.55,0.55,0.55,0
2014-08-14,0.55,0.55,0.55,0.55,0
2014-08-15,0.55,0.55,0.55,0.55,0
2014-08-18,0.55,0.55,0.55,0.55,0
2014-08-19,0.55,0.55,0.55,0.55,0
2014-08-20,0.55,0.55,0.55,0.55,0
2014-08-21,0.55,0.55,0.55,0.55,0
2014-08-22,0.55,0.55,0.55,0.55,0
2014-08-25,0.55,0.55,0.55,0.55,0
2014-08-26,0.55,0.55,0.55,0.55,0
2014-08-27,0.55,0.55,0.55,0.55,0
2014-08-28,0.55,0.55,0.55,0.55,0
2014-08-29,0.55,0.55,0.55,0.55,0
2014-09-01,0.55,0.55,0.55,0.55,0
2014-09-02,0.55,0.55,0.55,0.55,0
2014-09-03,0.55,0.55,0.55,0.55,0
2014-09-04,0.55,0.55,0.55,0.55,0
2014-09-05,0.55,0.55,0.55,0.55,0
2014-09-08,0.55,0.55,0.55,0.55,0
2014-09-09,0.55,0.55,0.55,0.55,0
2014-09-10,0.55,0.55,0.55,0.55,0
2014-09-11,0.55,0.55,0.55,0.55,0
2014-09-12,0.55,0.55,0.55,0.55,0
2014-09-15,0.55,0.55,0.55,0.55,0
2014-09-16,0.55,0.55,0.55,0.55,0
2014-09-17,0.55,0.55,0.55,0.55,0
2014-09-18,0.55,0.55,0.55,0.55,0
2014-09-19,0.55,0.55,0.55,0.55,0
2014-09-22,0.55,0.55,0.55,0.55,0
2014-09-23,0.55,0.55,0.55,0.55,0
2014-09-24,0.55,0.55,0.55,0.55,0
2014-09-25,0.55,0.55,0.55,0.55,0
2014-09-26,0.55,0.55,0.55,0.55,0
2014-09-29,0.55,0.55,0.55,0.55,0
2014-09-30,0.55,0.55,0.55,0.55,0
2014-10-01,0.55,0.55,0.55,0.55,0
2014-10-02,0.55,0.55,0.55,0.55,0
2014-10-03,0.55,0.55,0.55,0.55,0
2014-10-06,0.55,0.55,0.55,0.55,0
2014-10-07,0.55,0.55,0.55,0.55,0
2014-10-08,0.55,0.55,0.55,0.55,0
2014-10-09,0.55,0.55,0.55,0.55,0
2014-10-10,0.55,0.55,0.55,0.55,0
2014-10-13,0.55,0.55,0.55,0.55,0
2014-10-14,0.55,0.55,0.55,0.55,0
2014-10-15,0.55,0.55,0.55,0.55,0
2014-10-16,0.55,0.55,0.55,0.55,0
2014-10-17,0.55,0.55,0.55,0.55,0
2014-10-20,0.55,0.55,0.55,0.55,0
2014-10-21,0.55,0.55,0.55,0.55,0
2014-10-22,0.55,0.55,0.55,0.55,0
2014-10-23,0.55,0.55,0.55,0.55,0
2014-10-24,0.55,0.55,0.55,0.55,0
2014-10-27,0.55,0.55,0.55,0.55,0
2014-10-28,0.55,0.55,0.55,0.55,0
2014-10-29,0.55,0.55,0.55,0.55,0
2014-10-30,0.55,0.55,0.55,0.55,0
2014-10-31,0.55,0.55,0.55,0.55,0
2014-11-03,0.55,0.55,0.55,0.55,0
2014-11-04,0.55,0.55,0.55,0.55,0
2014-11-05,0.55,0.55,0.55,0.55,0
2014-11-06,0.55,0.55,0.55,0.55,0
2014-11-07,0.55,0.55,0.55,0.55,0
2014-11-10,0.55,0.55,0.55,0.55,0
2014-11-11,0.55,0.55,0.55,0.55,0
2014-11-12,0.55,0.55,0.55,0.55,0
2014-11-13,0.55,0.55,0.55,0.55,0
2014-11-14,0.55,0.55,0.55,0.55,0
2014-11-17,0.55,0.55,0.55,0.55,0
2014-11-18,0.55,0.55,0.55,0.55,0
2014-11-19,0.55,0.55,0.55,0.55,0
2014-11-20,0.55,0.55,0.55,0.55,0
2014-11-21,0.55,0.55,0.55,0.55,0
2014-11-24,0.55,0.55,0.55,0.55,0
2014-11-25,0.55,0.55,0.55,0.55,0
2014-11-26,0.55,0.55,0.55,0.55,0
2014-11-27,0.55,0.55,0.55,0.55,0
2014-11-28,0.55,0.55,0.55,0.55,0
2014-12-01,0.55,0.55,0.55,0.55,0
2014-12-02,0.55,0.55,0.55,0.55,0
2014-12-03,0.55,0.55,0.55,0.55,0
2014-12-04,0.55,0.55,0.55,0.55,0
2014-12-05,0.55,0.55,0.55,0.55,0
2014-12-08,0.55,0.55,0.55,0.55,0
2014-12-09,0.55,0.55,0.55,0.55,0
2014-12-10,0.55,0.55,0.55,0.55,0
2014-12-11,0.55,0.55,0.55,0.55,0
2014-12-12,0.55,0.55,0.55,0.55,0
2014-12-15,0.55,0.55,0.55,0.55,0
2014-12-16,0.55,0.55,0.55,0.55,0
2014-12-17,0.55,0.55,0.55,0.55,0
2014-12-18,0.55,0.55,0.55,0.55,0
2014-12-19,0.55,0.55,0.55,0.55,0
2014-12-22,0.55,0.55,0.55,0.55,0
2014-12-23,0.55,0.55,0.55,0.55,0
2014-12-24,0.55,0.55,0.55,0.55,0
2014-12-25,0.55,0.55,0.55,0.55,0
2014-12-26,0.55,0.55,0.55,0.55,0
2014-12-29,0.55,0.55,0.55,0.55,0
2014-12-30,0.55,0.55,0.55,0.55,0
2014-12-31,0.55,0.55,0.55,0.55,0
2015-01-01,0.55,0.55,0.55,0.55,0
2015-01-02,0.55,0.55,0.55,0.55,0
2015-01-05,0.55,0.55,0.55,0.55,0
2015-01-06,0.55,0.55,0.55,0.55,0
2015-01-07,0.55,0.55,0.55,0.55,0
2015-01-08,0.55,0.55,0.55,0.55,0
2015-01-09,0.55,0.55,0.55,0.55,0
2015-01-12,0.55,0.55,0.55,0.55,0
2015-01-13,0.55,0.55,0.55,0.55,0
2015-01-14,0.55,0.55,0.55,0.55,0
2015-01-15,0.55,0.55,0.55,0.55,0
2015-01-16,0.55,0.55,0.55,0.55,0
2015-01-19,0.55,0.55,0.55,0.55,0
2015-01-20,0.55,0.55,0.55,0.55,0
2015-01-21,0.55,0.55,0.55,0.55,0
2015-01-22,0.55,0.55,0.55,0.55,0
2015-01-23,0.55,0.55,0.55,0.55,0
2015-01-26,0.55,0.55,0.55,0.55,0
2015-01-27,0.55,0.55,0.55,0.55,0
2015-01-28,0.55,0.55,0.55,0.55,0
2015-01-29,0.55,0.55,0.55,0.55,0
2015-01-30,0.55,0.55,0.55,0.55,0
2015-02-02,0.55,0.55,0.55,0.55,0
2015-02-03,0.55,0.55,0.55,0.55,0
2015-02-04,0.55,0.55,0.55,0.55,0
2015-02-05,0.55,0.55,0.55,0.55,0
2015-02-06,0.55,0.55,0.55,0.55,0
2015-02-09,0.55,0.55,0.55,0.55,0
2015-02-10,0.55,0.55,0.55,0.55,0
2015-02-11,0.55,0.55,0.55,0.55,0
2015-02-12,0.55,0.55,0.55,0.55,0
2015-02-13,0.55,0.55,0.55,0.55,0
2015-02-16,0.55,0.55,0.55,0.55,0
2015-02-17,0.55,0.55,0.55,0.55,0
2015-02-18,0.55,0.55,0.55,0.55,0
2015-02-19,0.55,0.55,0.55,0.55,0
2015-02-20,0.55,0.55,0.55,0.55,0
2015-02-23,0.55,0.55,0.55,0.55,0
2015-02-24,0.55,0.55,0.55,0.55,0
2015-02-25,0.55,0.55,0.55,0.55,0
2015-02-26,0.55,0.55,0.55,0.55,0
2015-02-27,0.55,0.55,0.55,0.55,0
2015-03-02,0.55,0.55,0.55,0.55,0
2015-03-03,0.55,0.55,0.55,0.55,0
2015-03-04,0.55,0.55,0.55,0.55,0
2015-03-05,0.55,0.55,0.55,0.55,0
2015-03-06,0.55,0.55,0.55,0.55,0
2015-03-09,0.55,0.55,0.55,0.55,0
2015-03-10,0.55,0.55,0.55,0.55,0
2015-03-11,0.55,0.55,0.55,0.55,0
2015-03-12,0.55,0.55,0.55,0.55,0
2015-03-13,0.55,0.55,0.55,0.55,0
2015-03-16,0.55,0.55,0.55,0.55,0
2015-03-17,0.55,0.55,0.55,0.55,0
2015-03-18,0.55,0.55,0.55,0.55,0
2015-03-19,0.55,0.55,0.55,0.55,0
2015-03-20,0.55,0.55,0.55,0.55,0
2015-03-23,0.55,0.55,0.55,0.55,0
2015-03-24,0.55,0.55,0.55,0.55,0
2015-03-25,0.55,0.55,0.55,0.55,0
2015-03-26,0.55,0.55,0.55,0.55,0
2015-03-27,0.55,0.55,0.55,0.55,0
2015-03-30,0.55,0.55,0.55,0.55,0
2015-03-31,0.55,0.55,0.55,0.55,0
2015-04-01,0.55,0.55,0.55,0.55,0
2015-04-02,0.55,0.55,0.55,0.55,0
2015-04-03,0.55,0.55,0.55,0.55,0
2015-04-06,0.55,0.55,0.55,0.55,0
2015-04-07,0.55,0.55,0.55,0.55,0
2015-04-08,0.55,0.55,0.55,0.55,0
2015-04-09,0.55,0.55,0.55,0.55,0
2015-04-10,0.55,0.55,0.55,0.55,0
2015-04-13,0.55,0.55,0.55,0.55,0
2015-04-14,0.55,0.55,0.55,0.55,0
2015-04-15,0.55,0.55,0.55,0.55,0
2015-04-16,0.55,0.55,0.55,0.55,0
2015-04-17,0.55,0.55,0.55,0.55,0
2015-04-20,0.55,0.55,0.55,0.55,0
2015-04-21,0.55,0.55,0.55,0.55,0
2015-04-22,0.55,0.55,0.55,0.55,0
2015-04-23,0.55,0.55,0.55,0.55,0
2015-04-24,0.55,0.55,0.55,0.55,0
2015-04-27,0.55,0.55,0.55,0.55,0
2015-04-28,0.55,0.55,0.55,0.55,0
2015-04-29,0.55,0.55,0.55,0.55,0
2015-04-30,0.55,0.55,0.55,0.55,0
2015-05-01,0.55,0.55,0.55,0.55,0
2015-05-04,0.55,0.55,0.55,0.55,0
2015-05-05,0.55,0.55,0.55,0.55,0
2015-05-06,0.55,0.55,0.55,0.55,0
2015-05-07,0.55,0.55,0.55,0.55,0
2015-05-08,0.55,0.55,0.55,0.55,0
2015-05-11,0.55,0.55,0.55,0.55,0
2015-05-12,0.55,0.55,0.55,0.55,0
2015-05-13,0.55,0.55,0.55,0.55,0
2015-05-14,0.55,0.55,0.55,0.55,0
2015-05-15,0.55,0.55,0.55,0.55,0
2015-05-18,0.55,0.55,0.55,0.55,0
2015-05-19,0.55,0.55,0.55,0.55,0
2015-05-20,0.55,0.55,0.55,0.55,0
2015-05-21,0.55,0.55,0.55,0.55,0
2015-05-22,0.55,0.55,0.55,0.55,0
2015-05-25,0.55,0.55,0.55,0.55,0
2015-05-26,0.55,0.55,0.55,0.55,0
2015-05-27,0.55,0.55,0.55,0.55,0
2015-05-28,0.55,0.55,0.55,0.55,0
2015-05-29,0.55,0.55,0.55,0.55,0
2015-06-01,0.55,0.55,0.55,0.55,0
2015-06-02,0.55,0.55,0.55,0.55,0
2015-06-03,0.55,0.55,0.55,0.55,0
2015-06-04,0.55,0.55,0.55,0.55,0
2015-06-05,0.55,0.55,0.55,0.55,0
2015-06-08,0.55,0.55,0.55,0.55,0
2015-06-09,0.55,0.55,0.55,0.55,0
2015-06-10,0.55,0.55,0.55,0.55,0
2015-06-11,0.55,0.55,0.55,0.55,0
2015-06-12,0.55,0.55,0.55,0.55,0
2015-06-15,0.55,0.55,0.55,0.55,0
2015-06-16,0.55,0.55,0.55,0.55,0
2015-06-17,0.55,0.55,0.55,0.55,0
2015-06-18,0.55,0.55,0.55,0.55,0
2015-06-19,0.55,0.55,0.55,0.55,0
2015-06-22,0.55,0.55,0.55,0.55,0
2015-06-23,0.55,0.55,0.55,0.55,0
2015-06-24,0.55,0.55,0.55,0.55,0
2015-06-25,0.55,0.55,0.55,0.55,0
2015-06-26,0.55,0.55,0.55,0.55,0
2015-06-29,0.55,0.55,0.55,0.55,0
2015-06-30,0.55,0.55,0.55,0.55,0
2015-07-01,0.55,0.55,0.55,0.55,0
2015-07-02,0.55,0.55,0.55,0.55,0
2015-07-03,0.55,0.55,0.55,0.55,0
2015-07-06,0.55,0.55,0.55,0.55,0
2015-07-07,0.55,0.55,0.55,0.55,0
2015-07-08,0.55,0.55,0.55,0.55,0
2015-07-09,0.55,0.55,0.55,0.55,0
2015-07-10,0.55,0.55,0.55,0.55,0
2015-07-13,0.55,0.55,0.55,0.55,0
2015-07-14,0.55,0.55,0.55,0.55,0
2015-07-15,0.55,0.55,0.55,0.55,0
2015-07-16,0.55,0.55,0.55,0.55,0
2015-07-17,0.55,0.55,0.55,0.55,0
2015-07-20,0.55,0.55,0.55,0.55,0
2015-07-21,0.55,0.55,0.55,0.55,0
2015-07-22,0.55,0.55,0.55,0.55,0
2015-07-23,0.55,0.55,0.55,0.55,0
2015-07-24,0.55,0.55,0.55,0.55,0
2015-07-27,0.55,0.55,0.55,0.55,0
2015-07-28,0.55,0.55,0.55,0.55,0
2015-07-29,0.55,0.55,0.55,0.55,0
2015-07-30,0.55,0.55,0.55,0.55,0
2015-07-31,0.55,0.55,0.55,0.55,0
2015-08-03,0.55,0.55,0.55,0.55,0
2015-08-04,0.55,0.55,0.55,0.55,0
2015-08-05,0.55,0.55,0.55,0.55,0
2015-08-06,0.55,0.55,0.55,0.55,0
2015-08-07,0.55,0.55,0.55,0.55,0
2015-08-10,0.55,0.55,0.55,0.55,0
2015-08-11,0.55,0.55,0.55,0.55,0
2015-08-12,0.55,0.55,0.55,0.55,0
2015-08-13,0.55,0.55,0.55,0.55,0
2015-08-14,0.55,0.55,0.55,0.55,0
2015-08-17,0.55,0.55,0.55,0.55,0
2015-08-18,0.55,0.55,0.55,0.55,0
2015-08-19,0.55,0.55,0.55,0.55,0
2015-08-20,0.55,0.55,0.55,0.55,0
2015-08-21,0.55,0.55,0.55,0.55,0
2015-08-24,0.55,0.55,0.55,0.55,0
2015-08-25,0.55,0.55,0.55,0.55,0
2015-08-26,0.55,0.55,0.55,0.55,0
2015-08-27,0.55,0.55,0.55,0.55,0
2015-08-28,0.55,0.55,0.55,0.55,0
2015-08-31,0.55,0.55,0.55,0.55,0
2015-09-01,0.55,0.55,0.55,0.55,0
2015-09-02,0.55,0.55,0.55,0.55,0
2015-09-03,0.55,0.55,0.55,0.55,0
2015-09-04,0.55,0.55,0.55,0.55,0
2015-09-07,0.55,0.55,0.55,0.55,0
2015-09-08,0.55,0.55,0.55,0.55,0
2015-09-09,0.55,0.55,0.55,0.55,0
2015-09-10,0.55,0.55,0.55,0.55,0
2015-09-11,0.55,0.55,0.55,0.55,0
2015-09-14,0.55,0.55,0.55,0.55,0
2015-09-15,0.55,0.55,0.55,0.55,0
2015-09-16,0.55,0.55,0.55,0.55,0
2015-09-17,0.55,0.55,0.55,0.55,0
2015-09-18,0.55,0.55,0.55,0.55,0
2015-09-21,0.55,0.55,0.55,0.55,0
2015-09-22,0.55,0.55,0.55,0.55,0
2015-09-23,0.55,0.55,0.55,0.55,0
2015-09-24,0.55,0.55,0.55,0.55,0
2015-09-25,0.55,0.55,0.55,0.55,0
2015-09-28,0.55,0.55,0.55,0.55,0
2015-09-29,0.55,0.55,0.55,0.55,0
2015-09-30,0.55,0.55,0.55,0.55,0
2015-10-01,0.55,0.55,0.55,0.55,0
2015-10-02,0.55,0.55,0.55,0.55,0
2015-10-05,0.55,0.55,0.55,0.55,0
2015-10-06,0.55,0.55,0.55,0.55,0
2015-10-07,0.55,0.55,0.55,0.55,0
2015-10-08,0.55,0.55,0.55,0.55,0
2015-10-09,0.55,0.55,0.55,0.55,0
2015-10-12,0.55,0.55,0.55,0.55,0
2015-10-13,0.55,0.55,0.55,0.55,0
2015-10-14,0.55,0.55,0.55,0.55,0
2015-10-15,0.55,0.55,0.55,0.55,0
2015-10-16,0.55,0.55,0.55,0.55,0
2015-10-19,0.55,0.55,0.55,0.55,0
2015-10-20,0.55,0.55,0.55,0.55,0
2015-10-21,0.55,0.55,0.55,0.55,0
2015-10-22,0.55,0.55,0.55,0.55,0
2015-10-23,0.55,0.55,0.55,0.55,0
2015-10-26,0.55,0.55,0.55,0.55,0
2015-10-27,0.55,0.55,0.55,0.55,0
2015-10-28,0.55,0.55,0.55,0.55,0
2015-10-29,0.55,0.55,0.55,0.55,0
2015-10-30,0.55,0.55,0.55,0.55,0
2015-11-02,0.55,0.55,0.55,0.55,0
2015-11-03,0.55,0.55,0.55,0.55,0
2015-11-04,0.55,0.55,0.55,0.55,0
2015-11-05,0.55,0.55,0.55,0.55,0
2015-11-06,0.55,0.55,0.55,0.55,0
2015-11-09,0.55,0.55,0.55,0.55,0
2015-11-10,0.55,0.55,0.55,0.55,0
2015-11-11,0.55,0.55,0.55,0.55,0
2015-11-12,0.55,0.55,0.55,0.55,0
2015-11-13,0.55,0.55,0.55,0.55,0
2015-11-16,0.55,0.55,0.55,0.55,0
2015-11-17,0.55,0.55,0.55,0.55,0
2015-11-18,0.55,0.55,0.55,0.55,0
2015-11-19,0.55,0.55,0.55,0.55,0
2015-11-20,0.55,0.55,0.55,0.55,0
2015-11-23,0.55,0.55,0.55,0.55,0
2015-11-24,0.55,0.55,0.55,0.55,0
2015-11-25,0.55,0.55,0.55,0.55,0
2015-11-26,0.55,0.55,0.55,0.55,0
2015-11-27,0.55,0.55,0.55,0.55,0
2015-11-30,0.55,0.55,0.55,0.55,0
2015-12-01,0.55,0.55,0.55,0.55,0
2015-12-02,0.55,0.55,0.55,0.55,0
2015-12-03,0.55,0.55,0.55,0.55,0
2015-12-04,0.55,0.55,0.55,0.55,0
2015-12-07,0.55,0.55,0.55,0.55,0
2015-12-08,0.55,0.55,0.55,0.55,0
2015-12-09,0.55,0.55,0.55,0.55,0
2015-12-10,0.55,0.55,0.55,0.55,0
2015-12-11,0.55,0.55,0.55,0.55,0
2015-12-14,0.55,0.55,0.55,0.55,0
2015-12-15,0.55,0.55,0.55,0.55,0
2015-12-16,0.55,0.55,0.55,0.55,0
2015-12-17,0.55,0.55,0.55,0.55,0
2015-12-18,0.55,0.55,0.55,0.55,0
2015-12-21,0.55,0.55,0.55,0.55,0
2015-12-22,0.55,0.55,0.55,0.55,0
2015-12-23,0.55,0.55,0.55,0.55,0
2015-12-24,0.55,0.55,0.55,0.55,0
2015-12-25,0.55,0.55,0.55,0.55,0
2015-12-28,0.55,0.55,0.55,0.55,0
2015-12-29,0.55,0.55,0.55,0.55,0
2015-12-30,0.55,0.55,0.55,0.55,0
2015-12-31,0.55,0.55,0.55,0.55,0
2016-01-01,0.55,0.55,0.55,0.55,0
2016-01-04,0.55,0.55,0.55,0.55,0
2016-01-05,0.55,0.55,0.55,0.55,0
2016-01-06,0.55,0.55,0.55,0.55,0
2016-01-07,0.55,0.55,0.55,0.55,0
2016-01-08,0.55,0.55,0.55,0.55,0
2016-01-11,0.55,0.55,0.55,0.55,0
2016-01-12,0.55,0.55,0.55,0.55,0
2016-01-13,0.55,0.55,0.55,0.55,0
2016-01-14,0.55,0.55,0.55,0.55,0
2016-01-15,0.55,0.55,0.55,0.55,0
2016-01-18,0.55,0.55,0.55,0.55,0
2016-01-19,0.55,0.55,0.55,0.55,0
2016-01-20,0.55,0.55,0.55,0.55,0
2016-01-21,0.55,0.55,0.55,0.55,0
2016-01-22,0.55,0.55,0.55,0.55,0
2016-01-25,0.55,0.55,0.55,0.55,0
2016-01-26,0.55,0.55,0.55,0.55,0
2016-01-27,0.55,0.55,0.55,0.55,0
2016-01-28,0.55,0.55,0.55,0.55,0
2016-01-29,0.55,0.55,0.55,0.55,0
2016-02-01,0.55,0.55,0.55,0.55,0
2016-02-02,0.55,0.55,0.55,0.55,0
2016-02-03,0.55,0.55,0.55,0.55,0
2016-02-04,0.55,0.55,0.55,0.55,0
2016-02-05,0.55,0.55,0.55,0.55,0
2016-02-08,0.55,0.55,0.55,0.55,0
2016-02-09,0.55,0.55,0.55,0.55,0
2016-02-10,0.55,0.55,0.55,0.55,0
2016-02-11,0.55,0.55,0.55,0.55,0
2016-02-12,0.55,0.55,0.55,0.55,0
2016-02-15,0.55,0.55,0.55,0.55,0
2016-02-16,0.55,0.55,0.55,0.55,0
2016-02-17,0.55,0.55,0.55,0.55,0
2016-02-18,0.55,0.55,0.55,0.55,0
2016-02-19,0.55,0.55,0.55,0.55,0
2016-02-22,0.55,0.55,0.55,0.55,0
2016-02-23,0.55,0.55,0.55,0.55,0
2016-02-24,0.55,0.55,0.55,0.55,0
2016-02-25,0.55,0.55,0.55,0.55,0
2016-02-26,0.55,0.55,0.55,0.55,0
2016-02-29,0.55,0.55,0.55,0.55,0
2016-03-01,0.55,0.55,0.55,0.55,0
2016-03-02,0.55,0.55,0.55,0.55,0
2016-03-03,0.55,0.55,0.55,0.55,0
2016-03-04,0.55,0.55,0.55,0.55,0
2016-03-07,0.55,0.55,0.55,0.55,0
2016-03-08,0.55,0.55,0.55,0.55,0
2016-03-09,0.55,0.55,0.55,0.55,0
2016-03-10,0.55,0.55,0.55,0.55,0
2016-03-11,0.55,0.55,0.55,0.55,0
2016-03-14,0.55,0.55,0.55,0.55,0
2016-03-15,0.55,0.55,0.55,0.55,0
2016-03-16,0.55,0.55,0.55,0.55,0
2016-03-17,0.55,0.55,0.55,0.55,0
2016-03-18,0.55,0.55,0.55,0.55,0
2016-03-21,0.55,0.55,0.55,0.55,0
2016-03-22,0.55,0.55,0.55,0.55,0
2016-03-23,0.55,0.55,0.55,0.55,0
2016-03-24,0.55,0.55,0.55,0.55,0
2016-03-25,0.55,0.55,0.55,0.55,0
2016-03-28,0.55,0.55,0.55,0.55,0
2016-03-29,0.55,0.55,0.55,0.55,0
2016-03-30,0.55,0.55,0.55,0.55,0
2016-03-31,0.55,0.55,0.55,0.55,0
2016-04-01,0.55,0.55,0.55,0.55,0
2016-04-04,0.55,0.55,0.55,0.55,0
2016-04-05,0.15,0.26,0.13,0.25,1638277
2016-04-06,0.12,0.17,0.11,0.15,838370
2016-04-07,0.11,0.14,0.1,0.11,555299
2016-04-08,0.11,0.13,0.1,0.11,404430
2016-04-11,0.09,0.11,0.09,0.11,851255
2016-04-12,0.1,0.11,0.08,0.09,296245
2016-04-13,0.11,0.12,0.09,0.1,302699
2016-04-14,0.1,0.11,0.1,0.11,168741
2016-04-15,0.1,0.1,0.09,0.1,286313
2016-04-18,0.1,0.1,0.09,0.09,88995
2016-04-19,0.09,0.1,0.09,0.09,87653
2016-04-20,0.11,0.11,0.1,0.1,933646
2016-04-21,0.12,0.15,0.12,0.12,956858
2016-04-22,0.1,0.12,0.1,0.11,110930
2016-04-25,0.1,0.12,0.1,0.12,207150
2016-04-26,0.1,0.1,0.1,0.1,0
2016-04-27,0.11,0.12,0.1,0.1,72010
2016-04-28,0.1,0.11,0.1,0.11,34858
2016-04-29,0.1,0.12,0.1,0.11,51933
2016-05-02,0.11,0.12,0.11,0.11,12900
2016-05-03,0.1,0.1,0.1,0.1,10
2016-05-04,0.1,0.1,0.1,0.1,319
2016-05-05,0.1,0.11,0.1,0.11,287284
2016-05-06,0.09,0.1,0.09,0.09,470303
2016-05-09,0.09,0.1,0.09,0.09,154031
2016-05-10,0.09,0.09,0.08,0.09,54888
2016-05-11,0.08,0.1,0.08,0.08,216185
2016-05-12,0.1,0.1,0.08,0.08,31142
2016-05-13,0.09,0.1,0.09,0.09,496598
2016-05-16,0.09,0.09,0.09,0.09,81000
2016-05-17,0.09,0.09,0.08,0.09,16098
2016-05-18,0.09,0.1,0.08,0.1,26361
2016-05-19,0.09,0.09,0.09,0.09,0
2016-05-20,0.09,0.09,0.09,0.09,50000
2016-05-23,0.09,0.09,0.08,0.08,13700
2016-05-24,0.09,0.09,0.09,0.09,0
2016-05-25,0.09,0.09,0.08,0.08,1340
2016-05-26,0.1,0.1,0.08,0.08,182150
2016-05-27,0.09,0.09,0.09,0.09,9000
2016-05-30,0.09,0.1,0.09,0.09,45750
2016-05-31,0.1,0.1,0.09,0.09,15500
2016-06-01,0.1,0.1,0.1,0.1,0
2016-06-02,0.09,0.09,0.08,0.09,1092792
2016-06-03,0.09,0.09,0.08,0.08,33500
2016-06-06,0.09,0.09,0.09,0.09,22000
2016-06-07,0.09,0.09,0.08,0.08,311933
2016-06-08,0.08,0.09,0.08,0.09,387
2016-06-09,0.08,0.08,0.08,0.08,1818
2016-06-10,0.08,0.08,0.08,0.08,1226
2016-06-13,0.08,0.08,0.08,0.08,145772
2016-06-14,0.07,0.07,0.07,0.07,66767
2016-06-15,0.07,0.07,0.07,0.07,8000
2016-06-16,0.07,0.07,0.07,0.07,102200
2016-06-17,0.07,0.07,0.07,0.07,2496
2016-06-20,0.07,0.09,0.06,0.07,415330
2016-06-21,0.07,0.07,0.06,0.07,86750
2016-06-22,0.06,0.07,0.06,0.07,87962
2016-06-23,0.07,0.07,0.07,0.07,3000
2016-06-24,0.07,0.07,0.06,0.06,120661
2016-06-27,0.07,0.07,0.06,0.06,95159
2016-06-28,0.07,0.07,0.06,0.06,10300
2016-06-29,0.06,0.06,0.06,0.06,25550
2016-06-30,0.06,0.06,0.06,0.06,29000
2016-07-01,0.06,0.07,0.06,0.06,49550
2016-07-04,0.06,0.06,0.06,0.06,0
2016-07-05,0.06,0.06,0.06,0.06,0
2016-07-06,0.06,0.06,0.06,0.06,400
2016-07-07,0.06,0.06,0.06,0.06,53500
2016-07-08,0.05,0.06,0.05,0.06,110009
2016-07-11,0.05,0.05,0.05,0.05,0
2016-07-12,0.05,0.05,0.05,0.05,500
2016-07-13,0.06,0.06,0.05,0.05,88300
2016-07-14,0.06,0.07,0.05,0.06,259131
2016-07-15,0.06,0.06,0.06,0.06,0
2016-07-18,0.06,0.06,0.06,0.06,0
2016-07-19,0.04,0.05,0.04,0.05,584971
2016-07-20,0.04,0.05,0.04,0.04,82672
2016-07-21,0.04,0.04,0.04,0.04,16000
2016-07-22,0.04,0.04,0.04,0.04,44100
2016-07-25,0.04,0.04,0.04,0.04,16971
2016-07-26,0.04,0.05,0.04,0.04,47650
2016-07-27,0.04,0.04,0.04,0.04,0
