Date,Close,High,Low,Open,Symbol,Volume
2014-04-14,5.5197,6.4266,5.4417,5.4417,XPAR:TXCL,39309
2014-04-15,5.4417,5.5587,5.4417,5.5587,XPAR:TXCL,7738
2014-04-16,5.4807,5.5197,5.4417,5.4417,XPAR:TXCL,4438
2014-04-17,5.4807,5.5197,5.4417,5.5197,XPAR:TXCL,2437
2014-04-18,5.4807,5.4807,5.4807,5.4807,XPAR:TXCL,0
2014-04-21,5.4807,5.4807,5.4807,5.4807,XPAR:TXCL,0
2014-04-22,5.4807,5.4807,5.4612,5.4807,XPAR:TXCL,1297
2014-04-23,5.4417,5.5002,5.4417,5.5002,XPAR:TXCL,1996
2014-04-24,5.4417,5.4417,5.4417,5.4417,XPAR:TXCL,748
2014-04-25,5.4417,5.5002,5.4417,5.4417,XPAR:TXCL,3394
2014-04-28,5.4709,5.4904,5.4417,5.4417,XPAR:TXCL,1814
2014-04-29,5.4417,5.4417,5.4417,5.4417,XPAR:TXCL,1676
2014-04-30,5.4417,5.4709,5.4417,5.4417,XPAR:TXCL,1389
2014-05-01,5.4417,5.4417,5.4417,5.4417,XPAR:TXCL,0
2014-05-02,5.4417,5.4417,5.4417,5.4417,XPAR:TXCL,1686
2014-05-05,5.4612,5.5002,5.4417,5.4417,XPAR:TXCL,4164
2014-05-06,5.4417,5.4514,5.4417,5.4514,XPAR:TXCL,5288
2014-05-07,5.5197,5.8318,5.4417,5.4417,XPAR:TXCL,12002
2014-05-08,5.5392,5.6465,5.5392,5.5392,XPAR:TXCL,1152
2014-05-09,5.8123,6.0463,5.4417,5.6270000000000024,XPAR:TXCL,22028
2014-05-12,5.8805,6.0463,5.8123,5.9976,XPAR:TXCL,6701
2014-05-13,5.8123,5.8708,5.8123,5.8708,XPAR:TXCL,461
2014-05-14,6.0853,6.2609,5.8123,5.8123,XPAR:TXCL,7729
2014-05-15,6.0951,6.2414,6.0463,6.2414,XPAR:TXCL,3930
2014-05-16,6.1438,6.2414,6.1048,6.2414,XPAR:TXCL,5490
2014-05-19,6.1828,6.2414,5.9488,6.2414,XPAR:TXCL,4786
2014-05-20,6.1341,6.1828,6.0463,6.1828,XPAR:TXCL,3374
2014-05-21,6.1048,6.1243,5.9488,6.0951,XPAR:TXCL,3485
2014-05-22,6.1633,6.2609,6.1243,6.1243,XPAR:TXCL,4890
2014-05-23,6.1633,6.2219,6.1341,6.2219,XPAR:TXCL,1225
2014-05-26,6.2901,6.4071,6.1926,6.2414,XPAR:TXCL,6849
2014-05-27,7.1483,7.4604,6.3876,6.4169,XPAR:TXCL,20567
2014-05-28,7.4506,7.4506,6.9239999999999995,6.9239999999999995,XPAR:TXCL,10869
2014-05-29,7.6067,7.6847,7.4506,7.4506,XPAR:TXCL,9243
2014-05-30,7.7919,7.7919,7.4701,7.6847,XPAR:TXCL,5000
2014-06-02,7.8895,7.8992,7.5579,7.8017,XPAR:TXCL,9335
2014-06-03,7.7042,7.8895,7.6067,7.8895,XPAR:TXCL,4689
2014-06-04,7.7139,7.7822,7.7042,7.7042,XPAR:TXCL,1897
2014-06-05,7.7822,7.7822,7.6554,7.7139,XPAR:TXCL,1125
2014-06-06,7.7529,7.7919,7.7139,7.7822,XPAR:TXCL,1398
2014-06-09,7.7724,7.7822,7.7529,7.7529,XPAR:TXCL,1121
2014-06-10,7.7724,7.7822,7.6554,7.7724,XPAR:TXCL,2489
2014-06-11,7.6944,7.7724,7.6067,7.7724,XPAR:TXCL,1837
2014-06-12,7.6359,7.7627,7.6164,7.6944,XPAR:TXCL,2390
2014-06-13,7.6359,7.7237,7.6359,7.6359,XPAR:TXCL,356
2014-06-16,7.7139,7.7139,7.6359,7.7042,XPAR:TXCL,1797
2014-06-17,7.7724,7.7822,7.6164,7.7139,XPAR:TXCL,1985
2014-06-18,7.7919,7.8017,7.6359,7.7822,XPAR:TXCL,4973
2014-06-19,7.7432,7.7919,7.6457,7.7822,XPAR:TXCL,1926
2014-06-20,7.7432,7.7529,7.6652,7.7529,XPAR:TXCL,1620
2014-06-23,7.7529,7.7529,7.6652,7.7432,XPAR:TXCL,2155
2014-06-24,7.7724,7.7724,7.6652,7.7529,XPAR:TXCL,672
2014-06-25,7.7724,7.7724,7.6262,7.7724,XPAR:TXCL,2593
2014-06-26,7.6359,7.7822,7.6359,7.7724,XPAR:TXCL,431
2014-06-27,7.6359,7.7724,7.6067,7.6262,XPAR:TXCL,2283
2014-06-30,7.5091,7.6359,7.5091,7.6359,XPAR:TXCL,3125
2014-07-01,7.0313,7.4116,6.3389,7.4116,XPAR:TXCL,9180
2014-07-02,7.0118,7.1678,6.9825,6.9825,XPAR:TXCL,3689
2014-07-03,7.2556,7.3141,6.729,6.9728,XPAR:TXCL,4530
2014-07-04,7.2653,7.2653,7.119,7.2653,XPAR:TXCL,2359
2014-07-07,7.2166,7.2751,7.0898,7.2751,XPAR:TXCL,1674
2014-07-08,7.2166,7.2166,7.119,7.2166,XPAR:TXCL,786
2014-07-09,7.0703,7.2166,7.0703,7.2166,XPAR:TXCL,485
2014-07-10,6.8752,7.0703,6.8752,7.0703,XPAR:TXCL,2882
2014-07-11,6.7777,6.8265,6.6997,6.8265,XPAR:TXCL,1910
2014-07-14,6.729,6.729,6.6997,6.729,XPAR:TXCL,1635
2014-07-15,6.6314,6.6997,6.5534,6.6997,XPAR:TXCL,1620
2014-07-16,6.6314,6.6314,6.6217,6.6217,XPAR:TXCL,66
2014-07-17,6.8752,6.9338,6.6314,6.6314,XPAR:TXCL,3764
2014-07-18,6.7192,6.8752,6.6802,6.8752,XPAR:TXCL,1375
2014-07-21,6.6802,6.7485,6.6802,6.7485,XPAR:TXCL,861
2014-07-22,6.6802,6.7095,6.6802,6.6802,XPAR:TXCL,3518
2014-07-23,6.6412,6.6802,6.6412,6.6802,XPAR:TXCL,626
2014-07-24,6.5534,6.6412,6.5534,6.6412,XPAR:TXCL,1534
2014-07-25,6.5339,6.5437,6.5339,6.5437,XPAR:TXCL,508
2014-07-28,6.4852,6.5437,6.4852,6.5437,XPAR:TXCL,641
2014-07-29,6.4949,6.4949,6.4949,6.4949,XPAR:TXCL,359
2014-07-30,6.4949,6.4949,6.4852,6.4949,XPAR:TXCL,207
2014-07-31,6.7485,6.7485,6.3974,6.5047,XPAR:TXCL,4254
2014-08-01,6.729,6.7485,6.6802,6.7485,XPAR:TXCL,1279
2014-08-04,6.8265,6.8265,6.729,6.729,XPAR:TXCL,1510
2014-08-05,6.6802,6.8265,6.6802,6.8265,XPAR:TXCL,1269
2014-08-06,6.6802,6.6802,6.6802,6.6802,XPAR:TXCL,86
2014-08-07,6.5339,6.7095,6.4364,6.7095,XPAR:TXCL,1657
2014-08-08,6.4266,6.5339,6.3389,6.5339,XPAR:TXCL,169
2014-08-11,6.4266,6.4266,6.4266,6.4266,XPAR:TXCL,207
2014-08-12,6.3389,6.4266,6.1438,6.4266,XPAR:TXCL,3237
2014-08-13,6.1536,6.3389,6.1536,6.3389,XPAR:TXCL,578
2014-08-14,6.1536,6.1536,6.1536,6.1536,XPAR:TXCL,1
2014-08-15,6.1926,6.1926,6.1536,6.1536,XPAR:TXCL,525
2014-08-18,6.1536,6.2316,6.1536,6.1926,XPAR:TXCL,857
2014-08-19,6.4559,6.4559,6.1536,6.1536,XPAR:TXCL,1949
2014-08-20,6.4559,6.4559,6.4462,6.4559,XPAR:TXCL,1837
2014-08-21,6.4559,6.4559,6.4559,6.4559,XPAR:TXCL,64
2014-08-22,6.4559,6.4559,6.4559,6.4559,XPAR:TXCL,8
2014-08-25,6.4559,6.4559,6.4559,6.4559,XPAR:TXCL,334
2014-08-26,6.4559,6.4559,6.2901,6.4364,XPAR:TXCL,698
2014-08-27,6.5339,6.6314,6.5047,6.5242,XPAR:TXCL,4764
2014-08-28,6.5339,6.5924,6.4852,6.5047,XPAR:TXCL,3125
2014-08-29,6.5339,6.5437,6.4852,6.5339,XPAR:TXCL,708
2014-09-01,6.4462,6.4462,6.4364,6.4364,XPAR:TXCL,928
2014-09-02,6.4559,6.4559,6.4364,6.4462,XPAR:TXCL,204
2014-09-03,6.5047,6.5047,6.3486,6.4559,XPAR:TXCL,744
2014-09-04,6.5047,6.5144,6.5047,6.5144,XPAR:TXCL,1134
2014-09-05,6.5924,6.5924,6.3486,6.5047,XPAR:TXCL,3384
2014-09-08,6.5144,6.5144,6.4657,6.5144,XPAR:TXCL,140
2014-09-09,6.5144,6.5144,6.1438,6.3389,XPAR:TXCL,1939
2014-09-10,6.5144,6.5144,6.5047,6.5144,XPAR:TXCL,937
2014-09-11,6.5144,6.5632,6.3389,6.4852,XPAR:TXCL,2577
2014-09-12,6.5144,6.5242,6.4364,6.5144,XPAR:TXCL,464
2014-09-15,6.4364,6.5144,6.3486,6.5144,XPAR:TXCL,871
2014-09-16,6.4364,6.4364,6.3486,6.4364,XPAR:TXCL,612
2014-09-17,6.4266,6.4364,6.2901,6.4364,XPAR:TXCL,686
2014-09-18,6.5339,6.5632,6.3389,6.4266,XPAR:TXCL,5620
2014-09-19,6.4364,6.5339,6.3584,6.5339,XPAR:TXCL,554
2014-09-22,6.5242,6.5339,6.4071,6.4364,XPAR:TXCL,1146
2014-09-23,6.5339,6.5339,6.3876,6.5242,XPAR:TXCL,949
2014-09-24,6.5339,6.5339,6.3974,6.5339,XPAR:TXCL,731
2014-09-25,6.5339,6.5437,6.3389,6.5339,XPAR:TXCL,1532
2014-09-26,6.5339,6.5339,6.5339,6.5339,XPAR:TXCL,3
2014-09-29,6.3876,6.5339,6.2414,6.5339,XPAR:TXCL,2072
2014-09-30,6.3876,6.3876,6.2511,6.3389,XPAR:TXCL,1455
2014-10-01,6.0171,6.3876,5.9976,6.3876,XPAR:TXCL,3503
2014-10-02,5.8610000000000015,6.0463,5.8610000000000015,6.0463,XPAR:TXCL,1171
2014-10-03,5.9,5.9,5.8513,5.8513,XPAR:TXCL,513
2014-10-06,5.9683,5.9683,5.9488,5.9488,XPAR:TXCL,2021
2014-10-07,5.9,5.978,5.8513,5.9683,XPAR:TXCL,684
2014-10-08,5.5587,5.9,5.4612,5.9,XPAR:TXCL,2198
2014-10-09,5.5587,5.5685,5.4709,5.5587,XPAR:TXCL,278
2014-10-10,5.4612,5.5587,5.2661,5.5587,XPAR:TXCL,908
2014-10-13,5.3734,5.5295,5.3734,5.4612,XPAR:TXCL,1831
2014-10-14,5.4417,5.4417,5.3832,5.3832,XPAR:TXCL,482
2014-10-15,5.4417,5.4417,5.4417,5.4417,XPAR:TXCL,67
2014-10-16,4.8761,5.4417,4.5835,5.4417,XPAR:TXCL,5279
2014-10-17,5.0321,5.3539,4.8761,4.8761,XPAR:TXCL,329
2014-10-20,5.1004,5.1101,5.1004,5.1101,XPAR:TXCL,988
2014-10-21,5.4417,5.4612,5.1004,5.1004,XPAR:TXCL,2270
2014-10-22,5.5099,5.5295,5.5099,5.5295,XPAR:TXCL,1218
2014-10-23,5.6172,5.6270000000000024,5.5977,5.5977,XPAR:TXCL,1909
2014-10-24,5.705,5.7147,5.6172,5.7147,XPAR:TXCL,550
2014-10-27,5.6562,5.705,5.5977,5.6562,XPAR:TXCL,682
2014-10-28,6.1926,6.1926,5.705,5.705,XPAR:TXCL,13506
2014-10-29,5.9878,6.1926,5.9878,6.1438,XPAR:TXCL,3117
2014-10-30,6.1146,6.1438,5.9878,5.9878,XPAR:TXCL,1231
2014-10-31,6.1243,6.1243,6.0951,6.1146,XPAR:TXCL,416
2014-11-03,6.1438,6.1438,6.0463,6.0463,XPAR:TXCL,1952
2014-11-04,6.1438,6.1438,6.0268,6.1438,XPAR:TXCL,1113
2014-11-05,5.9976,6.1438,5.9976,6.1048,XPAR:TXCL,1361
2014-11-06,5.9976,5.9976,5.9976,5.9976,XPAR:TXCL,133
2014-11-07,6.0463,6.0463,5.9976,5.9976,XPAR:TXCL,23
2014-11-10,6.1926,6.3389,6.0853,6.0853,XPAR:TXCL,5017
2014-11-11,6.1926,6.1926,6.1438,6.1926,XPAR:TXCL,580
2014-11-12,6.0463,6.1926,6.0463,6.1926,XPAR:TXCL,4010
2014-11-13,6.1243,6.1341,5.5489999999999995,6.1341,XPAR:TXCL,4865
2014-11-14,5.7928,6.0853,5.5489999999999995,6.0853,XPAR:TXCL,3868
2014-11-17,5.6465,5.7928,5.6465,5.7928,XPAR:TXCL,701
2014-11-18,5.6562,5.6562,5.6075,5.6465,XPAR:TXCL,153
2014-11-19,6.0463,6.0463,5.6075,5.6562,XPAR:TXCL,2698
2014-11-20,6.0463,6.0463,5.9976,6.0463,XPAR:TXCL,152
2014-11-21,6.0463,6.0463,5.9,6.0463,XPAR:TXCL,1375
2014-11-24,5.9488,6.0463,5.9488,6.0463,XPAR:TXCL,190
2014-11-25,6.0463,6.0463,5.8025,5.9488,XPAR:TXCL,2915
2014-11-26,6.0463,6.0463,5.9,6.0463,XPAR:TXCL,990
2014-11-27,5.8513,6.0463,5.8513,6.0463,XPAR:TXCL,342
2014-11-28,6.0951,6.0951,5.8415,5.8513,XPAR:TXCL,3124
2014-12-01,6.4559,6.5437,6.3389,6.3389,XPAR:TXCL,38879
2014-12-02,6.6997,6.6997,6.4657,6.5534,XPAR:TXCL,17309
2014-12-03,6.8752,6.9045,6.7095,6.8167,XPAR:TXCL,17089
2014-12-04,6.8557,7.4506,6.8265,6.9533,XPAR:TXCL,42813
2014-12-05,6.9239999999999995,7.1971,6.885,6.9533,XPAR:TXCL,13790
2014-12-08,6.9045,7.119,6.3291,7.0215,XPAR:TXCL,13952
2014-12-09,6.7485,6.8265,6.3876,6.8265,XPAR:TXCL,9838
2014-12-10,6.5827,6.7192,6.4852,6.6314,XPAR:TXCL,4127
2014-12-11,6.0756,6.5827,6.0756,6.5827,XPAR:TXCL,12422
2014-12-12,5.9976,6.1438,5.9,6.1438,XPAR:TXCL,4798
2014-12-15,5.8903,6.1243,5.8903,5.9976,XPAR:TXCL,3340
2014-12-16,5.8903,6.0463,5.8513,5.8708,XPAR:TXCL,7457
2014-12-17,5.9195,5.939,5.822,5.8903,XPAR:TXCL,894
2014-12-18,5.9195,6.2219,5.9195,6.0366,XPAR:TXCL,16735
2014-12-19,6.0073,6.0366,5.8610000000000015,5.9878,XPAR:TXCL,7465
2014-12-22,6.0366,6.0853,5.7928,5.9976,XPAR:TXCL,16636
2014-12-23,6.0366,6.0366,5.9,6.0366,XPAR:TXCL,642
2014-12-24,5.978,6.0366,5.8513,6.0366,XPAR:TXCL,1700
2014-12-25,5.978,5.978,5.978,5.978,XPAR:TXCL,0
2014-12-26,5.978,5.978,5.978,5.978,XPAR:TXCL,0
2014-12-29,5.666,5.9878,5.2661,5.8513,XPAR:TXCL,10640
2014-12-30,5.6562,5.6562,5.5099,5.6562,XPAR:TXCL,1334
2014-12-31,5.5587,5.6562,5.5587,5.6562,XPAR:TXCL,2011
2015-01-01,5.5587,5.5587,5.5587,5.5587,XPAR:TXCL,0
2015-01-02,6.4266,6.4266,5.8513,5.8513,XPAR:TXCL,25912
2015-01-05,6.2706,6.4852,6.2706,6.4754,XPAR:TXCL,9966
2015-01-06,6.0951,6.2121,6.0951,6.1438,XPAR:TXCL,6251
2015-01-07,6.0561,6.1633,6.0561,6.1341,XPAR:TXCL,1924
2015-01-08,6.0658,6.0756,6.0463,6.0658,XPAR:TXCL,4126
2015-01-09,6.0073,6.1048,5.9976,6.0658,XPAR:TXCL,2709
2015-01-12,5.9683,6.0853,5.9488,6.0171,XPAR:TXCL,6367
2015-01-13,5.9878,5.9976,5.9488,5.9683,XPAR:TXCL,2308
2015-01-14,5.978,5.9878,5.9195,5.9878,XPAR:TXCL,450
2015-01-15,5.9098,5.978,5.9098,5.978,XPAR:TXCL,876
2015-01-16,5.9,5.9488,5.9,5.9098,XPAR:TXCL,1416
2015-01-19,5.8610000000000015,5.9,5.8513,5.8513,XPAR:TXCL,1943
2015-01-20,5.8513,5.8708,5.8513,5.8610000000000015,XPAR:TXCL,622
2015-01-21,5.9878,5.9878,5.8513,5.8513,XPAR:TXCL,3285
2015-01-22,5.9878,5.9878,5.9488,5.9878,XPAR:TXCL,528
2015-01-23,5.939,5.9878,5.8025,5.9878,XPAR:TXCL,2850
2015-01-26,5.9488,6.0366,5.8513,5.8903,XPAR:TXCL,6846
2015-01-27,6.0366,6.0366,5.9488,5.9585,XPAR:TXCL,5556
2015-01-28,6.0366,6.0366,5.9488,6.0366,XPAR:TXCL,3220
2015-01-29,6.0756,6.0756,5.9488,6.0463,XPAR:TXCL,7224
2015-01-30,6.1048,6.1146,6.0366,6.0756,XPAR:TXCL,3772
2015-02-02,6.1243,6.1438,6.0463,6.1048,XPAR:TXCL,8342
2015-02-03,6.0951,6.1243,5.9488,6.1243,XPAR:TXCL,5738
2015-02-04,6.1048,6.1048,6.0951,6.0951,XPAR:TXCL,3757
2015-02-05,5.9976,6.1048,5.8513,6.1048,XPAR:TXCL,5770
2015-02-06,5.9976,5.9976,5.9098,5.9976,XPAR:TXCL,852
2015-02-09,5.978,5.978,5.9098,5.9098,XPAR:TXCL,2692
2015-02-10,5.978,5.978,5.9,5.978,XPAR:TXCL,1432
2015-02-11,6.0366,6.0366,5.9,5.978,XPAR:TXCL,6848
2015-02-12,5.9878,6.0366,5.9,6.0366,XPAR:TXCL,2414
2015-02-13,5.9878,5.9878,5.9,5.9878,XPAR:TXCL,4373
2015-02-16,5.9878,5.9878,5.9878,5.9878,XPAR:TXCL,2174
2015-02-17,5.9683,5.9878,5.9488,5.978,XPAR:TXCL,3374
2015-02-18,5.9,5.9683,5.9,5.9683,XPAR:TXCL,1423
2015-02-19,5.9293,5.9683,5.9098,5.9488,XPAR:TXCL,1996
2015-02-20,6.0463,6.0463,5.9293,5.9683,XPAR:TXCL,4656
2015-02-23,6.0463,6.0463,6.0268,6.0463,XPAR:TXCL,3062
2015-02-24,5.9976,6.0268,5.8513,5.9488,XPAR:TXCL,4750
2015-02-25,5.9488,5.9976,5.8513,5.9976,XPAR:TXCL,4331
2015-02-26,5.8513,5.939,5.8123,5.939,XPAR:TXCL,7813
2015-02-27,5.8513,5.9098,5.8025,5.9098,XPAR:TXCL,2914
2015-03-02,5.8513,5.9098,5.8025,5.9098,XPAR:TXCL,4828
2015-03-03,5.8513,5.9098,5.8025,5.8513,XPAR:TXCL,1925
2015-03-04,5.8513,5.9098,5.8513,5.8513,XPAR:TXCL,2121
2015-03-05,5.8513,5.8513,5.8318,5.8513,XPAR:TXCL,1674
2015-03-06,5.8708,5.8708,5.8318,5.8513,XPAR:TXCL,3296
2015-03-09,5.8708,6.0463,5.8513,5.8708,XPAR:TXCL,15223
2015-03-10,5.8513,5.8513,5.8318,5.8513,XPAR:TXCL,1012
2015-03-11,5.8513,5.8513,5.8025,5.8513,XPAR:TXCL,5239
2015-03-12,5.9293,5.939,5.8025,5.8513,XPAR:TXCL,3527
2015-03-13,5.8610000000000015,5.939,5.8513,5.9293,XPAR:TXCL,292
2015-03-16,5.7245,5.822,5.3734,5.4904,XPAR:TXCL,5427
2015-03-17,5.822,5.8513,5.587999999999999,5.6757,XPAR:TXCL,5187
2015-03-18,5.7147,5.9878,5.6075,5.9683,XPAR:TXCL,27095
2015-03-19,5.6952,5.6952,5.5587,5.6952,XPAR:TXCL,8428
2015-03-20,5.7245,5.7245,5.5002,5.6562,XPAR:TXCL,3553
2015-03-23,5.7245,5.7733,5.7245,5.744,XPAR:TXCL,2517
2015-03-24,5.8513,5.8513,5.6562,5.7245,XPAR:TXCL,3340
2015-03-25,5.7538,5.8513,5.7538,5.8513,XPAR:TXCL,1681
2015-03-26,5.7538,5.8025,5.6952,5.7538,XPAR:TXCL,2020
2015-03-27,5.5587,5.7538,5.5587,5.7538,XPAR:TXCL,1466
2015-03-30,5.5587,5.6465,5.5489999999999995,5.6465,XPAR:TXCL,3281
2015-03-31,5.5587,5.5587,5.3734,5.5587,XPAR:TXCL,2499
2015-04-01,5.5587,5.5587,5.4124,5.5587,XPAR:TXCL,2442
2015-04-02,5.5295,5.5587,5.4124,5.5587,XPAR:TXCL,526
2015-04-03,5.5295,5.5295,5.5295,5.5295,XPAR:TXCL,0
2015-04-06,5.5295,5.5295,5.5295,5.5295,XPAR:TXCL,0
2015-04-07,5.4124,5.4222,5.2759,5.3149,XPAR:TXCL,7076
2015-04-08,5.3149,5.4124,5.2954,5.4124,XPAR:TXCL,2728
2015-04-09,5.3637,5.3734,5.3052,5.3149,XPAR:TXCL,2726
